County,Prec,Dist,City,Reg,Cast,Obama
Monongalia,0038 Prec 26 MORGAN,State Senate,13,Toni Tampoya,REP,35
Monongalia,0038 Prec 26 MORGAN,State Senate,13,Mike Oliviero,DEM,129
Monongalia,0038 Prec 26 MORGAN,State Senate,13,Write-ins,,
Monongalia,0038 Prec 26 MORGAN,House of Delegates,44,Cindy Frich,REP,91
Monongalia,0038 Prec 26 MORGAN,House of Delegates,44,Tom O'Neill,REP,72
Monongalia,0038 Prec 26 MORGAN,House of Delegates,44,Phil Conley,REP,35
Monongalia,0038 Prec 26 MORGAN,House of Delegates,44,Gene Claypole,DEM,69
Monongalia,0038 Prec 26 MORGAN,House of Delegates,44,Barbara Fleischauer,DEM,77
Monongalia,0038 Prec 26 MORGAN,House of Delegates,44,Nancy Houston,DEM,100
Monongalia,0038 Prec 26 MORGAN,House of Delegates,44,Bob Beach,DEM,91
Monongalia,0038 Prec 26 MORGAN,House of Delegates,44,Write-ins,,1
Monongalia,0039 Prec 27 MORGAN,Registered Voters,,Registered,,332
Monongalia,0039 Prec 27 MORGAN,Ballots Cast,,Ballots,,204
Monongalia,0039 Prec 27 MORGAN,U.S. Senate,,Jay Wolfe,REP,77
Monongalia,0039 Prec 27 MORGAN,U.S. Senate,,Jay Rockefeller,DEM,120
Monongalia,0039 Prec 27 MORGAN,U.S. House,1,Alan Mollohan,DEM,146
Monongalia,0039 Prec 27 MORGAN,U.S. House,1,Write-ins,,5
Monongalia,0039 Prec 27 MORGAN,State Senate,13,Toni Tampoya,REP,33
Monongalia,0039 Prec 27 MORGAN,State Senate,13,Mike Oliviero,DEM,165
Monongalia,0039 Prec 27 MORGAN,State Senate,13,Write-ins,,1
Monongalia,0039 Prec 27 MORGAN,House of Delegates,44,Cindy Frich,REP,109
Monongalia,0039 Prec 27 MORGAN,House of Delegates,44,Tom O'Neill,REP,99
Monongalia,0039 Prec 27 MORGAN,House of Delegates,44,Phil Conley,REP,49
Monongalia,0039 Prec 27 MORGAN,House of Delegates,44,Gene Claypole,DEM,77
Monongalia,0039 Prec 27 MORGAN,House of Delegates,44,Barbara Fleischauer,DEM,90
Monongalia,0039 Prec 27 MORGAN,House of Delegates,44,Nancy Houston,DEM,118
Monongalia,0039 Prec 27 MORGAN,House of Delegates,44,Bob Beach,DEM,110
Monongalia,0040 Prec 28 MORGAN,Registered Voters,,Registered,,380
Monongalia,0040 Prec 28 MORGAN,Ballots Cast,,Ballots,,207
Monongalia,0040 Prec 28 MORGAN,U.S. Senate,,Jay Wolfe,REP,73
Monongalia,0040 Prec 28 MORGAN,U.S. Senate,,Jay Rockefeller,DEM,124
Monongalia,0040 Prec 28 MORGAN,U.S. Senate,,Write-ins,,1
Monongalia,0040 Prec 28 MORGAN,U.S. House,1,Alan Mollohan,DEM,157
Monongalia,0040 Prec 28 MORGAN,U.S. House,1,Write-ins,,2
Monongalia,0040 Prec 28 MORGAN,State Senate,13,Toni Tampoya,REP,30
Monongalia,0040 Prec 28 MORGAN,State Senate,13,Mike Oliviero,DEM,169
Monongalia,0040 Prec 28 MORGAN,House of Delegates,44,Cindy Frich,REP,111
Monongalia,0040 Prec 28 MORGAN,House of Delegates,44,Tom O'Neill,REP,96
Monongalia,0040 Prec 28 MORGAN,House of Delegates,44,Phil Conley,REP,40
Monongalia,0040 Prec 28 MORGAN,House of Delegates,44,Gene Claypole,DEM,76
Monongalia,0040 Prec 28 MORGAN,House of Delegates,44,Barbara Fleischauer,DEM,117
Monongalia,0040 Prec 28 MORGAN,House of Delegates,44,Nancy Houston,DEM,128
Monongalia,0040 Prec 28 MORGAN,House of Delegates,44,Bob Beach,DEM,125
Monongalia,0041 Prec 29,Registered Voters,,Registered,,416
Monongalia,0041 Prec 29,Ballots Cast,,Ballots,,169
Monongalia,0041 Prec 29,U.S. Senate,,Jay Wolfe,REP,52
Monongalia,0041 Prec 29,U.S. Senate,,Jay Rockefeller,DEM,110
Monongalia,0041 Prec 29,U.S. House,1,Alan Mollohan,DEM,136
Monongalia,0041 Prec 29,U.S. House,1,Write-ins,,1
Monongalia,0041 Prec 29,State Senate,13,Toni Tampoya,REP,27
Monongalia,0041 Prec 29,State Senate,13,Mike Oliviero,DEM,138
Monongalia,0041 Prec 29,House of Delegates,44,Cindy Frich,REP,77
Monongalia,0041 Prec 29,House of Delegates,44,Tom O'Neill,REP,57
Monongalia,0041 Prec 29,House of Delegates,44,Phil Conley,REP,33
Monongalia,0041 Prec 29,House of Delegates,44,Gene Claypole,DEM,91
Monongalia,0041 Prec 29,House of Delegates,44,Barbara Fleischauer,DEM,89
Monongalia,0041 Prec 29,House of Delegates,44,Nancy Houston,DEM,87
Monongalia,0041 Prec 29,House of Delegates,44,Bob Beach,DEM,105
Monongalia,0042 Prec 30 MORGAN,Registered Voters,,Registered,,276
Monongalia,0042 Prec 30 MORGAN,Ballots Cast,,Ballots,,126
Monongalia,0042 Prec 30 MORGAN,U.S. Senate,,Jay Wolfe,REP,35
Monongalia,0042 Prec 30 MORGAN,U.S. Senate,,Jay Rockefeller,DEM,89
Monongalia,0042 Prec 30 MORGAN,U.S. House,1,Alan Mollohan,DEM,102
Monongalia,0042 Prec 30 MORGAN,U.S. House,1,Write-ins,,2
Monongalia,0042 Prec 30 MORGAN,State Senate,13,Toni Tampoya,REP,12
Monongalia,0042 Prec 30 MORGAN,State Senate,13,Mike Oliviero,DEM,109
Monongalia,0042 Prec 30 MORGAN,State Senate,13,Write-ins,,1
Monongalia,0042 Prec 30 MORGAN,House of Delegates,44,Cindy Frich,REP,52
Monongalia,0042 Prec 30 MORGAN,House of Delegates,44,Tom O'Neill,REP,41
Monongalia,0042 Prec 30 MORGAN,House of Delegates,44,Phil Conley,REP,11
Monongalia,0042 Prec 30 MORGAN,House of Delegates,44,Gene Claypole,DEM,73
Monongalia,0042 Prec 30 MORGAN,House of Delegates,44,Barbara Fleischauer,DEM,74
Monongalia,0042 Prec 30 MORGAN,House of Delegates,44,Nancy Houston,DEM,74
Monongalia,0042 Prec 30 MORGAN,House of Delegates,44,Bob Beach,DEM,89
Monongalia,0042 Prec 30 MORGAN,House of Delegates,44,Write-ins,,1
Monongalia,0043 Prec 31 MORGAN,Registered Voters,,Registered,,839
Monongalia,0043 Prec 31 MORGAN,Ballots Cast,,Ballots,,356
Monongalia,0043 Prec 31 MORGAN,U.S. Senate,,Jay Wolfe,REP,81
Monongalia,0043 Prec 31 MORGAN,U.S. Senate,,Jay Rockefeller,DEM,267
Monongalia,0043 Prec 31 MORGAN,U.S. House,1,Alan Mollohan,DEM,286
Monongalia,0043 Prec 31 MORGAN,U.S. House,1,Write-ins,,2
Monongalia,0043 Prec 31 MORGAN,State Senate,13,Toni Tampoya,REP,51
Monongalia,0043 Prec 31 MORGAN,State Senate,13,Mike Oliviero,DEM,285
Monongalia,0043 Prec 31 MORGAN,State Senate,13,Write-ins,,1
Monongalia,0043 Prec 31 MORGAN,House of Delegates,44,Cindy Frich,REP,136
Monongalia,0043 Prec 31 MORGAN,House of Delegates,44,Tom O'Neill,REP,114
Monongalia,0043 Prec 31 MORGAN,House of Delegates,44,Phil Conley,REP,58
Monongalia,0043 Prec 31 MORGAN,House of Delegates,44,Gene Claypole,DEM,196
Monongalia,0043 Prec 31 MORGAN,House of Delegates,44,Barbara Fleischauer,DEM,221
Monongalia,0043 Prec 31 MORGAN,House of Delegates,44,Nancy Houston,DEM,220
Monongalia,0043 Prec 31 MORGAN,House of Delegates,44,Bob Beach,DEM,219
Monongalia,0044 Prec 32,Registered Voters,,Registered,,551
Monongalia,0044 Prec 32,Ballots Cast,,Ballots,,161
Monongalia,0044 Prec 32,U.S. Senate,,Jay Wolfe,REP,66
Monongalia,0044 Prec 32,U.S. Senate,,Jay Rockefeller,DEM,87
Monongalia,0044 Prec 32,U.S. House,1,Alan Mollohan,DEM,118
Monongalia,0044 Prec 32,State Senate,13,Toni Tampoya,REP,35
Monongalia,0044 Prec 32,State Senate,13,Mike Oliviero,DEM,118
Monongalia,0044 Prec 32,House of Delegates,44,Cindy Frich,REP,76
Monongalia,0044 Prec 32,House of Delegates,44,Tom O'Neill,REP,85
Monongalia,0044 Prec 32,House of Delegates,44,Phil Conley,REP,43
Monongalia,0044 Prec 32,House of Delegates,44,Gene Claypole,DEM,67
Monongalia,0044 Prec 32,House of Delegates,44,Barbara Fleischauer,DEM,71
Monongalia,0044 Prec 32,House of Delegates,44,Nancy Houston,DEM,90
Monongalia,0044 Prec 32,House of Delegates,44,Bob Beach,DEM,96
Monongalia,0045 Prec 35,Registered Voters,,Registered,,599
Monongalia,0045 Prec 35,Ballots Cast,,Ballots,,162
Monongalia,0045 Prec 35,U.S. Senate,,Jay Wolfe,REP,60
Monongalia,0045 Prec 35,U.S. Senate,,Jay Rockefeller,DEM,100
Monongalia,0045 Prec 35,U.S. Senate,,Write-ins,,1
Monongalia,0045 Prec 35,U.S. House,1,Alan Mollohan,DEM,119
Monongalia,0045 Prec 35,U.S. House,1,Write-ins,,4
Monongalia,0045 Prec 35,State Senate,13,Toni Tampoya,REP,37
Monongalia,0045 Prec 35,State Senate,13,Mike Oliviero,DEM,120
Monongalia,0045 Prec 35,House of Delegates,44,Cindy Frich,REP,86
Monongalia,0045 Prec 35,House of Delegates,44,Tom O'Neill,REP,85
Monongalia,0045 Prec 35,House of Delegates,44,Phil Conley,REP,50
Monongalia,0045 Prec 35,House of Delegates,44,Gene Claypole,DEM,68
Monongalia,0045 Prec 35,House of Delegates,44,Barbara Fleischauer,DEM,65
Monongalia,0045 Prec 35,House of Delegates,44,Nancy Houston,DEM,86
Monongalia,0045 Prec 35,House of Delegates,44,Bob Beach,DEM,85
Monongalia,0045 Prec 35,House of Delegates,44,Write-ins,,2
Monongalia,0046 Prec 36,Registered Voters,,Registered,,444
Monongalia,0046 Prec 36,Ballots Cast,,Ballots,,148
Monongalia,0046 Prec 36,U.S. Senate,,Jay Wolfe,REP,46
Monongalia,0046 Prec 36,U.S. Senate,,Jay Rockefeller,DEM,98
Monongalia,0046 Prec 36,U.S. Senate,,Write-ins,,1
Monongalia,0046 Prec 36,U.S. House,1,Alan Mollohan,DEM,105
Monongalia,0046 Prec 36,U.S. House,1,Write-ins,,3
Monongalia,0046 Prec 36,State Senate,13,Toni Tampoya,REP,28
Monongalia,0046 Prec 36,State Senate,13,Mike Oliviero,DEM,117
Monongalia,0046 Prec 36,House of Delegates,44,Cindy Frich,REP,81
Monongalia,0046 Prec 36,House of Delegates,44,Tom O'Neill,REP,71
Monongalia,0046 Prec 36,House of Delegates,44,Phil Conley,REP,48
Monongalia,0046 Prec 36,House of Delegates,44,Gene Claypole,DEM,59
Monongalia,0046 Prec 36,House of Delegates,44,Barbara Fleischauer,DEM,76
Monongalia,0046 Prec 36,House of Delegates,44,Nancy Houston,DEM,82
Monongalia,0046 Prec 36,House of Delegates,44,Bob Beach,DEM,73
Monongalia,0046 Prec 36,House of Delegates,44,Write-ins,,1
Monongalia,0047 Prec 39,Registered Voters,,Registered,,479
Monongalia,0047 Prec 39,Ballots Cast,,Ballots,,177
Monongalia,0047 Prec 39,U.S. Senate,,Jay Wolfe,REP,60
Monongalia,0047 Prec 39,U.S. Senate,,Jay Rockefeller ,DEM,113
Monongalia,0047 Prec 39,U.S. House,1,Alan Mollohan,DEM,135
Monongalia,0047 Prec 39,U.S. House,1,Write-ins,,5
Monongalia,0047 Prec 39,State Senate,13,Toni Tampoya,REP,29
Monongalia,0047 Prec 39,State Senate,13,Mike Oliviero,DEM,139
Monongalia,0047 Prec 39,House of Delegates,44,Cindy Frich,REP,77
Monongalia,0047 Prec 39,House of Delegates,44,Tom O'Neill,REP,78
Monongalia,0047 Prec 39,House of Delegates,44,Phil Conley,REP,51
Monongalia,0047 Prec 39,House of Delegates,44,Gene Claypole,DEM,71
Monongalia,0047 Prec 39,House of Delegates,44,Barbara Fleischauer,DEM,93
Monongalia,0047 Prec 39,House of Delegates,44,Nancy Houston,DEM,111
Monongalia,0047 Prec 39,House of Delegates,44,Bob Beach,DEM,100
Monongalia,0047 Prec 39,House of Delegates,44,Write-ins,,2
Monongalia,0048 Prec 46,Registered Voters,,Registered,,374
Monongalia,0048 Prec 46,Ballots Cast,,Ballots,,107
Monongalia,0048 Prec 46,U.S. Senate,,Jay Wolfe,REP,37
Monongalia,0048 Prec 46,U.S. Senate,,Jay Rockefeller ,DEM,68
Monongalia,0048 Prec 46,U.S. House,1,Alan Mollohan,DEM,76
Monongalia,0048 Prec 46,U.S. House,2,Write-ins,,
Monongalia,0048 Prec 46,State Senate,13,Toni Tampoya,DEM,24
Monongalia,0048 Prec 46,State Senate,13,Mike Oliviero,,78
Monongalia,0048 Prec 46,House of Delegates,44,Cindy Frich,REP,48
Monongalia,0048 Prec 46,House of Delegates,44,Tom O'Neill,REP,42
Monongalia,0048 Prec 46,House of Delegates,44,Phil Conley,REP,29
Monongalia,0048 Prec 46,House of Delegates,44,Gene Claypole,DEM,63
Monongalia,0048 Prec 46,House of Delegates,44,Barbara Fleischauer,DEM,61
Monongalia,0048 Prec 46,House of Delegates,44,Nancy Houston,DEM,64
Monongalia,0048 Prec 46,House of Delegates,44,Bob Beach,DEM,58
Monongalia,0048 Prec 46,House of Delegates,44,Write-ins,,1
Monongalia,0049 Prec 48,Registered Voters,,Registered,,319
Monongalia,0049 Prec 48,Ballots Cast,,Ballots,,90
Monongalia,0049 Prec 48,U.S. Senate,,Jay Wolfe,REP,18
Monongalia,0049 Prec 48,U.S. Senate,,Jay Rockefeller,DEM,72
Monongalia,0049 Prec 48,U.S. House,1,Alan Mollohan,DEM,79
Monongalia,0049 Prec 48,State Senate,13,Toni Tampoya,REP,11
Monongalia,0049 Prec 48,State Senate,13,Mike Oliviero,DEM,78
Monongalia,0049 Prec 48,House of Delegates,44,Cindy Frich,REP,30
Monongalia,0049 Prec 48,House of Delegates,44,Tom O'Neill,REP,21
Monongalia,0049 Prec 48,House of Delegates,44,Phil Conley,REP,13
Monongalia,0049 Prec 48,House of Delegates,44,Gene Claypole,DEM,66
Monongalia,0049 Prec 48,House of Delegates,44,Barbara Fleischauer,DEM,58
Monongalia,0049 Prec 48,House of Delegates,44,Nancy Houston,DEM,61
Monongalia,0049 Prec 48,House of Delegates,44,Bob Beach,DEM,61
Monongalia,0050 Prec 49,Registered Voters,,Registered,,144
Monongalia,0050 Prec 49,Ballots Cast,,Ballots,,61
Monongalia,0050 Prec 49,U.S. Senate,,Jay Wolfe,REP,20
Monongalia,0050 Prec 49,U.S. Senate,,Jay Rockefeller,DEM,39
Monongalia,0050 Prec 49,U.S. House,1,Alan Mollohan,DEM,47
Monongalia,0050 Prec 49,U.S. House,1,Write-ins,,2
Monongalia,0050 Prec 49,State Senate,13,Toni Tampoya,DEM,8
Monongalia,0050 Prec 49,State Senate,13,Mike Oliviero,,51
Monongalia,0050 Prec 49,House of Delegates,44,Frich,REP,32
Monongalia,0050 Prec 49,House of Delegates,44,O'Neill,REP,25
Monongalia,0050 Prec 49,House of Delegates,44,Conley,REP,10
Monongalia,0050 Prec 49,House of Delegates,44,Claypole,DEM,35
Monongalia,0050 Prec 49,House of Delegates,44,Fleischauer,DEM,28
Monongalia,0050 Prec 49,House of Delegates,44,Houston,DEM,31
Monongalia,0050 Prec 49,House of Delegates,44,Beach,DEM,42
Monongalia,0051 Prec 56,Registered Voters,,Registered,,92
Monongalia,0051 Prec 56,Ballots Cast,,Ballots,,37
Monongalia,0051 Prec 56,U.S. Senate,,Jay Wolfe,REP,9
Monongalia,0051 Prec 56,U.S. Senate,,Jay Rockefeller,DEM,28
Monongalia,0051 Prec 56,U.S. House,1,Alan Mollohan,DEM,29
Monongalia,0051 Prec 56,State Senate,13,Toni Tampoya,REP,6
Monongalia,0051 Prec 56,State Senate,13,Mike Oliviero,DEM,30
Monongalia,0051 Prec 56,House of Delegates,44,Frich,REP,15
Monongalia,0051 Prec 56,House of Delegates,44,O'Neill,REP,12
Monongalia,0051 Prec 56,House of Delegates,44,Conley,REP,10
Monongalia,0051 Prec 56,House of Delegates,44,Claypole,DEM,25
Monongalia,0051 Prec 56,House of Delegates,44,Fleischauer,DEM,20
Monongalia,0051 Prec 56,House of Delegates,44,Houston,DEM,21
Monongalia,0051 Prec 56,House of Delegates,44,Beach,DEM,25
Monongalia,0052 Prec 68,Registered Voters,,Registered,,730
Monongalia,0052 Prec 68,Ballots Cast,,Ballots,,266
Monongalia,0052 Prec 68,U.S. Senate,,Jay Wolfe,REP,111
Monongalia,0052 Prec 68,U.S. Senate,,Jay Rockefeller,DEM,147
Monongalia,0052 Prec 68,U.S. House,1,Alan Mollohan,DEM,188
Monongalia,0052 Prec 68,U.S. House,1,Write-ins,,2
Monongalia,0052 Prec 68,State Senate,13,Toni Tampoya,DEM,65
Monongalia,0052 Prec 68,State Senate,13,Mike Oliviero,,193
Monongalia,0052 Prec 68,House of Delegates,44,Frich,REP,145
Monongalia,0052 Prec 68,House of Delegates,44,O'Neill,REP,137
Monongalia,0052 Prec 68,House of Delegates,44,Conley,REP,86
Monongalia,0052 Prec 68,House of Delegates,44,Claypole,DEM,112
Monongalia,0052 Prec 68,House of Delegates,44,Fleischauer,DEM,106
Monongalia,0052 Prec 68,House of Delegates,44,Houston,DEM,128
Monongalia,0052 Prec 68,House of Delegates,44,Beach,DEM,154
Monongalia,0052 Prec 68,House of Delegates,44,Write-ins,,1
Monongalia,0053 Prec 69,Registered Voters,,Registered,,505
Monongalia,0053 Prec 69,Ballots Cast,,Ballots,,196
Monongalia,0053 Prec 69,U.S. Senate,,Jay Wolfe,REP,62
Monongalia,0053 Prec 69,U.S. Senate,,Jay Rockefeller,DEM,133
Monongalia,0053 Prec 69,U.S. Senate,,Write-ins,,
Monongalia,0053 Prec 69,U.S. House,1,Alan Mollohan,DEM,156
Monongalia,0053 Prec 69,U.S. House,1,Write-ins,,3
Monongalia,0053 Prec 69,State Senate,13,Toni Tampoya,REP,40
Monongalia,0053 Prec 69,State Senate,13,Mike Oliviero,DEM,154
Monongalia,0053 Prec 69,House of Delegates,44,Frich,REP,91
Monongalia,0053 Prec 69,House of Delegates,44,O'Neill,REP,87
Monongalia,0053 Prec 69,House of Delegates,44,Conley,REP,44
Monongalia,0053 Prec 69,House of Delegates,44,Claypole,DEM,112
Monongalia,0053 Prec 69,House of Delegates,44,Fleischauer,DEM,91
Monongalia,0053 Prec 69,House of Delegates,44,Houston,DEM,115
Monongalia,0053 Prec 69,House of Delegates,44,Beach,DEM,129
Monongalia,0054 Prec 70,Registered Voters,,Registered,,578
Monongalia,0054 Prec 70,Ballots Cast,,Ballots,,204
Monongalia,0054 Prec 70,U.S. Senate,,Jay Wolfe,REP,61
Monongalia,0054 Prec 70,U.S. Senate,,Jay Rockefeller,DEM,140
Monongalia,0054 Prec 70,U.S. House,1,Alan Mollohan,DEM,163
Monongalia,0054 Prec 70,U.S. House,1,Write-ins,,4
Monongalia,0054 Prec 70,State Senate,13,Toni Tampoya,REP,32
Monongalia,0054 Prec 70,State Senate,13,Mike Oliviero,DEM,168
Monongalia,0054 Prec 70,House of Delegates,44,Frich,REP,101
Monongalia,0054 Prec 70,House of Delegates,44,O'Neill,REP,74
Monongalia,0054 Prec 70,House of Delegates,44,Conley,REP,47
Monongalia,0054 Prec 70,House of Delegates,44,Claypole,DEM,97
Monongalia,0054 Prec 70,House of Delegates,44,Fleischauer,DEM,109
Monongalia,0054 Prec 70,House of Delegates,44,Houston,DEM,117
Monongalia,0054 Prec 70,House of Delegates,44,Beach,DEM,117
Monongalia,0055 Prec 71,Registered Voters,,Registered,,595
Monongalia,0055 Prec 71,Ballots Cast,,Ballots,,236
Monongalia,0055 Prec 71,U.S. Senate,,Jay Wolfe,REP,84
Monongalia,0055 Prec 71,U.S. Senate,,Jay Rockefeller,DEM,147
Monongalia,0055 Prec 71,U.S. Senate,,Write-ins,,
Monongalia,0055 Prec 71,U.S. House,1,Alan Mollohan,DEM,172
Monongalia,0055 Prec 71,U.S. House,1,Write-ins,,4
Monongalia,0055 Prec 71,State Senate,13,Toni Tampoya,DEM,44
Monongalia,0055 Prec 71,State Senate,13,Mike Oliviero,,185
Monongalia,0055 Prec 71,House of Delegates,44,Frich,REP,120
Monongalia,0055 Prec 71,House of Delegates,44,O'Neill,REP,93
Monongalia,0055 Prec 71,House of Delegates,44,Conley,REP,54
Monongalia,0055 Prec 71,House of Delegates,44,Claypole,DEM,115
Monongalia,0055 Prec 71,House of Delegates,44,Fleischauer,DEM,120
Monongalia,0055 Prec 71,House of Delegates,44,Houston,DEM,135
Monongalia,0055 Prec 71,House of Delegates,44,Beach,DEM,133
Monongalia,0055 Prec 71,House of Delegates,44,Write-ins,,4
Monongalia,0056 Prec 72,Registered Voters,,Registered,,405
Monongalia,0056 Prec 72,Ballots Cast,,Ballots,,151
Monongalia,0056 Prec 72,U.S. Senate,,Jay Wolfe,REP,39
Monongalia,0056 Prec 72,U.S. Senate,,Jay Rockefeller,DEM,107
Monongalia,0056 Prec 72,U.S. House,1,Alan Mollohan,DEM,113
Monongalia,0056 Prec 72,U.S. House,1,Write-ins,,3
Monongalia,0056 Prec 72,State Senate,13,Toni Tampoya,REP,26
Monongalia,0056 Prec 72,State Senate,13,Mike Oliviero,DEM,114
Monongalia,0056 Prec 72,House of Delegates,44,Frich,REP,73
Monongalia,0056 Prec 72,House of Delegates,44,O'Neill,REP,47
Monongalia,0056 Prec 72,House of Delegates,44,Conley,REP,22
Monongalia,0056 Prec 72,House of Delegates,44,Claypole,DEM,81
Monongalia,0056 Prec 72,House of Delegates,44,Fleischauer,DEM,88
Monongalia,0056 Prec 72,House of Delegates,44,Houston,DEM,90
Monongalia,0056 Prec 72,House of Delegates,44,Beach,DEM,90
Monongalia,0057 Prec 73,Registered Voters,,Registered,,566
Monongalia,0057 Prec 73,Ballots Cast,,Ballots,,207
