County,Prec,Dist,City,Reg,Cast,Obama
Monongalia,0057 Prec 73,U.S. Senate,,Jay Wolfe,REP,58
Monongalia,0057 Prec 73,U.S. Senate,,Jay Rockefeller,DEM,149
Monongalia,0057 Prec 73,U.S. House,1,Alan Mollohan,DEM,168
Monongalia,0057 Prec 73,U.S. House,1,Write-ins,,2
Monongalia,0057 Prec 73,State Senate,13,Toni Tampoya,REP,24
Monongalia,0057 Prec 73,State Senate,13,Mike Oliviero,DEM,175
Monongalia,0057 Prec 73,State Senate,13,Write-ins,,1
Monongalia,0057 Prec 73,House of Delegates,44,Frich,REP,103
Monongalia,0057 Prec 73,House of Delegates,44,O'Neill,REP,69
Monongalia,0057 Prec 73,House of Delegates,44,Conley,REP,33
Monongalia,0057 Prec 73,House of Delegates,44,Claypole,DEM,113
Monongalia,0057 Prec 73,House of Delegates,44,Fleischauer,DEM,117
Monongalia,0057 Prec 73,House of Delegates,44,Houston,DEM,124
Monongalia,0057 Prec 73,House of Delegates,44,Beach,DEM,123
Monongalia,0057 Prec 73,House of Delegates,44,Write-ins,,1
Monongalia,0058 Prec 74,Registered Voters,,Registered,,472
Monongalia,0058 Prec 74,Ballots Cast,,Ballots,,154
Monongalia,0058 Prec 74,U.S. Senate,,Jay Wolfe,REP,40
Monongalia,0058 Prec 74,U.S. Senate,,Jay Rockefeller,DEM,111
Monongalia,0058 Prec 74,U.S. House,1,Alan Mollohan,DEM,121
Monongalia,0058 Prec 74,U.S. House,1,Write-ins,,4
Monongalia,0058 Prec 74,State Senate,13,Toni Tampoya,REP,24
Monongalia,0058 Prec 74,State Senate,13,Mike Oliviero,DEM,124
Monongalia,0058 Prec 74,House of Delegates,44,Frich,REP,61
Monongalia,0058 Prec 74,House of Delegates,44,O'Neill,REP,39
Monongalia,0058 Prec 74,House of Delegates,44,Conley,REP,29
Monongalia,0058 Prec 74,House of Delegates,44,Claypole,DEM,107
Monongalia,0058 Prec 74,House of Delegates,44,Fleischauer,DEM,92
Monongalia,0058 Prec 74,House of Delegates,44,Houston,DEM,88
Monongalia,0058 Prec 74,House of Delegates,44,Beach,DEM,98
Monongalia,0058 Prec 74,House of Delegates,44,Write-ins,,1
Monongalia,0059 Prec 75,Registered Voters,,Registered,,282
Monongalia,0059 Prec 75,Ballots Cast,,Ballots,,128
Monongalia,0059 Prec 75,U.S. Senate,,Jay Wolfe,REP,40
Monongalia,0059 Prec 75,U.S. Senate,,Jay Rockefeller,DEM,87
Monongalia,0059 Prec 75,U.S. House,1,Alan Mollohan,DEM,94
Monongalia,0059 Prec 75,U.S. House,1,Write-ins,,1
Monongalia,0059 Prec 75,State Senate,13,Toni Tampoya,REP,21
Monongalia,0059 Prec 75,State Senate,13,Mike Oliviero,DEM,102
Monongalia,0059 Prec 75,House of Delegates,44,Frich,REP,49
Monongalia,0059 Prec 75,House of Delegates,44,O'Neill,REP,48
Monongalia,0059 Prec 75,House of Delegates,44,Conley,REP,22
Monongalia,0059 Prec 75,House of Delegates,44,Claypole,DEM,68
Monongalia,0059 Prec 75,House of Delegates,44,Fleischauer,DEM,63
Monongalia,0059 Prec 75,House of Delegates,44,Houston,DEM,68
Monongalia,0059 Prec 75,House of Delegates,44,Beach,DEM,77
Monongalia,0060 Prec 76,Registered Voters,,Registered,,222
Monongalia,0060 Prec 76,Ballots Cast,,Ballots,,57
Monongalia,0060 Prec 76,U.S. Senate,,Jay Wolfe,REP,21
Monongalia,0060 Prec 76,U.S. Senate,,Jay Rockefeller,DEM,35
Monongalia,0060 Prec 76,U.S. Senate,,Write-ins,,
Monongalia,0060 Prec 76,U.S. House,1,Alan Mollohan,DEM,43
Monongalia,0060 Prec 76,U.S. House,1,Write-ins,,2
Monongalia,0060 Prec 76,State Senate,13,Toni Tampoya,REP,13
Monongalia,0060 Prec 76,State Senate,13,Mike Oliviero,DEM,41
Monongalia,0060 Prec 76,House of Delegates,44,Frich,REP,27
Monongalia,0060 Prec 76,House of Delegates,44,O'Neill,REP,26
Monongalia,0060 Prec 76,House of Delegates,44,Conley,REP,15
Monongalia,0060 Prec 76,House of Delegates,44,Claypole,DEM,18
Monongalia,0060 Prec 76,House of Delegates,44,Fleischauer,DEM,30
Monongalia,0060 Prec 76,House of Delegates,44,Houston,DEM,28
Monongalia,0060 Prec 76,House of Delegates,44,Beach,DEM,25
Monongalia,0061 Prec 77A,Registered Voters,,Registered,,696
Monongalia,0061 Prec 77A,Ballots Cast,,Ballots,,333
Monongalia,0061 Prec 77A,U.S. Senate,,Jay Wolfe,REP,138
Monongalia,0061 Prec 77A,U.S. Senate,,Jay Rockefeller,DEM,188
Monongalia,0061 Prec 77A,U.S. Senate,,Write-ins,,1
Monongalia,0061 Prec 77A,U.S. House,1,Alan Mollohan,DEM,240
Monongalia,0061 Prec 77A,U.S. House,1,Write-ins,,6
Monongalia,0061 Prec 77A,State Senate,13,Toni Tampoya,REP,79
Monongalia,0061 Prec 77A,State Senate,13,Mike Oliviero,DEM,238
Monongalia,0061 Prec 77A,State Senate,13,Write-ins,,1
Monongalia,0061 Prec 77A,House of Delegates,44,Frich,REP,192
Monongalia,0061 Prec 77A,House of Delegates,44,O'Neill,REP,181
Monongalia,0061 Prec 77A,House of Delegates,44,Conley,REP,89
Monongalia,0061 Prec 77A,House of Delegates,44,Claypole,DEM,128
Monongalia,0061 Prec 77A,House of Delegates,44,Fleischauer,DEM,159
Monongalia,0061 Prec 77A,House of Delegates,44,Houston,DEM,189
Monongalia,0061 Prec 77A,House of Delegates,44,Beach,DEM,173
Monongalia,0061 Prec 77A,House of Delegates,44,Write-ins,,2
Monongalia,0062 Prec 77B,Registered Voters,,Registered,,652
Monongalia,0062 Prec 77B,Ballots Cast,,Ballots,,318
Monongalia,0062 Prec 77B,U.S. Senate,,Jay Wolfe,REP,142
Monongalia,0062 Prec 77B,U.S. Senate,,Jay Rockefeller,DEM,171
Monongalia,0062 Prec 77B,U.S. Senate,,Write-ins,,
Monongalia,0062 Prec 77B,U.S. House,1,Alan Mollohan,DEM,233
Monongalia,0062 Prec 77B,U.S. House,1,Write-ins,,7
Monongalia,0062 Prec 77B,State Senate,13,Toni Tampoya,REP,72
Monongalia,0062 Prec 77B,State Senate,13,Mike Oliviero,DEM,229
Monongalia,0062 Prec 77B,House of Delegates,44,Frich,REP,174
Monongalia,0062 Prec 77B,House of Delegates,44,O'Neill,REP,149
Monongalia,0062 Prec 77B,House of Delegates,44,Conley,REP,75
Monongalia,0062 Prec 77B,House of Delegates,44,Claypole,DEM,105
Monongalia,0062 Prec 77B,House of Delegates,44,Fleischauer,DEM,152
Monongalia,0062 Prec 77B,House of Delegates,44,Houston,DEM,185
Monongalia,0062 Prec 77B,House of Delegates,44,Beach,DEM,172
Monongalia,0062 Prec 77B,House of Delegates,44,Write-ins,,1
Monongalia,0063 Prec 78A,Registered Voters,,Registered,,647
Monongalia,0063 Prec 78A,Ballots Cast,,Ballots,,297
Monongalia,0063 Prec 78A,U.S. Senate,,Jay Wolfe,REP,116
Monongalia,0063 Prec 78A,U.S. Senate,,Jay Rockefeller,DEM,174
Monongalia,0063 Prec 78A,U.S. Senate,,Write-ins,,2
Monongalia,0063 Prec 78A,U.S. House,1,Alan Mollohan,DEM,208
Monongalia,0063 Prec 78A,U.S. House,1,Write-ins,,8
Monongalia,0063 Prec 78A,State Senate,13,Toni Tampoya,REP,66
Monongalia,0063 Prec 78A,State Senate,13,Mike Oliviero,DEM,218
Monongalia,0063 Prec 78A,State Senate,13,Write-ins,,1
Monongalia,0063 Prec 78A,House of Delegates,44,Frich,REP,161
Monongalia,0063 Prec 78A,House of Delegates,44,O'Neill,REP,144
Monongalia,0063 Prec 78A,House of Delegates,44,Conley,REP,87
Monongalia,0063 Prec 78A,House of Delegates,44,Claypole,DEM,99
Monongalia,0063 Prec 78A,House of Delegates,44,Fleischauer,DEM,146
Monongalia,0063 Prec 78A,House of Delegates,44,Houston,DEM,166
Monongalia,0063 Prec 78A,House of Delegates,44,Beach,DEM,166
Monongalia,0063 Prec 78A,House of Delegates,44,Write-ins,,2
Monongalia,0064 Prec 78B,Registered Voters,,Registered,,442
Monongalia,0064 Prec 78B,Ballots Cast,,Ballots,,200
Monongalia,0064 Prec 78B,U.S. Senate,,Jay Wolfe,REP,81
Monongalia,0064 Prec 78B,U.S. Senate,,Jay Rockefeller,DEM,113
Monongalia,0064P,U.S. Senate,,Write-ins,,1
Monongalia,0064 Prec 78B,U.S. House,1,Alan Mollohan,DEM,145
Monongalia,0064 Prec 78B,U.S. House,1,Write-ins,,
Monongalia,0064 Prec 78B,State Senate,13,Toni Tampoya,REP,53
Monongalia,0064 Prec 78B,State Senate,13,Mike Oliviero,DEM,134
Monongalia,0064 Prec 78B,State Senate,13,Write-ins,,
Monongalia,0064 Prec 78B,House of Delegates,44,Frich,REP,120
Monongalia,0064 Prec 78B,House of Delegates,44,O'Neill,REP,91
Monongalia,0064 Prec 78B,House of Delegates,44,Conley,REP,55
Monongalia,0064 Prec 78B,House of Delegates,44,Claypole,DEM,65
Monongalia,0064 Prec 78B,House of Delegates,44,Fleischauer,DEM,79
Monongalia,0064 Prec 78B,House of Delegates,44,Houston,DEM,112
Monongalia,0064 Prec 78B,House of Delegates,44,Beach,DEM,98
Monongalia,0065 Prec 79A,Registered Voters,,Registered,,558
Monongalia,0065 Prec 79A,Ballots Cast,,Ballots,,260
Monongalia,0065 Prec 79A,U.S. Senate,,Jay Wolfe,REP,131
Monongalia,0065 Prec 79A,U.S. Senate,,Jay Rockefeller,DEM,121
Monongalia,0065 Prec 79A,U.S. Senate,,Write-ins,,1
Monongalia,0065 Prec 79A,U.S. House,1,Alan Mollohan,DEM,158
Monongalia,0065 Prec 79A,U.S. House,1,Write-ins,,6
Monongalia,0065 Prec 79A,State Senate,13,Toni Tampoya,REP,79
Monongalia,0065 Prec 79A,State Senate,13,Mike Oliviero,DEM,169
Monongalia,0065 Prec 79A,State Senate,13,Write-ins,,
Monongalia,0065 Prec 79A,House of Delegates,44,Frich,REP,146
Monongalia,0065 Prec 79A,House of Delegates,44,O'Neill,REP,156
Monongalia,0065 Prec 79A,House of Delegates,44,Conley,REP,90
Monongalia,0065 Prec 79A,House of Delegates,44,Claypole,DEM,77
Monongalia,0065 Prec 79A,House of Delegates,44,Fleischauer,DEM,98
Monongalia,0065 Prec 79A,House of Delegates,44,Houston,DEM,139
Monongalia,0065 Prec 79A,House of Delegates,44,Beach,DEM,122
Monongalia,0065 Prec 79A,House of Delegates,44,Write-ins,,
Monongalia,0066 Prec 79B,Registered Voters,,Registered,,683
Monongalia,0066 Prec 79B,Ballots Cast,,Ballots,,315
Monongalia,0066 Prec 79B,U.S. Senate,,Jay Wolfe,REP,145
Monongalia,0066 Prec 79B,U.S. Senate,,Jay Rockefeller,DEM,162
Monongalia,0066 Prec 79B,U.S. House,1,Alan Mollohan,DEM,222
Monongalia,0066 Prec 79B,U.S. House,1,Write-ins,,9
Monongalia,0066 Prec 79B,State Senate,13,Toni Tampoya,REP,78
Monongalia,0066 Prec 79B,State Senate,13,Mike Oliviero,DEM,233
Monongalia,0066 Prec 79B,House of Delegates,44,Frich,REP,194
Monongalia,0066 Prec 79B,House of Delegates,44,O'Neill,REP,189
Monongalia,0066 Prec 79B,House of Delegates,44,Conley,REP,113
Monongalia,0066 Prec 79B,House of Delegates,44,Claypole,DEM,90
Monongalia,0066 Prec 79B,House of Delegates,44,Fleischauer,DEM,121
Monongalia,0066 Prec 79B,House of Delegates,44,Houston,DEM,169
Monongalia,0066 Prec 79B,House of Delegates,44,Beach,DEM,165
Monongalia,0066 Prec 79B,House of Delegates,44,Write-ins,,
Monongalia,0067 Prec 80,Registered Voters,,Registered,,532
Monongalia,0067 Prec 80,Ballots Cast,,Ballots,,266
Monongalia,0067 Prec 80,U.S. Senate,,Jay Wolfe,REP,125
Monongalia,0067 Prec 80,U.S. Senate,,Jay Rockefeller,DEM,137
Monongalia,0067 Prec 80,U.S. Senate,,Write-ins,,1
Monongalia,0067 Prec 80,U.S. House,1,Alan Mollohan,DEM,182
Monongalia,0067 Prec 80,U.S. House,1,Write-ins,,1
Monongalia,0067 Prec 80,State Senate,13,Toni Tampoya,REP,69
Monongalia,0067 Prec 80,State Senate,13,Mike Oliviero,DEM,187
Monongalia,0067 Prec 80,House of Delegates,44,Frich,REP,156
Monongalia,0067 Prec 80,House of Delegates,44,O'Neill,REP,139
Monongalia,0067 Prec 80,House of Delegates,44,Conley,REP,79
Monongalia,0067 Prec 80,House of Delegates,44,Claypole,DEM,91
Monongalia,0067 Prec 80,House of Delegates,44,Fleischauer,DEM,113
Monongalia,0067 Prec 80,House of Delegates,44,Houston,DEM,147
Monongalia,0067 Prec 80,House of Delegates,44,Beach,DEM,145
Monongalia,0067 Prec 80,House of Delegates,44,Write-ins,,
Monongalia,0068 Prec 81,Registered Voters,,Registered,,524
Monongalia,0068 Prec 81,Ballots Cast,,Ballots,,259
Monongalia,0068 Prec 81,U.S. Senate,,Jay Wolfe,REP,91
Monongalia,0068 Prec 81,U.S. Senate,,Jay Rockefeller,DEM,164
Monongalia,0068 Prec 81,U.S. House,1,Alan Mollohan,DEM,179
Monongalia,0068 Prec 81,U.S. House,1,Write-ins,,8
Monongalia,0068 Prec 81,State Senate,13,Toni Tampoya,REP,52
Monongalia,0068 Prec 81,State Senate,13,Mike Oliviero,DEM,202
Monongalia,0068 Prec 81,State Senate,13,Write-ins,,122
Monongalia,0068 Prec 81,House of Delegates,44,Cindy Frich,REP,122
Monongalia,0068 Prec 81,House of Delegates,44,Tom O'Neill,REP,98
Monongalia,0068 Prec 81,House of Delegates,44,Phil Conley,REP,57
Monongalia,0068 Prec 81,House of Delegates,44,Gene Claypole,DEM,122
Monongalia,0068 Prec 81,House of Delegates,44,Barbara Fleischauer,DEM,145
Monongalia,0068 Prec 81,House of Delegates,44,Nancy Houston,DEM,149
Monongalia,0068 Prec 81,House of Delegates,44,Bob Beach,DEM,159
Monongalia,0069 Prec 82,Registered Voters,,Registered,,710
Monongalia,0069 Prec 82,Ballots Cast,,Ballots,,282
Monongalia,0069 Prec 82,U.S. Senate,,Jay Wolfe,REP,123
Monongalia,0069 Prec 82,U.S. Senate,,Jay Rockefeller,DEM,152
Monongalia,0069 Prec 82,U.S. House,1,Alan Mollohan,DEM,193
Monongalia,0069 Prec 82,U.S. House,1,Write-ins,,2
Monongalia,0069 Prec 82,State Senate,13,Toni Tampoya,REP,76
Monongalia,0069 Prec 82,State Senate,13,Mike Oliviero,DEM,194
Monongalia,0069 Prec 82,House of Delegates,44,Cindy Frich,REP,156
Monongalia,0069 Prec 82,House of Delegates,44,Tom O'Neill,REP,137
Monongalia,0069 Prec 82,House of Delegates,44,Phil Conley,REP,81
Monongalia,0069 Prec 82,House of Delegates,44,Gene Claypole,DEM,132
Monongalia,0069 Prec 82,House of Delegates,44,Barbara Fleischauer,DEM,137
Monongalia,0069 Prec 82,House of Delegates,44,Nancy Houston,DEM,144
Monongalia,0069 Prec 82,House of Delegates,44,Bob Beach,DEM,171
Monongalia,0070 Prec 83A,Registered Voters,,Registered,,607
Monongalia,0070 Prec 83A,Ballots Cast,,Ballots,,221
Monongalia,0070 Prec 83A,U.S. Senate,,Jay Wolfe,REP,77
Monongalia,0070 Prec 83A,U.S. Senate,,Jay Rockefeller,DEM,144
Monongalia,0070 Prec 83A,U.S. House,1,Alan Mollohan,DEM,165
Monongalia,0070 Prec 83A,State Senate,13,Toni Tampoya,REP,54
Monongalia,0070 Prec 83A,State Senate,13,Mike Oliviero,DEM,159
Monongalia,0070 Prec 83A,House of Delegates,44,Cindy Frich,REP,115
Monongalia,0070 Prec 83A,House of Delegates,44,Tom O'Neill,REP,109
Monongalia,0070 Prec 83A,House of Delegates,44,Phil Conley,REP,57
Monongalia,0070 Prec 83A,House of Delegates,44,Gene Claypole,DEM,89
Monongalia,0070 Prec 83A,House of Delegates,44,Barbara Fleischauer,DEM,107
Monongalia,0070 Prec 83A,House of Delegates,44,Nancy Houston,DEM,125
Monongalia,0070 Prec 83A,House of Delegates,44,Bob Beach,DEM,124
Monongalia,0070 Prec 83A,House of Delegates,44,Write-ins,,1
Monongalia,0071 Prec 83B,Registered Voters,,Registered,,593
Monongalia,0071 Prec 83B,Ballots Cast,,Ballots,,221
Monongalia,0071 Prec 83B,U.S. Senate,,Jay Wolfe,REP,82
Monongalia,0071 Prec 83B,U.S. Senate,,Jay Rockefeller,DEM,133
Monongalia,0071 Prec 83B,U.S. House,1,Alan Mollohan,DEM,171
Monongalia,0071 Prec 83B,U.S. House,1,Write-ins,,3
Monongalia,0071 Prec 83B,State Senate,13,Toni Tampoya,REP,44
Monongalia,0071 Prec 83B,State Senate,13,Mike Oliviero,DEM,168
Monongalia,0071 Prec 83B,House of Delegates,44,Cindy Frich,REP,121
Monongalia,0071 Prec 83B,House of Delegates,44,Tom O'Neill,REP,111
Monongalia,0071 Prec 83B,House of Delegates,44,Phil Conley,REP,56
Monongalia,0071 Prec 83B,House of Delegates,44,Gene Claypole,DEM,89
Monongalia,0071 Prec 83B,House of Delegates,44,Barbara Fleischauer,DEM,101
Monongalia,0071 Prec 83B,House of Delegates,44,Nancy Houston,DEM,120
Monongalia,0071 Prec 83B,House of Delegates,44,Bob Beach,DEM,120
Monongalia,0071 Prec 83B,House of Delegates,44,Write-ins,,1
Monongalia,0072 Prec 84,Registered Voters,,Registered,,490
Monongalia,0072 Prec 84,Ballots Cast,,Ballots,,165
Monongalia,0072 Prec 84,U.S. Senate,,Jay Wolfe,REP,67
Monongalia,0072 Prec 84,U.S. Senate,,Jay Rockefeller,DEM,97
Monongalia,0072 Prec 84,U.S. House,1,Alan Mollohan,DEM,114
Monongalia,0072 Prec 84,U.S. House,1,Write-ins,,6
Monongalia,0072 Prec 84,State Senate,13,Toni Tampoya,REP,24
Monongalia,0072 Prec 84,State Senate,13,Mike Oliviero,DEM,131
Monongalia,0072 Prec 84,House of Delegates,44,Cindy Frich,REP,94
Monongalia,0072 Prec 84,House of Delegates,44,Tom O'Neill,REP,78
Monongalia,0072 Prec 84,House of Delegates,44,Phil Conley,REP,29
Monongalia,0072 Prec 84,House of Delegates,44,Gene Claypole,DEM,67
Monongalia,0072 Prec 84,House of Delegates,44,Barbara Fleischauer,DEM,78
Monongalia,0072 Prec 84,House of Delegates,44,Nancy Houston,DEM,94
Monongalia,0072 Prec 84,House of Delegates,44,Bob Beach,DEM,101
Monongalia,0072 Prec 84,House of Delegates,44,Write-ins,,1
Monongalia,0073 Prec 86,Registered Voters,,Registered,,845
Monongalia,0073 Prec 86,Ballots Cast,,Ballots,,345
Monongalia,0073 Prec 86,U.S. Senate,,Jay Wolfe,REP,108
Monongalia,0073 Prec 86,U.S. Senate,,Jay Rockefeller,DEM,234
Monongalia,0073 Prec 86,U.S. House,1,Alan Mollohan,DEM,265
Monongalia,0073 Prec 86,U.S. House,1,Write-ins,,1
Monongalia,0073 Prec 86,State Senate,13,Toni Tampoya,REP,63
Monongalia,0073 Prec 86,State Senate,13,Mike Oliviero,DEM,276
Monongalia,0073 Prec 86,House of Delegates,44,Cindy Frich,REP,171
Monongalia,0073 Prec 86,House of Delegates,44,Tom O'Neill,REP,151
Monongalia,0073 Prec 86,House of Delegates,44,Phil Conley,REP,81
Monongalia,0073 Prec 86,House of Delegates,44,Gene Claypole,DEM,160
Monongalia,0073 Prec 86,House of Delegates,44,Barbara Fleischauer,DEM,183
Monongalia,0073 Prec 86,House of Delegates,44,Nancy Houston,DEM,226
Monongalia,0073 Prec 86,House of Delegates,44,Bob Beach,DEM,209
Monongalia,0074 Prec 87A,Registered Voters,,Registered,,513
Monongalia,0074 Prec 87A,Ballots Cast,,Ballots,,16
Monongalia,0074 Prec 87A,U.S. Senate,,Jay Wolfe,REP,9
Monongalia,0074 Prec 87A,U.S. Senate,,Jay Rockefeller,DEM,7
Monongalia,0074 Prec 87A,U.S. House,1,Alan Mollohan,DEM,13
Monongalia,0074 Prec 87A,State Senate,13,Toni Tampoya,REP,3
Monongalia,0074 Prec 87A,State Senate,13,Mike Oliviero,DEM,13
Monongalia,0074 Prec 87A,House of Delegates,44,Cindy Frich,REP,9
Monongalia,0074 Prec 87A,House of Delegates,44,Tom O'Neill,REP,10
Monongalia,0074 Prec 87A,House of Delegates,44,Phil Conley,REP,7
Monongalia,0074 Prec 87A,House of Delegates,44,Gene Claypole,DEM,4
Monongalia,0074 Prec 87A,House of Delegates,44,Barbara Fleischauer,DEM,5
Monongalia,0074 Prec 87A,House of Delegates,44,Nancy Houston,DEM,10
Monongalia,0074 Prec 87A,House of Delegates,44,Bob Beach,DEM,8
Monongalia,0075 Prec 87B,Registered Voters,,Registered,,436
Monongalia,0075 Prec 87B,Ballots Cast,,Ballots,,146
Monongalia,0075 Prec 87B,U.S. Senate,,Jay Wolfe,REP,47
Monongalia,0075 Prec 87B,U.S. Senate,,Jay Rockefeller,DEM,95
Monongalia,0075 Prec 87B,U.S. House,1,Alan Mollohan,DEM,106
Monongalia,0075 Prec 87B,U.S. House,1,Write-ins,,2
Monongalia,0075 Prec 87B,State Senate,13,Toni Tampoya,REP,27
Monongalia,0075 Prec 87B,State Senate,13,Mike Oliviero,DEM,113
Monongalia,0075 Prec 87B,House of Delegates,44,Cindy Frich,REP,66
Monongalia,0075 Prec 87B,House of Delegates,44,Tom O'Neill,REP,74
Monongalia,0075 Prec 87B,House of Delegates,44,Phil Conley,REP,33
Monongalia,0075 Prec 87B,House of Delegates,44,Gene Claypole,DEM,57
Monongalia,0075 Prec 87B,House of Delegates,44,Barbara Fleischauer,DEM,64
