county,precinct,office,district,candidate,party,votes
Boone,1,,,STRAIGHT PARTY,REPUBLICAN,14
Boone,2,,,STRAIGHT PARTY,REPUBLICAN,16
Boone,3,,,STRAIGHT PARTY,REPUBLICAN,18
Boone,4,,,STRAIGHT PARTY,REPUBLICAN,7
Boone,5,,,STRAIGHT PARTY,REPUBLICAN,7
Boone,7,,,STRAIGHT PARTY,REPUBLICAN,15
Boone,9,,,STRAIGHT PARTY,REPUBLICAN,25
Boone,11,,,STRAIGHT PARTY,REPUBLICAN,21
Boone,12,,,STRAIGHT PARTY,REPUBLICAN,41
Boone,13,,,STRAIGHT PARTY,REPUBLICAN,16
Boone,14,,,STRAIGHT PARTY,REPUBLICAN,24
Boone,15,,,STRAIGHT PARTY,REPUBLICAN,18
Boone,16,,,STRAIGHT PARTY,REPUBLICAN,11
Boone,17,,,STRAIGHT PARTY,REPUBLICAN,27
Boone,18,,,STRAIGHT PARTY,REPUBLICAN,18
Boone,19,,,STRAIGHT PARTY,REPUBLICAN,25
Boone,22,,,STRAIGHT PARTY,REPUBLICAN,32
Boone,23,,,STRAIGHT PARTY,REPUBLICAN,17
Boone,25,,,STRAIGHT PARTY,REPUBLICAN,57
Boone,30,,,STRAIGHT PARTY,REPUBLICAN,21
Boone,31,,,STRAIGHT PARTY,REPUBLICAN,16
Boone,32,,,STRAIGHT PARTY,REPUBLICAN,12
Boone,33,,,STRAIGHT PARTY,REPUBLICAN,13
Boone,35,,,STRAIGHT PARTY,REPUBLICAN,6
Boone,36,,,STRAIGHT PARTY,REPUBLICAN,18
Boone,38,,,STRAIGHT PARTY,REPUBLICAN,14
Boone,40,,,STRAIGHT PARTY,REPUBLICAN,22
Boone,41,,,STRAIGHT PARTY,REPUBLICAN,10
Boone,45,,,STRAIGHT PARTY,REPUBLICAN,17
Boone,46,,,STRAIGHT PARTY,REPUBLICAN,9
Boone,47,,,STRAIGHT PARTY,REPUBLICAN,4
Boone,48,,,STRAIGHT PARTY,REPUBLICAN,3
Boone,49,,,STRAIGHT PARTY,REPUBLICAN,8
Boone,50,,,STRAIGHT PARTY,REPUBLICAN,4
Boone,51,,,STRAIGHT PARTY,REPUBLICAN,13
Boone,52,,,STRAIGHT PARTY,REPUBLICAN,14
Boone,53,,,STRAIGHT PARTY,REPUBLICAN,2
Boone,Total,,,STRAIGHT PARTY,REPUBLICAN,615
Boone,1,,,STRAIGHT PARTY,DEMOCRATIC,57
Boone,2,,,STRAIGHT PARTY,DEMOCRATIC,102
Boone,3,,,STRAIGHT PARTY,DEMOCRATIC,61
Boone,4,,,STRAIGHT PARTY,DEMOCRATIC,50
Boone,5,,,STRAIGHT PARTY,DEMOCRATIC,48
Boone,7,,,STRAIGHT PARTY,DEMOCRATIC,94
Boone,9,,,STRAIGHT PARTY,DEMOCRATIC,60
Boone,11,,,STRAIGHT PARTY,DEMOCRATIC,22
Boone,12,,,STRAIGHT PARTY,DEMOCRATIC,108
Boone,13,,,STRAIGHT PARTY,DEMOCRATIC,73
Boone,14,,,STRAIGHT PARTY,DEMOCRATIC,92
Boone,15,,,STRAIGHT PARTY,DEMOCRATIC,123
Boone,16,,,STRAIGHT PARTY,DEMOCRATIC,19
Boone,17,,,STRAIGHT PARTY,DEMOCRATIC,59
Boone,18,,,STRAIGHT PARTY,DEMOCRATIC,18
Boone,19,,,STRAIGHT PARTY,DEMOCRATIC,58
Boone,22,,,STRAIGHT PARTY,DEMOCRATIC,92
Boone,23,,,STRAIGHT PARTY,DEMOCRATIC,103
Boone,25,,,STRAIGHT PARTY,DEMOCRATIC,103
Boone,30,,,STRAIGHT PARTY,DEMOCRATIC,91
Boone,31,,,STRAIGHT PARTY,DEMOCRATIC,67
Boone,32,,,STRAIGHT PARTY,DEMOCRATIC,54
Boone,33,,,STRAIGHT PARTY,DEMOCRATIC,74
Boone,35,,,STRAIGHT PARTY,DEMOCRATIC,26
Boone,36,,,STRAIGHT PARTY,DEMOCRATIC,41
Boone,38,,,STRAIGHT PARTY,DEMOCRATIC,35
Boone,40,,,STRAIGHT PARTY,DEMOCRATIC,45
Boone,41,,,STRAIGHT PARTY,DEMOCRATIC,45
Boone,45,,,STRAIGHT PARTY,DEMOCRATIC,133
Boone,46,,,STRAIGHT PARTY,DEMOCRATIC,85
Boone,47,,,STRAIGHT PARTY,DEMOCRATIC,31
Boone,48,,,STRAIGHT PARTY,DEMOCRATIC,39
Boone,49,,,STRAIGHT PARTY,DEMOCRATIC,44
Boone,50,,,STRAIGHT PARTY,DEMOCRATIC,34
Boone,51,,,STRAIGHT PARTY,DEMOCRATIC,58
Boone,52,,,STRAIGHT PARTY,DEMOCRATIC,52
Boone,53,,,STRAIGHT PARTY,DEMOCRATIC,55
Boone,Total,,,STRAIGHT PARTY,DEMOCRATIC,2351
Boone,1,,,STRAIGHT PARTY,MOUNTAIN,1
Boone,2,,,STRAIGHT PARTY,MOUNTAIN,3
Boone,3,,,STRAIGHT PARTY,MOUNTAIN,0
Boone,4,,,STRAIGHT PARTY,MOUNTAIN,0
Boone,5,,,STRAIGHT PARTY,MOUNTAIN,2
Boone,7,,,STRAIGHT PARTY,MOUNTAIN,1
Boone,9,,,STRAIGHT PARTY,MOUNTAIN,0
Boone,11,,,STRAIGHT PARTY,MOUNTAIN,0
Boone,12,,,STRAIGHT PARTY,MOUNTAIN,1
Boone,13,,,STRAIGHT PARTY,MOUNTAIN,0
Boone,14,,,STRAIGHT PARTY,MOUNTAIN,1
Boone,15,,,STRAIGHT PARTY,MOUNTAIN,3
Boone,16,,,STRAIGHT PARTY,MOUNTAIN,0
Boone,17,,,STRAIGHT PARTY,MOUNTAIN,1
Boone,18,,,STRAIGHT PARTY,MOUNTAIN,0
Boone,19,,,STRAIGHT PARTY,MOUNTAIN,0
Boone,22,,,STRAIGHT PARTY,MOUNTAIN,1
Boone,23,,,STRAIGHT PARTY,MOUNTAIN,2
Boone,25,,,STRAIGHT PARTY,MOUNTAIN,2
Boone,30,,,STRAIGHT PARTY,MOUNTAIN,2
Boone,31,,,STRAIGHT PARTY,MOUNTAIN,2
Boone,32,,,STRAIGHT PARTY,MOUNTAIN,0
Boone,33,,,STRAIGHT PARTY,MOUNTAIN,1
Boone,35,,,STRAIGHT PARTY,MOUNTAIN,1
Boone,36,,,STRAIGHT PARTY,MOUNTAIN,0
Boone,38,,,STRAIGHT PARTY,MOUNTAIN,0
Boone,40,,,STRAIGHT PARTY,MOUNTAIN,1
Boone,41,,,STRAIGHT PARTY,MOUNTAIN,0
Boone,45,,,STRAIGHT PARTY,MOUNTAIN,3
Boone,46,,,STRAIGHT PARTY,MOUNTAIN,2
Boone,47,,,STRAIGHT PARTY,MOUNTAIN,1
Boone,48,,,STRAIGHT PARTY,MOUNTAIN,1
Boone,49,,,STRAIGHT PARTY,MOUNTAIN,1
Boone,50,,,STRAIGHT PARTY,MOUNTAIN,0
Boone,51,,,STRAIGHT PARTY,MOUNTAIN,0
Boone,52,,,STRAIGHT PARTY,MOUNTAIN,1
Boone,53,,,STRAIGHT PARTY,MOUNTAIN,1
Boone,Total,,,STRAIGHT PARTY,MOUNTAIN,35
Boone,1,PRESIDENT,,JOHN McCAIN,REPUBLICAN,92
Boone,2,PRESIDENT,,JOHN McCAIN,REPUBLICAN,97
Boone,3,PRESIDENT,,JOHN McCAIN,REPUBLICAN,125
Boone,4,PRESIDENT,,JOHN McCAIN,REPUBLICAN,59
Boone,5,PRESIDENT,,JOHN McCAIN,REPUBLICAN,54
Boone,7,PRESIDENT,,JOHN McCAIN,REPUBLICAN,138
Boone,9,PRESIDENT,,JOHN McCAIN,REPUBLICAN,111
Boone,11,PRESIDENT,,JOHN McCAIN,REPUBLICAN,88
Boone,12,PRESIDENT,,JOHN McCAIN,REPUBLICAN,236
Boone,13,PRESIDENT,,JOHN McCAIN,REPUBLICAN,152
Boone,14,PRESIDENT,,JOHN McCAIN,REPUBLICAN,167
Boone,15,PRESIDENT,,JOHN McCAIN,REPUBLICAN,223
Boone,16,PRESIDENT,,JOHN McCAIN,REPUBLICAN,61
Boone,17,PRESIDENT,,JOHN McCAIN,REPUBLICAN,124
Boone,18,PRESIDENT,,JOHN McCAIN,REPUBLICAN,77
Boone,19,PRESIDENT,,JOHN McCAIN,REPUBLICAN,139
Boone,22,PRESIDENT,,JOHN McCAIN,REPUBLICAN,132
Boone,23,PRESIDENT,,JOHN McCAIN,REPUBLICAN,116
Boone,25,PRESIDENT,,JOHN McCAIN,REPUBLICAN,174
Boone,30,PRESIDENT,,JOHN McCAIN,REPUBLICAN,156
Boone,31,PRESIDENT,,JOHN McCAIN,REPUBLICAN,114
Boone,32,PRESIDENT,,JOHN McCAIN,REPUBLICAN,88
Boone,33,PRESIDENT,,JOHN McCAIN,REPUBLICAN,93
Boone,35,PRESIDENT,,JOHN McCAIN,REPUBLICAN,38
Boone,36,PRESIDENT,,JOHN McCAIN,REPUBLICAN,87
Boone,38,PRESIDENT,,JOHN McCAIN,REPUBLICAN,59
Boone,40,PRESIDENT,,JOHN McCAIN,REPUBLICAN,68
Boone,41,PRESIDENT,,JOHN McCAIN,REPUBLICAN,78
Boone,45,PRESIDENT,,JOHN McCAIN,REPUBLICAN,114
Boone,46,PRESIDENT,,JOHN McCAIN,REPUBLICAN,90
Boone,47,PRESIDENT,,JOHN McCAIN,REPUBLICAN,32
Boone,48,PRESIDENT,,JOHN McCAIN,REPUBLICAN,16
Boone,49,PRESIDENT,,JOHN McCAIN,REPUBLICAN,44
Boone,50,PRESIDENT,,JOHN McCAIN,REPUBLICAN,42
Boone,51,PRESIDENT,,JOHN McCAIN,REPUBLICAN,45
Boone,52,PRESIDENT,,JOHN McCAIN,REPUBLICAN,55
Boone,53,PRESIDENT,,JOHN McCAIN,REPUBLICAN,49
Boone,Total,PRESIDENT,,JOHN McCAIN,REPUBLICAN,3632
Boone,1,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,102
Boone,2,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,182
Boone,3,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,110
Boone,4,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,97
Boone,5,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,69
Boone,7,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,200
Boone,9,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,107
Boone,11,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,50
Boone,12,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,254
Boone,13,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,205
Boone,14,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,205
Boone,15,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,276
Boone,16,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,36
Boone,17,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,109
Boone,18,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,36
Boone,19,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,169
Boone,22,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,173
Boone,23,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,152
Boone,25,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,184
Boone,30,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,207
Boone,31,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,103
Boone,32,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,98
Boone,33,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,120
Boone,35,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,50
Boone,36,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,90
Boone,38,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,62
Boone,40,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,73
Boone,41,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,92
Boone,45,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,218
Boone,46,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,146
Boone,47,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,51
Boone,48,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,76
Boone,49,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,62
Boone,50,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,64
Boone,51,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,94
Boone,52,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,103
Boone,53,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,104
Boone,Total,PRESIDENT,,BARACK OBAMA,DEMOCRATIC,4529
Boone,1,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,0
Boone,2,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,2
Boone,3,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,3
Boone,4,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,0
Boone,5,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,1
Boone,7,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,3
Boone,9,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,2
Boone,11,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,1
Boone,12,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,0
Boone,13,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,3
Boone,14,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,1
Boone,15,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,0
Boone,16,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,0
Boone,17,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,1
Boone,18,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,1
Boone,19,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,0
Boone,22,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,4
Boone,23,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,0
Boone,25,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,2
Boone,30,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,3
Boone,31,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,1
Boone,32,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,0
Boone,33,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,3
Boone,35,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,0
Boone,36,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,2
Boone,38,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,0
Boone,40,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,1
Boone,41,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,4
Boone,45,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,3
Boone,46,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,2
Boone,47,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,0
Boone,48,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,1
Boone,49,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,1
Boone,50,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,1
Boone,51,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,1
Boone,52,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,3
Boone,53,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,1
Boone,Total,PRESIDENT,,CYNTHIA MCKINNEY,MOUNTAIN,51
Boone,1,PRESIDENT,,RALPH NADER,,5
Boone,2,PRESIDENT,,RALPH NADER,,3
Boone,3,PRESIDENT,,RALPH NADER,,0
Boone,4,PRESIDENT,,RALPH NADER,,2
Boone,5,PRESIDENT,,RALPH NADER,,1
Boone,7,PRESIDENT,,RALPH NADER,,8
Boone,9,PRESIDENT,,RALPH NADER,,2
Boone,11,PRESIDENT,,RALPH NADER,,1
Boone,12,PRESIDENT,,RALPH NADER,,7
Boone,13,PRESIDENT,,RALPH NADER,,7
Boone,14,PRESIDENT,,RALPH NADER,,7
Boone,15,PRESIDENT,,RALPH NADER,,3
Boone,16,PRESIDENT,,RALPH NADER,,1
Boone,17,PRESIDENT,,RALPH NADER,,2
Boone,18,PRESIDENT,,RALPH NADER,,2
Boone,19,PRESIDENT,,RALPH NADER,,3
Boone,22,PRESIDENT,,RALPH NADER,,4
Boone,23,PRESIDENT,,RALPH NADER,,3
Boone,25,PRESIDENT,,RALPH NADER,,11
Boone,30,PRESIDENT,,RALPH NADER,,3
Boone,31,PRESIDENT,,RALPH NADER,,5
Boone,32,PRESIDENT,,RALPH NADER,,1
Boone,33,PRESIDENT,,RALPH NADER,,4
Boone,35,PRESIDENT,,RALPH NADER,,0
Boone,36,PRESIDENT,,RALPH NADER,,1
Boone,38,PRESIDENT,,RALPH NADER,,1
Boone,40,PRESIDENT,,RALPH NADER,,0
Boone,41,PRESIDENT,,RALPH NADER,,0
Boone,45,PRESIDENT,,RALPH NADER,,5
Boone,46,PRESIDENT,,RALPH NADER,,2
Boone,47,PRESIDENT,,RALPH NADER,,1
Boone,48,PRESIDENT,,RALPH NADER,,0
Boone,49,PRESIDENT,,RALPH NADER,,5
Boone,50,PRESIDENT,,RALPH NADER,,2
Boone,51,PRESIDENT,,RALPH NADER,,1
Boone,52,PRESIDENT,,RALPH NADER,,2
Boone,53,PRESIDENT,,RALPH NADER,,1
Boone,Total,PRESIDENT,,RALPH NADER,,106
Boone,1,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,1
Boone,2,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,3
Boone,3,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,1
Boone,4,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,1
Boone,5,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,6
Boone,7,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,3
Boone,9,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,2
Boone,11,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,0
Boone,12,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,1
Boone,13,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,0
Boone,14,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,3
Boone,15,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,3
Boone,16,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,0
Boone,17,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,1
Boone,18,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,0
Boone,19,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,2
Boone,22,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,2
Boone,23,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,3
Boone,25,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,5
Boone,30,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,1
Boone,31,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,2
Boone,32,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,2
Boone,33,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,1
Boone,35,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,0
Boone,36,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,2
Boone,38,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,2
Boone,40,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,1
Boone,41,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,3
Boone,45,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,1
Boone,46,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,1
Boone,47,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,0
Boone,48,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,0
Boone,49,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,0
Boone,50,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,1
Boone,51,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,0
Boone,52,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,0
Boone,53,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,0
Boone,Total,PRESIDENT,,CHUCK BALDWIN,CONSTITUTION,48
Boone,1,U.S. Senate,,JAY WOLFE,REPUBLICAN,61
Boone,2,U.S. Senate,,JAY WOLFE,REPUBLICAN,58
Boone,3,U.S. Senate,,JAY WOLFE,REPUBLICAN,65
Boone,4,U.S. Senate,,JAY WOLFE,REPUBLICAN,36
Boone,5,U.S. Senate,,JAY WOLFE,REPUBLICAN,25
Boone,7,U.S. Senate,,JAY WOLFE,REPUBLICAN,90
