candidate,office,district,party,county,precinct,votes 
Bill Maloney ,Governor,,,Jefferson ,Precinct 21A,10
Ralph William Clark,Governor,,,Jefferson ,Precinct 21A,1
Larry V. Faircloth,Governor,,,Jefferson ,Precinct 21A,16
Mark A. Sorsaia,Governor,,,Jefferson ,Precinct 21A,2
Clark Barnes,Governor,,,Jefferson ,Precinct 21A,1
Cliff Ellis,Governor,,,Jefferson ,Precinct 21A,0
Betty Ireland,Governor,,,Jefferson ,Precinct 21A,7
Mitch B. Carmichael ,Governor,,,Jefferson ,Precinct 21A,1
,Registered Voters ,,Democratic,Jefferson ,Precinct 21B,0
,Registered Voters ,,Republican ,Jefferson ,Precinct 21B,0
,Ballots Cast ,,Democratic,Jefferson ,Precinct 21B,37
,Ballots Cast ,,Republican ,Jefferson ,Precinct 21B,53
Earl Ray Tomblin,Governor,,,Jefferson ,Precinct 21B,15
Jeffrey V. Kessler ,Governor,,,Jefferson ,Precinct 21B,7
John D. Perdue,Governor,,,Jefferson ,Precinct 21B,2
Rick Thompson,Governor,,,Jefferson ,Precinct 21B,6
Arne Moltis,Governor,,,Jefferson ,Precinct 21B,0
Natalie E. Tennant ,Governor,,,Jefferson ,Precinct 21B,7
Bill Maloney ,Governor,,,Jefferson ,Precinct 21B,14
Ralph William Clark,Governor,,,Jefferson ,Precinct 21B,2
Larry V. Faircloth,Governor,,,Jefferson ,Precinct 21B,15
Mark A. Sorsaia,Governor,,,Jefferson ,Precinct 21B,0
Clark Barnes,Governor,,,Jefferson ,Precinct 21B,0
Cliff Ellis,Governor,,,Jefferson ,Precinct 21B,0
Betty Ireland,Governor,,,Jefferson ,Precinct 21B,21
Mitch B. Carmichael ,Governor,,,Jefferson ,Precinct 21B,1
,Registered Voters ,,Democratic,Jefferson ,Precinct 22A,0
,Registered Voters ,,Republican ,Jefferson ,Precinct 22A,0
,Ballots Cast ,,Democratic,Jefferson ,Precinct 22A,45
,Ballots Cast ,,Republican ,Jefferson ,Precinct 22A,33
Earl Ray Tomblin,Governor,,,Jefferson ,Precinct 22A,14
Jeffrey V. Kessler ,Governor,,,Jefferson ,Precinct 22A,4
John D. Perdue,Governor,,,Jefferson ,Precinct 22A,12
Rick Thompson,Governor,,,Jefferson ,Precinct 22A,5
Arne Moltis,Governor,,,Jefferson ,Precinct 22A,0
Natalie E. Tennant ,Governor,,,Jefferson ,Precinct 22A,10
Bill Maloney ,Governor,,,Jefferson ,Precinct 22A,8
Ralph William Clark,Governor,,,Jefferson ,Precinct 22A,1
Larry V. Faircloth,Governor,,,Jefferson ,Precinct 22A,8
Mark A. Sorsaia,Governor,,,Jefferson ,Precinct 22A,2
Clark Barnes,Governor,,,Jefferson ,Precinct 22A,2
Cliff Ellis,Governor,,,Jefferson ,Precinct 22A,0
Betty Ireland,Governor,,,Jefferson ,Precinct 22A,12
Mitch B. Carmichael ,Governor,,,Jefferson ,Precinct 22A,0
,Registered Voters ,,Democratic,Jefferson ,Precinct 22B,0
,Registered Voters ,,Republican ,Jefferson ,Precinct 22B,0
,Ballots Cast ,,Democratic,Jefferson ,Precinct 22B,47
,Ballots Cast ,,Republican ,Jefferson ,Precinct 22B,31
Earl Ray Tomblin,Governor,,,Jefferson ,Precinct 22B,15
Jeffrey V. Kessler ,Governor,,,Jefferson ,Precinct 22B,2
John D. Perdue,Governor,,,Jefferson ,Precinct 22B,7
Rick Thompson,Governor,,,Jefferson ,Precinct 22B,9
Arne Moltis,Governor,,,Jefferson ,Precinct 22B,0
Natalie E. Tennant ,Governor,,,Jefferson ,Precinct 22B,14
Bill Maloney ,Governor,,,Jefferson ,Precinct 22B,7
Ralph William Clark,Governor,,,Jefferson ,Precinct 22B,3
Larry V. Faircloth,Governor,,,Jefferson ,Precinct 22B,11
Mark A. Sorsaia,Governor,,,Jefferson ,Precinct 22B,2
Clark Barnes,Governor,,,Jefferson ,Precinct 22B,3
Cliff Ellis,Governor,,,Jefferson ,Precinct 22B,0
Betty Ireland,Governor,,,Jefferson ,Precinct 22B,5
Mitch B. Carmichael ,Governor,,,Jefferson ,Precinct 22B,0
,Registered Voters ,,Democratic,Jefferson ,Precinct 23A,0
,Registered Voters ,,Republican ,Jefferson ,Precinct 23A,0
,Ballots Cast ,,Democratic,Jefferson ,Precinct 23A,74
,Ballots Cast ,,Republican ,Jefferson ,Precinct 23A,45
Earl Ray Tomblin,Governor,,,Jefferson ,Precinct 23A,29
Jeffrey V. Kessler ,Governor,,,Jefferson ,Precinct 23A,10
John D. Perdue,Governor,,,Jefferson ,Precinct 23A,14
Rick Thompson,Governor,,,Jefferson ,Precinct 23A,12
Arne Moltis,Governor,,,Jefferson ,Precinct 23A,0
Natalie E. Tennant ,Governor,,,Jefferson ,Precinct 23A,8
Bill Maloney ,Governor,,,Jefferson ,Precinct 23A,10
Ralph William Clark,Governor,,,Jefferson ,Precinct 23A,1
Larry V. Faircloth,Governor,,,Jefferson ,Precinct 23A,10
Mark A. Sorsaia,Governor,,,Jefferson ,Precinct 23A,1
Clark Barnes,Governor,,,Jefferson ,Precinct 23A,3
Cliff Ellis,Governor,,,Jefferson ,Precinct 23A,0
Betty Ireland,Governor,,,Jefferson ,Precinct 23A,20
Mitch B. Carmichael ,Governor,,,Jefferson ,Precinct 23A,0
,Registered Voters ,,Democratic,Jefferson ,Precinct 25A,0
,Registered Voters ,,Republican ,Jefferson ,Precinct 25A,0
,Ballots Cast ,,Democratic,Jefferson ,Precinct 25A,46
,Ballots Cast ,,Republican ,Jefferson ,Precinct 25A,44
Earl Ray Tomblin,Governor,,,Jefferson ,Precinct 25A,16
Jeffrey V. Kessler ,Governor,,,Jefferson ,Precinct 25A,5
John D. Perdue,Governor,,,Jefferson ,Precinct 25A,7
Rick Thompson,Governor,,,Jefferson ,Precinct 25A,10
Arne Moltis,Governor,,,Jefferson ,Precinct 25A,2
Natalie E. Tennant ,Governor,,,Jefferson ,Precinct 25A,6
Bill Maloney ,Governor,,,Jefferson ,Precinct 25A,9
Ralph William Clark,Governor,,,Jefferson ,Precinct 25A,1
Larry V. Faircloth,Governor,,,Jefferson ,Precinct 25A,5
Mark A. Sorsaia,Governor,,,Jefferson ,Precinct 25A,1
Clark Barnes,Governor,,,Jefferson ,Precinct 25A,3
Cliff Ellis,Governor,,,Jefferson ,Precinct 25A,1
Betty Ireland,Governor,,,Jefferson ,Precinct 25A,22
Mitch B. Carmichael ,Governor,,,Jefferson ,Precinct 25A,1
,Registered Voters ,,Democratic,Jefferson ,Precinct 25B,0
,Registered Voters ,,Republican ,Jefferson ,Precinct 25B,0
,Ballots Cast ,,Democratic,Jefferson ,Precinct 25B,51
,Ballots Cast ,,Republican ,Jefferson ,Precinct 25B,17
Earl Ray Tomblin,Governor,,,Jefferson ,Precinct 25B,19
Jeffrey V. Kessler ,Governor,,,Jefferson ,Precinct 25B,3
John D. Perdue,Governor,,,Jefferson ,Precinct 25B,10
Rick Thompson,Governor,,,Jefferson ,Precinct 25B,11
Arne Moltis,Governor,,,Jefferson ,Precinct 25B,1
Natalie E. Tennant ,Governor,,,Jefferson ,Precinct 25B,7
Bill Maloney ,Governor,,,Jefferson ,Precinct 25B,7
Ralph William Clark,Governor,,,Jefferson ,Precinct 25B,0
Larry V. Faircloth,Governor,,,Jefferson ,Precinct 25B,7
Mark A. Sorsaia,Governor,,,Jefferson ,Precinct 25B,0
Clark Barnes,Governor,,,Jefferson ,Precinct 25B,2
Cliff Ellis,Governor,,,Jefferson ,Precinct 25B,0
Betty Ireland,Governor,,,Jefferson ,Precinct 25B,1
Mitch B. Carmichael ,Governor,,,Jefferson ,Precinct 25B,0
,Registered Voters ,,Democratic,Jefferson ,Precinct 26,0
,Registered Voters ,,Republican ,Jefferson ,Precinct 26,0
,Ballots Cast ,,Democratic,Jefferson ,Precinct 26,105
,Ballots Cast ,,Republican ,Jefferson ,Precinct 26,50
Earl Ray Tomblin,Governor,,,Jefferson ,Precinct 26,34
Jeffrey V. Kessler ,Governor,,,Jefferson ,Precinct 26,9
John D. Perdue,Governor,,,Jefferson ,Precinct 26,29
Rick Thompson,Governor,,,Jefferson ,Precinct 26,10
Arne Moltis,Governor,,,Jefferson ,Precinct 26,0
Natalie E. Tennant ,Governor,,,Jefferson ,Precinct 26,23
Bill Maloney ,Governor,,,Jefferson ,Precinct 26,16
Ralph William Clark,Governor,,,Jefferson ,Precinct 26,2
Larry V. Faircloth,Governor,,,Jefferson ,Precinct 26,12
Mark A. Sorsaia,Governor,,,Jefferson ,Precinct 26,0
Clark Barnes,Governor,,,Jefferson ,Precinct 26,5
Cliff Ellis,Governor,,,Jefferson ,Precinct 26,1
Betty Ireland,Governor,,,Jefferson ,Precinct 26,12
Mitch B. Carmichael ,Governor,,,Jefferson ,Precinct 26,1
,Registered Voters ,,Democratic,Jefferson ,Precinct 27,0
,Registered Voters ,,Republican ,Jefferson ,Precinct 27,0
,Ballots Cast ,,Democratic,Jefferson ,Precinct 27,88
,Ballots Cast ,,Republican ,Jefferson ,Precinct 27,53
Earl Ray Tomblin,Governor,,,Jefferson ,Precinct 27,36
Jeffrey V. Kessler ,Governor,,,Jefferson ,Precinct 27,12
John D. Perdue,Governor,,,Jefferson ,Precinct 27,7
Rick Thompson,Governor,,,Jefferson ,Precinct 27,16
Arne Moltis,Governor,,,Jefferson ,Precinct 27,1
Natalie E. Tennant ,Governor,,,Jefferson ,Precinct 27,16
Bill Maloney ,Governor,,,Jefferson ,Precinct 27,13
Ralph William Clark,Governor,,,Jefferson ,Precinct 27,2
Larry V. Faircloth,Governor,,,Jefferson ,Precinct 27,24
Mark A. Sorsaia,Governor,,,Jefferson ,Precinct 27,0
Clark Barnes,Governor,,,Jefferson ,Precinct 27,4
Cliff Ellis,Governor,,,Jefferson ,Precinct 27,0
Betty Ireland,Governor,,,Jefferson ,Precinct 27,10
Mitch B. Carmichael ,Governor,,,Jefferson ,Precinct 27,0
,Registered Voters ,,Democratic,Jefferson ,Precinct 28,0
,Registered Voters ,,Republican ,Jefferson ,Precinct 28,0
,Ballots Cast ,,Democratic,Jefferson ,Precinct 28,75
,Ballots Cast ,,Republican ,Jefferson ,Precinct 28,45
Earl Ray Tomblin,Governor,,,Jefferson ,Precinct 28,36
Jeffrey V. Kessler ,Governor,,,Jefferson ,Precinct 28,12
John D. Perdue,Governor,,,Jefferson ,Precinct 28,11
Rick Thompson,Governor,,,Jefferson ,Precinct 28,7
Arne Moltis,Governor,,,Jefferson ,Precinct 28,0
Natalie E. Tennant ,Governor,,,Jefferson ,Precinct 28,9
Bill Maloney ,Governor,,,Jefferson ,Precinct 28,16
Ralph William Clark,Governor,,,Jefferson ,Precinct 28,0
Larry V. Faircloth,Governor,,,Jefferson ,Precinct 28,5
Mark A. Sorsaia,Governor,,,Jefferson ,Precinct 28,0
Clark Barnes,Governor,,,Jefferson ,Precinct 28,7
Cliff Ellis,Governor,,,Jefferson ,Precinct 28,0
Betty Ireland,Governor,,,Jefferson ,Precinct 28,17
Mitch B. Carmichael ,Governor,,,Jefferson ,Precinct 28,0
,Registered Voters ,,Democratic,Jefferson ,Precinct 31,0
,Registered Voters ,,Republican ,Jefferson ,Precinct 31,0
,Ballots Cast ,,Democratic,Jefferson ,Precinct 31,104
,Ballots Cast ,,Republican ,Jefferson ,Precinct 31,54
Earl Ray Tomblin,Governor,,,Jefferson ,Precinct 31,28
Jeffrey V. Kessler ,Governor,,,Jefferson ,Precinct 31,24
John D. Perdue,Governor,,,Jefferson ,Precinct 31,7
Rick Thompson,Governor,,,Jefferson ,Precinct 31,12
Arne Moltis,Governor,,,Jefferson ,Precinct 31,0
Natalie E. Tennant ,Governor,,,Jefferson ,Precinct 31,33
Bill Maloney ,Governor,,,Jefferson ,Precinct 31,14
Ralph William Clark,Governor,,,Jefferson ,Precinct 31,0
Larry V. Faircloth,Governor,,,Jefferson ,Precinct 31,18
Mark A. Sorsaia,Governor,,,Jefferson ,Precinct 31,1
Clark Barnes,Governor,,,Jefferson ,Precinct 31,5
Cliff Ellis,Governor,,,Jefferson ,Precinct 31,0
Betty Ireland,Governor,,,Jefferson ,Precinct 31,16
Mitch B. Carmichael ,Governor,,,Jefferson ,Precinct 31,0
,Registered Voters ,,Democratic,Jefferson ,Precinct 32,0
,Registered Voters ,,Republican ,Jefferson ,Precinct 32,0
,Ballots Cast ,,Democratic,Jefferson ,Precinct 32,98
,Ballots Cast ,,Republican ,Jefferson ,Precinct 32,73
Earl Ray Tomblin,Governor,,,Jefferson ,Precinct 32,34
Jeffrey V. Kessler ,Governor,,,Jefferson ,Precinct 32,19
John D. Perdue,Governor,,,Jefferson ,Precinct 32,17
Rick Thompson,Governor,,,Jefferson ,Precinct 32,9
Arne Moltis,Governor,,,Jefferson ,Precinct 32,0
Natalie E. Tennant ,Governor,,,Jefferson ,Precinct 32,18
Bill Maloney ,Governor,,,Jefferson ,Precinct 32,16
Ralph William Clark,Governor,,,Jefferson ,Precinct 32,0
Larry V. Faircloth,Governor,,,Jefferson ,Precinct 32,24
Mark A. Sorsaia,Governor,,,Jefferson ,Precinct 32,3
Clark Barnes,Governor,,,Jefferson ,Precinct 32,2
Cliff Ellis,Governor,,,Jefferson ,Precinct 32,0
Betty Ireland,Governor,,,Jefferson ,Precinct 32,27
Mitch B. Carmichael ,Governor,,,Jefferson ,Precinct 32,0
,Registered Voters ,,Democratic,Jefferson ,Precinct 33,0
,Registered Voters ,,Republican ,Jefferson ,Precinct 33,0
,Ballots Cast ,,Democratic,Jefferson ,Precinct 33,86
,Ballots Cast ,,Republican ,Jefferson ,Precinct 33,11
Earl Ray Tomblin,Governor,,,Jefferson ,Precinct 33,23
Jeffrey V. Kessler ,Governor,,,Jefferson ,Precinct 33,25
John D. Perdue,Governor,,,Jefferson ,Precinct 33,8
Rick Thompson,Governor,,,Jefferson ,Precinct 33,9
Arne Moltis,Governor,,,Jefferson ,Precinct 33,0
Natalie E. Tennant ,Governor,,,Jefferson ,Precinct 33,21
Bill Maloney ,Governor,,,Jefferson ,Precinct 33,4
Ralph William Clark,Governor,,,Jefferson ,Precinct 33,0
Larry V. Faircloth,Governor,,,Jefferson ,Precinct 33,1
Mark A. Sorsaia,Governor,,,Jefferson ,Precinct 33,0
Clark Barnes,Governor,,,Jefferson ,Precinct 33,0
Cliff Ellis,Governor,,,Jefferson ,Precinct 33,0
Betty Ireland,Governor,,,Jefferson ,Precinct 33,5
Mitch B. Carmichael ,Governor,,,Jefferson ,Precinct 33,1
,Registered Voters ,,Democratic,Jefferson ,Precinct 34,0
,Registered Voters ,,Republican ,Jefferson ,Precinct 34,0
,Ballots Cast ,,Democratic,Jefferson ,Precinct 34,136
,Ballots Cast ,,Republican ,Jefferson ,Precinct 34,74
Earl Ray Tomblin,Governor,,,Jefferson ,Precinct 34,55
Jeffrey V. Kessler ,Governor,,,Jefferson ,Precinct 34,26
John D. Perdue,Governor,,,Jefferson ,Precinct 34,13
Rick Thompson,Governor,,,Jefferson ,Precinct 34,14
Arne Moltis,Governor,,,Jefferson ,Precinct 34,0
Natalie E. Tennant ,Governor,,,Jefferson ,Precinct 34,28
Bill Maloney ,Governor,,,Jefferson ,Precinct 34,11
Ralph William Clark,Governor,,,Jefferson ,Precinct 34,2
Larry V. Faircloth,Governor,,,Jefferson ,Precinct 34,10
Mark A. Sorsaia,Governor,,,Jefferson ,Precinct 34,4
Clark Barnes,Governor,,,Jefferson ,Precinct 34,12
Cliff Ellis,Governor,,,Jefferson ,Precinct 34,1
Betty Ireland,Governor,,,Jefferson ,Precinct 34,34
Mitch B. Carmichael ,Governor,,,Jefferson ,Precinct 34,0
,Registered Voters ,,Democratic,Jefferson ,Precinct 35A,0
,Registered Voters ,,Republican ,Jefferson ,Precinct 35A,0
,Ballots Cast ,,Democratic,Jefferson ,Precinct 35A,111
,Ballots Cast ,,Republican ,Jefferson ,Precinct 35A,47
Earl Ray Tomblin,Governor,,,Jefferson ,Precinct 35A,41
Jeffrey V. Kessler ,Governor,,,Jefferson ,Precinct 35A,21
John D. Perdue,Governor,,,Jefferson ,Precinct 35A,16
Rick Thompson,Governor,,,Jefferson ,Precinct 35A,7
Arne Moltis,Governor,,,Jefferson ,Precinct 35A,0
Natalie E. Tennant ,Governor,,,Jefferson ,Precinct 35A,26
Bill Maloney ,Governor,,,Jefferson ,Precinct 35A,12
Ralph William Clark,Governor,,,Jefferson ,Precinct 35A,2
Larry V. Faircloth,Governor,,,Jefferson ,Precinct 35A,7
Mark A. Sorsaia,Governor,,,Jefferson ,Precinct 35A,2
Clark Barnes,Governor,,,Jefferson ,Precinct 35A,2
Cliff Ellis,Governor,,,Jefferson ,Precinct 35A,0
Betty Ireland,Governor,,,Jefferson ,Precinct 35A,21
Mitch B. Carmichael ,Governor,,,Jefferson ,Precinct 35A,1
,Registered Voters ,,Democratic,Jefferson ,Precinct 35B,0
,Registered Voters ,,Republican ,Jefferson ,Precinct 35B,0
,Ballots Cast ,,Democratic,Jefferson ,Precinct 35B,121
,Ballots Cast ,,Republican ,Jefferson ,Precinct 35B,45
Earl Ray Tomblin,Governor,,,Jefferson ,Precinct 35B,38
Jeffrey V. Kessler ,Governor,,,Jefferson ,Precinct 35B,28
John D. Perdue,Governor,,,Jefferson ,Precinct 35B,14
Rick Thompson,Governor,,,Jefferson ,Precinct 35B,14
Arne Moltis,Governor,,,Jefferson ,Precinct 35B,0
Natalie E. Tennant ,Governor,,,Jefferson ,Precinct 35B,27
Bill Maloney ,Governor,,,Jefferson ,Precinct 35B,2
Ralph William Clark,Governor,,,Jefferson ,Precinct 35B,1
Larry V. Faircloth,Governor,,,Jefferson ,Precinct 35B,7
Mark A. Sorsaia,Governor,,,Jefferson ,Precinct 35B,2
Clark Barnes,Governor,,,Jefferson ,Precinct 35B,2
Cliff Ellis,Governor,,,Jefferson ,Precinct 35B,0
Betty Ireland,Governor,,,Jefferson ,Precinct 35B,31
Mitch B. Carmichael ,Governor,,,Jefferson ,Precinct 35B,0