candidate,office,district,party,county,precinct,total votes ,election day ,early voting 
,Registered Voters ,,Democratic,Lewis,Precinct 1,103,,
,Registered Voters ,,Republican ,Lewis,Precinct 1,36,,
,Ballots Cast ,,Democratic,Lewis,Precinct 1,33,33,0
,Ballots Cast ,,Republican ,Lewis,Precinct 1,19,19,0
Earl Ray Tomblin,Governor,,,Lewis,Precinct 1,14,14,0
Jeffrey V. Kessler ,Governor,,,Lewis,Precinct 1,0,0,0
John D. Perdue,Governor,,,Lewis,Precinct 1,3,3,0
Rick Thompson,Governor,,,Lewis,Precinct 1,5,5,0
Arne Moltis,Governor,,,Lewis,Precinct 1,0,0,0
Natalie E. Tennant ,Governor,,,Lewis,Precinct 1,11,11,0
Bill Maloney ,Governor,,,Lewis,Precinct 1,7,7,0
Ralph William Clark,Governor,,,Lewis,Precinct 1,0,0,0
Larry V. Faircloth,Governor,,,Lewis,Precinct 1,0,0,0
Mark A. Sorsaia,Governor,,,Lewis,Precinct 1,0,0,0
Clark Barnes,Governor,,,Lewis,Precinct 1,1,1,0
Cliff Ellis,Governor,,,Lewis,Precinct 1,1,1,0
Betty Ireland,Governor,,,Lewis,Precinct 1,10,10,0
Mitch B. Carmichael ,Governor,,,Lewis,Precinct 1,0,0,0
,Registered Voters ,,Democratic,Lewis,Precinct 2,134,,
,Registered Voters ,,Republican ,Lewis,Precinct 2,84,,
,Ballots Cast ,,Democratic,Lewis,Precinct 2,41,41,0
,Ballots Cast ,,Republican ,Lewis,Precinct 2,22,22,0
Earl Ray Tomblin,Governor,,,Lewis,Precinct 2,13,13,0
Jeffrey V. Kessler ,Governor,,,Lewis,Precinct 2,1,1,0
John D. Perdue,Governor,,,Lewis,Precinct 2,0,0,0
Rick Thompson,Governor,,,Lewis,Precinct 2,12,12,0
Arne Moltis,Governor,,,Lewis,Precinct 2,0,0,0
Natalie E. Tennant ,Governor,,,Lewis,Precinct 2,15,15,0
Bill Maloney ,Governor,,,Lewis,Precinct 2,5,5,0
Ralph William Clark,Governor,,,Lewis,Precinct 2,0,0,0
Larry V. Faircloth,Governor,,,Lewis,Precinct 2,0,0,0
Mark A. Sorsaia,Governor,,,Lewis,Precinct 2,0,0,0
Clark Barnes,Governor,,,Lewis,Precinct 2,4,4,0
Cliff Ellis,Governor,,,Lewis,Precinct 2,0,0,0
Betty Ireland,Governor,,,Lewis,Precinct 2,13,13,0
Mitch B. Carmichael ,Governor,,,Lewis,Precinct 2,0,0,0
,Registered Voters ,,Democratic,Lewis,Precinct 3,147,,0
,Registered Voters ,,Republican ,Lewis,Precinct 3,87,,
,Ballots Cast ,,Democratic,Lewis,Precinct 3,60,60,0
,Ballots Cast ,,Republican ,Lewis,Precinct 3,23,23,0
Earl Ray Tomblin,Governor,,,Lewis,Precinct 3,30,30,0
Jeffrey V. Kessler ,Governor,,,Lewis,Precinct 3,0,0,0
John D. Perdue,Governor,,,Lewis,Precinct 3,2,2,0
Rick Thompson,Governor,,,Lewis,Precinct 3,20,20,0
Arne Moltis,Governor,,,Lewis,Precinct 3,0,0,0
Natalie E. Tennant ,Governor,,,Lewis,Precinct 3,8,8,0
Bill Maloney ,Governor,,,Lewis,Precinct 3,16,16,0
Ralph William Clark,Governor,,,Lewis,Precinct 3,0,0,0
Larry V. Faircloth,Governor,,,Lewis,Precinct 3,0,0,0
Mark A. Sorsaia,Governor,,,Lewis,Precinct 3,1,1,0
Clark Barnes,Governor,,,Lewis,Precinct 3,2,2,0
Cliff Ellis,Governor,,,Lewis,Precinct 3,0,0,0
Betty Ireland,Governor,,,Lewis,Precinct 3,3,3,0
Mitch B. Carmichael ,Governor,,,Lewis,Precinct 3,0,0,0
,Registered Voters ,,Democratic,Lewis,Precinct 4,99,,
,Registered Voters ,,Republican ,Lewis,Precinct 4,73,,
,Ballots Cast ,,Democratic,Lewis,Precinct 4,24,24,0
,Ballots Cast ,,Republican ,Lewis,Precinct 4,16,16,0
Earl Ray Tomblin,Governor,,,Lewis,Precinct 4,13,13,0
Jeffrey V. Kessler ,Governor,,,Lewis,Precinct 4,0,0,0
John D. Perdue,Governor,,,Lewis,Precinct 4,7,7,0
Rick Thompson,Governor,,,Lewis,Precinct 4,2,2,0
Arne Moltis,Governor,,,Lewis,Precinct 4,0,0,0
Natalie E. Tennant ,Governor,,,Lewis,Precinct 4,2,2,0
Bill Maloney ,Governor,,,Lewis,Precinct 4,8,8,0
Ralph William Clark,Governor,,,Lewis,Precinct 4,0,0,0
Larry V. Faircloth,Governor,,,Lewis,Precinct 4,0,0,0
Mark A. Sorsaia,Governor,,,Lewis,Precinct 4,0,0,0
Clark Barnes,Governor,,,Lewis,Precinct 4,0,0,0
Cliff Ellis,Governor,,,Lewis,Precinct 4,0,0,0
Betty Ireland,Governor,,,Lewis,Precinct 4,7,7,0
Mitch B. Carmichael ,Governor,,,Lewis,Precinct 4,0,0,0
,Registered Voters ,,Democratic,Lewis,Precinct 5,165,,
,Registered Voters ,,Republican ,Lewis,Precinct 5,110,,
,Ballots Cast ,,Democratic,Lewis,Precinct 5,28,28,0
,Ballots Cast ,,Republican ,Lewis,Precinct 5,38,38,0
Earl Ray Tomblin,Governor,,,Lewis,Precinct 5,9,9,0
Jeffrey V. Kessler ,Governor,,,Lewis,Precinct 5,4,4,0
John D. Perdue,Governor,,,Lewis,Precinct 5,4,4,0
Rick Thompson,Governor,,,Lewis,Precinct 5,1,1,0
Arne Moltis,Governor,,,Lewis,Precinct 5,0,0,0
Natalie E. Tennant ,Governor,,,Lewis,Precinct 5,10,10,0
Bill Maloney ,Governor,,,Lewis,Precinct 5,17,17,0
Ralph William Clark,Governor,,,Lewis,Precinct 5,0,0,0
Larry V. Faircloth,Governor,,,Lewis,Precinct 5,0,0,0
Mark A. Sorsaia,Governor,,,Lewis,Precinct 5,0,0,0
Clark Barnes,Governor,,,Lewis,Precinct 5,4,4,0
Cliff Ellis,Governor,,,Lewis,Precinct 5,0,0,0
Betty Ireland,Governor,,,Lewis,Precinct 5,16,16,0
Mitch B. Carmichael ,Governor,,,Lewis,Precinct 5,0,0,0
,Registered Voters ,,Democratic,Lewis,Precinct 6,118,,
,Registered Voters ,,Republican ,Lewis,Precinct 6,86,,
,Ballots Cast ,,Democratic,Lewis,Precinct 6,34,34,0
,Ballots Cast ,,Republican ,Lewis,Precinct 6,20,20,0
Earl Ray Tomblin,Governor,,,Lewis,Precinct 6,12,12,0
Jeffrey V. Kessler ,Governor,,,Lewis,Precinct 6,2,2,0
John D. Perdue,Governor,,,Lewis,Precinct 6,6,6,0
Rick Thompson,Governor,,,Lewis,Precinct 6,7,7,0
Arne Moltis,Governor,,,Lewis,Precinct 6,0,0,0
Natalie E. Tennant ,Governor,,,Lewis,Precinct 6,7,7,0
Bill Maloney ,Governor,,,Lewis,Precinct 6,9,9,0
Ralph William Clark,Governor,,,Lewis,Precinct 6,0,0,0
Larry V. Faircloth,Governor,,,Lewis,Precinct 6,1,1,0
Mark A. Sorsaia,Governor,,,Lewis,Precinct 6,0,0,0
Clark Barnes,Governor,,,Lewis,Precinct 6,0,0,0
Cliff Ellis,Governor,,,Lewis,Precinct 6,0,0,0
Betty Ireland,Governor,,,Lewis,Precinct 6,10,10,0
Mitch B. Carmichael ,Governor,,,Lewis,Precinct 6,0,0,0
,Registered Voters ,,Democratic,Lewis,Precinct 7,272,,
,Registered Voters ,,Republican ,Lewis,Precinct 7,145,,
,Ballots Cast ,,Democratic,Lewis,Precinct 7,97,97,0
,Ballots Cast ,,Republican ,Lewis,Precinct 7,46,46,0
Earl Ray Tomblin,Governor,,,Lewis,Precinct 7,33,33,0
Jeffrey V. Kessler ,Governor,,,Lewis,Precinct 7,2,2,0
John D. Perdue,Governor,,,Lewis,Precinct 7,5,5,0
Rick Thompson,Governor,,,Lewis,Precinct 7,17,17,0
Arne Moltis,Governor,,,Lewis,Precinct 7,0,0,0
Natalie E. Tennant ,Governor,,,Lewis,Precinct 7,40,40,0
Bill Maloney ,Governor,,,Lewis,Precinct 7,18,18,0
Ralph William Clark,Governor,,,Lewis,Precinct 7,1,1,0
Larry V. Faircloth,Governor,,,Lewis,Precinct 7,0,0,0
Mark A. Sorsaia,Governor,,,Lewis,Precinct 7,1,1,0
Clark Barnes,Governor,,,Lewis,Precinct 7,9,9,0
Cliff Ellis,Governor,,,Lewis,Precinct 7,0,0,0
Betty Ireland,Governor,,,Lewis,Precinct 7,14,14,0
Mitch B. Carmichael ,Governor,,,Lewis,Precinct 7,3,3,0
,Registered Voters ,,Democratic,Lewis,Precinct 8,214,,
,Registered Voters ,,Republican ,Lewis,Precinct 8,191,,
,Ballots Cast ,,Democratic,Lewis,Precinct 8,55,55,0
,Ballots Cast ,,Republican ,Lewis,Precinct 8,47,47,0
Earl Ray Tomblin,Governor,,,Lewis,Precinct 8,13,13,0
Jeffrey V. Kessler ,Governor,,,Lewis,Precinct 8,1,1,0
John D. Perdue,Governor,,,Lewis,Precinct 8,6,6,0
Rick Thompson,Governor,,,Lewis,Precinct 8,16,16,0
Arne Moltis,Governor,,,Lewis,Precinct 8,1,1,0
Natalie E. Tennant ,Governor,,,Lewis,Precinct 8,18,18,0
Bill Maloney ,Governor,,,Lewis,Precinct 8,23,23,0
Ralph William Clark,Governor,,,Lewis,Precinct 8,1,1,0
Larry V. Faircloth,Governor,,,Lewis,Precinct 8,1,1,0
Mark A. Sorsaia,Governor,,,Lewis,Precinct 8,0,0,0
Clark Barnes,Governor,,,Lewis,Precinct 8,7,7,0
Cliff Ellis,Governor,,,Lewis,Precinct 8,0,0,0
Betty Ireland,Governor,,,Lewis,Precinct 8,14,14,0
Mitch B. Carmichael ,Governor,,,Lewis,Precinct 8,1,1,0
,Registered Voters ,,Democratic,Lewis,Precinct 9,96,,
,Registered Voters ,,Republican ,Lewis,Precinct 9,55,,
,Ballots Cast ,,Democratic,Lewis,Precinct 9,19,19,0
,Ballots Cast ,,Republican ,Lewis,Precinct 9,14,14,0
Earl Ray Tomblin,Governor,,,Lewis,Precinct 9,10,10,0
Jeffrey V. Kessler ,Governor,,,Lewis,Precinct 9,0,0,0
John D. Perdue,Governor,,,Lewis,Precinct 9,0,0,0
Rick Thompson,Governor,,,Lewis,Precinct 9,3,3,0
Arne Moltis,Governor,,,Lewis,Precinct 9,0,0,0
Natalie E. Tennant ,Governor,,,Lewis,Precinct 9,6,6,0
Bill Maloney ,Governor,,,Lewis,Precinct 9,4,4,0
Ralph William Clark,Governor,,,Lewis,Precinct 9,0,0,0
Larry V. Faircloth,Governor,,,Lewis,Precinct 9,0,0,0
Mark A. Sorsaia,Governor,,,Lewis,Precinct 9,0,0,0
Clark Barnes,Governor,,,Lewis,Precinct 9,2,2,0
Cliff Ellis,Governor,,,Lewis,Precinct 9,0,0,0
Betty Ireland,Governor,,,Lewis,Precinct 9,8,8,0
Mitch B. Carmichael ,Governor,,,Lewis,Precinct 9,0,0,0
,Registered Voters ,,Democratic,Lewis,Precinct 10,182,,0
,Registered Voters ,,Republican ,Lewis,Precinct 10,145,,
,Ballots Cast ,,Democratic,Lewis,Precinct 10,53,53,0
,Ballots Cast ,,Republican ,Lewis,Precinct 10,45,45,0
Earl Ray Tomblin,Governor,,,Lewis,Precinct 10,15,15,0
Jeffrey V. Kessler ,Governor,,,Lewis,Precinct 10,1,1,0
John D. Perdue,Governor,,,Lewis,Precinct 10,10,10,0
Rick Thompson,Governor,,,Lewis,Precinct 10,12,12,0
Arne Moltis,Governor,,,Lewis,Precinct 10,0,0,0
Natalie E. Tennant ,Governor,,,Lewis,Precinct 10,15,15,0
Bill Maloney ,Governor,,,Lewis,Precinct 10,21,21,0
Ralph William Clark,Governor,,,Lewis,Precinct 10,0,0,0
Larry V. Faircloth,Governor,,,Lewis,Precinct 10,0,0,0
Mark A. Sorsaia,Governor,,,Lewis,Precinct 10,0,0,0
Clark Barnes,Governor,,,Lewis,Precinct 10,2,2,0
Cliff Ellis,Governor,,,Lewis,Precinct 10,0,0,0
Betty Ireland,Governor,,,Lewis,Precinct 10,20,20,0
Mitch B. Carmichael ,Governor,,,Lewis,Precinct 10,1,1,0
,Registered Voters ,,Democratic,Lewis,Precinct 11,110,,
,Registered Voters ,,Republican ,Lewis,Precinct 11,116,,
,Ballots Cast ,,Democratic,Lewis,Precinct 11,32,32,0
,Ballots Cast ,,Republican ,Lewis,Precinct 11,37,37,0
Earl Ray Tomblin,Governor,,,Lewis,Precinct 11,16,16,0
Jeffrey V. Kessler ,Governor,,,Lewis,Precinct 11,0,0,0
John D. Perdue,Governor,,,Lewis,Precinct 11,4,4,0
Rick Thompson,Governor,,,Lewis,Precinct 11,3,3,0
Arne Moltis,Governor,,,Lewis,Precinct 11,0,0,0
Natalie E. Tennant ,Governor,,,Lewis,Precinct 11,9,9,0
Bill Maloney ,Governor,,,Lewis,Precinct 11,21,21,0
Ralph William Clark,Governor,,,Lewis,Precinct 11,0,0,0
Larry V. Faircloth,Governor,,,Lewis,Precinct 11,0,0,0
Mark A. Sorsaia,Governor,,,Lewis,Precinct 11,0,0,0
Clark Barnes,Governor,,,Lewis,Precinct 11,4,4,0
Cliff Ellis,Governor,,,Lewis,Precinct 11,0,0,0
Betty Ireland,Governor,,,Lewis,Precinct 11,12,12,0
Mitch B. Carmichael ,Governor,,,Lewis,Precinct 11,0,0,0
,Registered Voters ,,Democratic,Lewis,Precinct 12,95,,
,Registered Voters ,,Republican ,Lewis,Precinct 12,101,,
,Ballots Cast ,,Democratic,Lewis,Precinct 12,25,25,0
,Ballots Cast ,,Republican ,Lewis,Precinct 12,31,31,0
Earl Ray Tomblin,Governor,,,Lewis,Precinct 12,11,11,0
Jeffrey V. Kessler ,Governor,,,Lewis,Precinct 12,1,1,0
John D. Perdue,Governor,,,Lewis,Precinct 12,4,4,0
Rick Thompson,Governor,,,Lewis,Precinct 12,4,4,0
Arne Moltis,Governor,,,Lewis,Precinct 12,0,0,0
Natalie E. Tennant ,Governor,,,Lewis,Precinct 12,5,5,0
Bill Maloney ,Governor,,,Lewis,Precinct 12,21,21,0
Ralph William Clark,Governor,,,Lewis,Precinct 12,0,0,0
Larry V. Faircloth,Governor,,,Lewis,Precinct 12,1,1,0
Mark A. Sorsaia,Governor,,,Lewis,Precinct 12,1,1,0
Clark Barnes,Governor,,,Lewis,Precinct 12,2,2,0
Cliff Ellis,Governor,,,Lewis,Precinct 12,0,0,0
Betty Ireland,Governor,,,Lewis,Precinct 12,6,6,0
Mitch B. Carmichael ,Governor,,,Lewis,Precinct 12,0,0,0
