county,precinct,office,district,party,candidate,votes
Barbour,PRECINCT 8,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 9,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 10,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 11,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 12,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 13,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 14,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 15,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 16,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 1,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE MALE,,,JOHN J. HEISS,55
Barbour,PRECINCT 2,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE MALE,,,JOHN J. HEISS,141
Barbour,PRECINCT 3,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE MALE,,,JOHN J. HEISS,113
Barbour,PRECINCT 4,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE MALE,,,JOHN J. HEISS,147
Barbour,PRECINCT 5,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE MALE,,,JOHN J. HEISS,116
Barbour,PRECINCT 6,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE MALE,,,JOHN J. HEISS,30
Barbour,PRECINCT 7,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE MALE,,,JOHN J. HEISS,78
Barbour,PRECINCT 8,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE MALE,,,JOHN J. HEISS,134
Barbour,PRECINCT 9,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE MALE,,,JOHN J. HEISS,42
Barbour,PRECINCT 10,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE MALE,,,JOHN J. HEISS,74
Barbour,PRECINCT 11,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE MALE,,,JOHN J. HEISS,36
Barbour,PRECINCT 12,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE MALE,,,JOHN J. HEISS,101
Barbour,PRECINCT 13,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE MALE,,,JOHN J. HEISS,109
Barbour,PRECINCT 14,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE MALE,,,JOHN J. HEISS,25
Barbour,PRECINCT 15,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE MALE,,,JOHN J. HEISS,18
Barbour,PRECINCT 16,CONGRESSIONAL DISTRICT EXECUTIVE COMMITTEE MALE,,,JOHN J. HEISS,26
Barbour,PRECINCT 1,SENATORIAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 2,SENATORIAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 3,SENATORIAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 4,SENATORIAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 5,SENATORIAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 6,SENATORIAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 7,SENATORIAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 8,SENATORIAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 9,SENATORIAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 10,SENATORIAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 11,SENATORIAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 12,SENATORIAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 13,SENATORIAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 14,SENATORIAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 15,SENATORIAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 16,SENATORIAL DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 1,SENATORIAL DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,45
Barbour,PRECINCT 2,SENATORIAL DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,143
Barbour,PRECINCT 3,SENATORIAL DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,100
Barbour,PRECINCT 4,SENATORIAL DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,151
Barbour,PRECINCT 5,SENATORIAL DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,108
Barbour,PRECINCT 6,SENATORIAL DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,28
Barbour,PRECINCT 7,SENATORIAL DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,80
Barbour,PRECINCT 8,SENATORIAL DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,124
Barbour,PRECINCT 9,SENATORIAL DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,45
Barbour,PRECINCT 10,SENATORIAL DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,80
Barbour,PRECINCT 11,SENATORIAL DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,37
Barbour,PRECINCT 12,SENATORIAL DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,96
Barbour,PRECINCT 13,SENATORIAL DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,101
Barbour,PRECINCT 14,SENATORIAL DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,30
Barbour,PRECINCT 15,SENATORIAL DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,15
Barbour,PRECINCT 16,SENATORIAL DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,28
Barbour,PRECINCT 1,DELEGATE DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 2,DELEGATE DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 3,DELEGATE DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 4,DELEGATE DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 5,DELEGATE DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 6,DELEGATE DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 7,DELEGATE DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 8,DELEGATE DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 9,DELEGATE DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 10,DELEGATE DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 11,DELEGATE DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 12,DELEGATE DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 13,DELEGATE DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 14,DELEGATE DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 15,DELEGATE DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 16,DELEGATE DISTRICT EXECUTIVE COMMITTEE FEMALE,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 1,DELEGATE DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,41
Barbour,PRECINCT 2,DELEGATE DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,144
Barbour,PRECINCT 3,DELEGATE DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,97
Barbour,PRECINCT 4,DELEGATE DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,142
Barbour,PRECINCT 5,DELEGATE DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,103
Barbour,PRECINCT 6,DELEGATE DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,29
Barbour,PRECINCT 7,DELEGATE DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,69
Barbour,PRECINCT 8,DELEGATE DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,123
Barbour,PRECINCT 9,DELEGATE DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,44
Barbour,PRECINCT 10,DELEGATE DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,72
Barbour,PRECINCT 11,DELEGATE DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,34
Barbour,PRECINCT 12,DELEGATE DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,90
Barbour,PRECINCT 13,DELEGATE DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,95
Barbour,PRECINCT 14,DELEGATE DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,29
Barbour,PRECINCT 15,DELEGATE DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,16
Barbour,PRECINCT 16,DELEGATE DISTRICT EXECUTIVE COMMITTEE MALE,,,MAX GROVE,28
Barbour,PRECINCT 5,COUNTY EXECUTIVE COMMITTEE FEMALE North District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 7,COUNTY EXECUTIVE COMMITTEE FEMALE North District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 8,COUNTY EXECUTIVE COMMITTEE FEMALE North District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 9,COUNTY EXECUTIVE COMMITTEE FEMALE North District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 10,COUNTY EXECUTIVE COMMITTEE FEMALE North District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 1,COUNTY EXECUTIVE COMMITTEE FEMALE South District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 2,COUNTY EXECUTIVE COMMITTEE FEMALE South District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 3,COUNTY EXECUTIVE COMMITTEE FEMALE South District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 4,COUNTY EXECUTIVE COMMITTEE FEMALE South District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 6,COUNTY EXECUTIVE COMMITTEE FEMALE West District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 11,COUNTY EXECUTIVE COMMITTEE FEMALE West District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 12,COUNTY EXECUTIVE COMMITTEE FEMALE West District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 13,COUNTY EXECUTIVE COMMITTEE FEMALE West District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 14,COUNTY EXECUTIVE COMMITTEE FEMALE West District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 15,COUNTY EXECUTIVE COMMITTEE FEMALE West District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 16,COUNTY EXECUTIVE COMMITTEE FEMALE West District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 5,COUNTY EXECUTIVE COMMITTEE MALE North District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 7,COUNTY EXECUTIVE COMMITTEE MALE North District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 8,COUNTY EXECUTIVE COMMITTEE MALE North District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 9,COUNTY EXECUTIVE COMMITTEE MALE North District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 10,COUNTY EXECUTIVE COMMITTEE MALE North District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 1,COUNTY EXECUTIVE COMMITTEE MALE South District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 2,COUNTY EXECUTIVE COMMITTEE MALE South District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 3,COUNTY EXECUTIVE COMMITTEE MALE South District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 4,COUNTY EXECUTIVE COMMITTEE MALE South District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 6,COUNTY EXECUTIVE COMMITTEE MALE West District,,,CHRIS PHILLIPS,29
Barbour,PRECINCT 11,COUNTY EXECUTIVE COMMITTEE MALE West District,,,CHRIS PHILLIPS,34
Barbour,PRECINCT 12,COUNTY EXECUTIVE COMMITTEE MALE West District,,,CHRIS PHILLIPS,96
Barbour,PRECINCT 13,COUNTY EXECUTIVE COMMITTEE MALE West District,,,CHRIS PHILLIPS,107
Barbour,PRECINCT 14,COUNTY EXECUTIVE COMMITTEE MALE West District,,,CHRIS PHILLIPS,32
Barbour,PRECINCT 15,COUNTY EXECUTIVE COMMITTEE MALE West District,,,CHRIS PHILLIPS,18
Barbour,PRECINCT 16,COUNTY EXECUTIVE COMMITTEE MALE West District,,,CHRIS PHILLIPS,24
Barbour,PRECINCT 6,COUNTY EXECUTIVE COMMITTEE MALE West District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 11,COUNTY EXECUTIVE COMMITTEE MALE West District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 12,COUNTY EXECUTIVE COMMITTEE MALE West District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 13,COUNTY EXECUTIVE COMMITTEE MALE West District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 14,COUNTY EXECUTIVE COMMITTEE MALE West District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 15,COUNTY EXECUTIVE COMMITTEE MALE West District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 16,COUNTY EXECUTIVE COMMITTEE MALE West District,,S  FILED,NO CANDIDATE,0
Barbour,PRECINCT 1,U.S. SENATOR,,DEM,PAULA JEAN SWEARENGIN,10
Barbour,PRECINCT 2,U.S. SENATOR,,DEM,PAULA JEAN SWEARENGIN,33
Barbour,PRECINCT 3,U.S. SENATOR,,DEM,PAULA JEAN SWEARENGIN,45
Barbour,PRECINCT 4,U.S. SENATOR,,DEM,PAULA JEAN SWEARENGIN,29
Barbour,PRECINCT 5,U.S. SENATOR,,DEM,PAULA JEAN SWEARENGIN,46
Barbour,PRECINCT 6,U.S. SENATOR,,DEM,PAULA JEAN SWEARENGIN,22
Barbour,PRECINCT 7,U.S. SENATOR,,DEM,PAULA JEAN SWEARENGIN,36
Barbour,PRECINCT 8,U.S. SENATOR,,DEM,PAULA JEAN SWEARENGIN,21
Barbour,PRECINCT 9,U.S. SENATOR,,DEM,PAULA JEAN SWEARENGIN,14
Barbour,PRECINCT 10,U.S. SENATOR,,DEM,PAULA JEAN SWEARENGIN,12
Barbour,PRECINCT 11,U.S. SENATOR,,DEM,PAULA JEAN SWEARENGIN,19
Barbour,PRECINCT 12,U.S. SENATOR,,DEM,PAULA JEAN SWEARENGIN,29
Barbour,PRECINCT 13,U.S. SENATOR,,DEM,PAULA JEAN SWEARENGIN,39
Barbour,PRECINCT 14,U.S. SENATOR,,DEM,PAULA JEAN SWEARENGIN,10
Barbour,PRECINCT 15,U.S. SENATOR,,DEM,PAULA JEAN SWEARENGIN,9
Barbour,PRECINCT 16,U.S. SENATOR,,DEM,PAULA JEAN SWEARENGIN,5
Barbour,PRECINCT 1,U.S. SENATOR,,DEM,"JOSEPH MANCHIN, III",18
Barbour,PRECINCT 2,U.S. SENATOR,,DEM,"JOSEPH MANCHIN, III",79
Barbour,PRECINCT 3,U.S. SENATOR,,DEM,"JOSEPH MANCHIN, III",95
Barbour,PRECINCT 4,U.S. SENATOR,,DEM,"JOSEPH MANCHIN, III",77
Barbour,PRECINCT 5,U.S. SENATOR,,DEM,"JOSEPH MANCHIN, III",81
Barbour,PRECINCT 6,U.S. SENATOR,,DEM,"JOSEPH MANCHIN, III",50
Barbour,PRECINCT 7,U.S. SENATOR,,DEM,"JOSEPH MANCHIN, III",74
Barbour,PRECINCT 8,U.S. SENATOR,,DEM,"JOSEPH MANCHIN, III",95
Barbour,PRECINCT 9,U.S. SENATOR,,DEM,"JOSEPH MANCHIN, III",25
Barbour,PRECINCT 10,U.S. SENATOR,,DEM,"JOSEPH MANCHIN, III",29
Barbour,PRECINCT 11,U.S. SENATOR,,DEM,"JOSEPH MANCHIN, III",47
Barbour,PRECINCT 12,U.S. SENATOR,,DEM,"JOSEPH MANCHIN, III",61
Barbour,PRECINCT 13,U.S. SENATOR,,DEM,"JOSEPH MANCHIN, III",91
Barbour,PRECINCT 14,U.S. SENATOR,,DEM,"JOSEPH MANCHIN, III",23
Barbour,PRECINCT 15,U.S. SENATOR,,DEM,"JOSEPH MANCHIN, III",14
Barbour,PRECINCT 16,U.S. SENATOR,,DEM,"JOSEPH MANCHIN, III",20
Barbour,PRECINCT 1,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,KENDRA FERSHEE,16
Barbour,PRECINCT 2,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,KENDRA FERSHEE,68
Barbour,PRECINCT 3,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,KENDRA FERSHEE,72
Barbour,PRECINCT 4,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,KENDRA FERSHEE,48
Barbour,PRECINCT 5,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,KENDRA FERSHEE,69
Barbour,PRECINCT 6,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,KENDRA FERSHEE,40
Barbour,PRECINCT 7,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,KENDRA FERSHEE,69
Barbour,PRECINCT 8,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,KENDRA FERSHEE,56
Barbour,PRECINCT 9,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,KENDRA FERSHEE,21
Barbour,PRECINCT 10,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,KENDRA FERSHEE,24
Barbour,PRECINCT 11,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,KENDRA FERSHEE,41
Barbour,PRECINCT 12,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,KENDRA FERSHEE,39
Barbour,PRECINCT 13,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,KENDRA FERSHEE,65
Barbour,PRECINCT 14,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,KENDRA FERSHEE,18
Barbour,PRECINCT 15,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,KENDRA FERSHEE,12
Barbour,PRECINCT 16,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,KENDRA FERSHEE,9
Barbour,PRECINCT 1,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,RALPH BAXTER,9
Barbour,PRECINCT 2,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,RALPH BAXTER,16
Barbour,PRECINCT 3,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,RALPH BAXTER,25
Barbour,PRECINCT 4,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,RALPH BAXTER,11
Barbour,PRECINCT 5,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,RALPH BAXTER,21
Barbour,PRECINCT 6,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,RALPH BAXTER,15
Barbour,PRECINCT 7,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,RALPH BAXTER,21
Barbour,PRECINCT 8,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,RALPH BAXTER,17
Barbour,PRECINCT 9,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,RALPH BAXTER,7
Barbour,PRECINCT 10,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,RALPH BAXTER,5
Barbour,PRECINCT 11,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,RALPH BAXTER,10
Barbour,PRECINCT 12,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,RALPH BAXTER,22
Barbour,PRECINCT 13,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,RALPH BAXTER,28
Barbour,PRECINCT 14,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,RALPH BAXTER,6
Barbour,PRECINCT 15,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,RALPH BAXTER,3
Barbour,PRECINCT 16,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,RALPH BAXTER,9
