county,precinct,office,district,party,candidate,votes
Barbour,PRECINCT 1,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,TOM PAYNE,2
Barbour,PRECINCT 2,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,TOM PAYNE,29
Barbour,PRECINCT 3,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,TOM PAYNE,35
Barbour,PRECINCT 4,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,TOM PAYNE,37
Barbour,PRECINCT 5,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,TOM PAYNE,24
Barbour,PRECINCT 6,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,TOM PAYNE,9
Barbour,PRECINCT 7,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,TOM PAYNE,11
Barbour,PRECINCT 8,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,TOM PAYNE,36
Barbour,PRECINCT 9,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,TOM PAYNE,8
Barbour,PRECINCT 10,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,TOM PAYNE,9
Barbour,PRECINCT 11,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,TOM PAYNE,10
Barbour,PRECINCT 12,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,TOM PAYNE,25
Barbour,PRECINCT 13,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,TOM PAYNE,19
Barbour,PRECINCT 14,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,TOM PAYNE,8
Barbour,PRECINCT 15,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,TOM PAYNE,6
Barbour,PRECINCT 16,"U.S. HOUSE OF REPRESENTATIVES, 1st  Congressional District", 1st  Congressional District - DEM,DEM,TOM PAYNE,8
Barbour,PRECINCT 1,"STATE SENATOR, 14th District", 14th District - DEM,DEM,STEPHANIE ZUCKER,27
Barbour,PRECINCT 2,"STATE SENATOR, 14th District", 14th District - DEM,DEM,STEPHANIE ZUCKER,100
Barbour,PRECINCT 3,"STATE SENATOR, 14th District", 14th District - DEM,DEM,STEPHANIE ZUCKER,126
Barbour,PRECINCT 4,"STATE SENATOR, 14th District", 14th District - DEM,DEM,STEPHANIE ZUCKER,80
Barbour,PRECINCT 5,"STATE SENATOR, 14th District", 14th District - DEM,DEM,STEPHANIE ZUCKER,107
Barbour,PRECINCT 6,"STATE SENATOR, 14th District", 14th District - DEM,DEM,STEPHANIE ZUCKER,59
Barbour,PRECINCT 7,"STATE SENATOR, 14th District", 14th District - DEM,DEM,STEPHANIE ZUCKER,88
Barbour,PRECINCT 8,"STATE SENATOR, 14th District", 14th District - DEM,DEM,STEPHANIE ZUCKER,101
Barbour,PRECINCT 9,"STATE SENATOR, 14th District", 14th District - DEM,DEM,STEPHANIE ZUCKER,32
Barbour,PRECINCT 10,"STATE SENATOR, 14th District", 14th District - DEM,DEM,STEPHANIE ZUCKER,34
Barbour,PRECINCT 11,"STATE SENATOR, 14th District", 14th District - DEM,DEM,STEPHANIE ZUCKER,53
Barbour,PRECINCT 12,"STATE SENATOR, 14th District", 14th District - DEM,DEM,STEPHANIE ZUCKER,65
Barbour,PRECINCT 13,"STATE SENATOR, 14th District", 14th District - DEM,DEM,STEPHANIE ZUCKER,102
Barbour,PRECINCT 14,"STATE SENATOR, 14th District", 14th District - DEM,DEM,STEPHANIE ZUCKER,30
Barbour,PRECINCT 15,"STATE SENATOR, 14th District", 14th District - DEM,DEM,STEPHANIE ZUCKER,19
Barbour,PRECINCT 16,"STATE SENATOR, 14th District", 14th District - DEM,DEM,STEPHANIE ZUCKER,23
Barbour,PRECINCT 1,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,"ROBERT ""BOB"" JOHNSON",4
Barbour,PRECINCT 2,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,"ROBERT ""BOB"" JOHNSON",13
Barbour,PRECINCT 3,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,"ROBERT ""BOB"" JOHNSON",23
Barbour,PRECINCT 4,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,"ROBERT ""BOB"" JOHNSON",20
Barbour,PRECINCT 5,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,"ROBERT ""BOB"" JOHNSON",23
Barbour,PRECINCT 6,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,"ROBERT ""BOB"" JOHNSON",8
Barbour,PRECINCT 7,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,"ROBERT ""BOB"" JOHNSON",28
Barbour,PRECINCT 8,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,"ROBERT ""BOB"" JOHNSON",30
Barbour,PRECINCT 9,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,"ROBERT ""BOB"" JOHNSON",11
Barbour,PRECINCT 10,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,"ROBERT ""BOB"" JOHNSON",10
Barbour,PRECINCT 11,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,"ROBERT ""BOB"" JOHNSON",20
Barbour,PRECINCT 12,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,"ROBERT ""BOB"" JOHNSON",45
Barbour,PRECINCT 13,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,"ROBERT ""BOB"" JOHNSON",31
Barbour,PRECINCT 14,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,"ROBERT ""BOB"" JOHNSON",12
Barbour,PRECINCT 15,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,"ROBERT ""BOB"" JOHNSON",4
Barbour,PRECINCT 16,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,"ROBERT ""BOB"" JOHNSON",3
Barbour,PRECINCT 1,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,CLAYTON D. MOORE,12
Barbour,PRECINCT 2,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,CLAYTON D. MOORE,39
Barbour,PRECINCT 3,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,CLAYTON D. MOORE,52
Barbour,PRECINCT 4,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,CLAYTON D. MOORE,37
Barbour,PRECINCT 5,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,CLAYTON D. MOORE,11
Barbour,PRECINCT 6,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,CLAYTON D. MOORE,8
Barbour,PRECINCT 7,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,CLAYTON D. MOORE,11
Barbour,PRECINCT 8,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,CLAYTON D. MOORE,7
Barbour,PRECINCT 9,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,CLAYTON D. MOORE,3
Barbour,PRECINCT 10,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,CLAYTON D. MOORE,6
Barbour,PRECINCT 11,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,CLAYTON D. MOORE,2
Barbour,PRECINCT 12,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,CLAYTON D. MOORE,7
Barbour,PRECINCT 13,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,CLAYTON D. MOORE,8
Barbour,PRECINCT 14,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,CLAYTON D. MOORE,1
Barbour,PRECINCT 15,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,CLAYTON D. MOORE,2
Barbour,PRECINCT 16,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,CLAYTON D. MOORE,1
Barbour,PRECINCT 1,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,ED LARRY,14
Barbour,PRECINCT 2,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,ED LARRY,60
Barbour,PRECINCT 3,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,ED LARRY,62
Barbour,PRECINCT 4,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,ED LARRY,53
Barbour,PRECINCT 5,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,ED LARRY,90
Barbour,PRECINCT 6,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,ED LARRY,56
Barbour,PRECINCT 7,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,ED LARRY,72
Barbour,PRECINCT 8,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,ED LARRY,81
Barbour,PRECINCT 9,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,ED LARRY,26
Barbour,PRECINCT 10,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,ED LARRY,25
Barbour,PRECINCT 11,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,ED LARRY,45
Barbour,PRECINCT 12,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,ED LARRY,37
Barbour,PRECINCT 13,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,ED LARRY,93
Barbour,PRECINCT 14,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,ED LARRY,19
Barbour,PRECINCT 15,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,ED LARRY,18
Barbour,PRECINCT 16,"HOUSE OF DELEGATES, 47th District", 47th District - DEM,DEM,ED LARRY,22
Barbour,PRECINCT 1,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,JOYCE WILSON,30
Barbour,PRECINCT 2,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,JOYCE WILSON,102
Barbour,PRECINCT 3,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,JOYCE WILSON,126
Barbour,PRECINCT 4,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,JOYCE WILSON,95
Barbour,PRECINCT 5,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,JOYCE WILSON,116
Barbour,PRECINCT 6,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,JOYCE WILSON,71
Barbour,PRECINCT 7,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,JOYCE WILSON,92
Barbour,PRECINCT 8,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,JOYCE WILSON,108
Barbour,PRECINCT 9,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,JOYCE WILSON,37
Barbour,PRECINCT 10,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,JOYCE WILSON,37
Barbour,PRECINCT 11,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,JOYCE WILSON,62
Barbour,PRECINCT 12,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,JOYCE WILSON,79
Barbour,PRECINCT 13,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,JOYCE WILSON,113
Barbour,PRECINCT 14,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,JOYCE WILSON,28
Barbour,PRECINCT 15,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,JOYCE WILSON,20
Barbour,PRECINCT 16,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,JOYCE WILSON,25
Barbour,PRECINCT 1,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RITA McCROBIE,8
Barbour,PRECINCT 2,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RITA McCROBIE,44
Barbour,PRECINCT 3,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RITA McCROBIE,38
Barbour,PRECINCT 4,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RITA McCROBIE,24
Barbour,PRECINCT 5,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RITA McCROBIE,26
Barbour,PRECINCT 6,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RITA McCROBIE,23
Barbour,PRECINCT 7,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RITA McCROBIE,30
Barbour,PRECINCT 8,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RITA McCROBIE,46
Barbour,PRECINCT 9,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RITA McCROBIE,12
Barbour,PRECINCT 10,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RITA McCROBIE,15
Barbour,PRECINCT 11,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RITA McCROBIE,18
Barbour,PRECINCT 12,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RITA McCROBIE,24
Barbour,PRECINCT 13,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RITA McCROBIE,32
Barbour,PRECINCT 14,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RITA McCROBIE,9
Barbour,PRECINCT 15,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RITA McCROBIE,5
Barbour,PRECINCT 16,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RITA McCROBIE,7
Barbour,PRECINCT 1,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,CARYE L. BLANEY,11
Barbour,PRECINCT 2,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,CARYE L. BLANEY,18
Barbour,PRECINCT 3,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,CARYE L. BLANEY,34
Barbour,PRECINCT 4,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,CARYE L. BLANEY,20
Barbour,PRECINCT 5,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,CARYE L. BLANEY,26
Barbour,PRECINCT 6,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,CARYE L. BLANEY,16
Barbour,PRECINCT 7,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,CARYE L. BLANEY,27
Barbour,PRECINCT 8,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,CARYE L. BLANEY,26
Barbour,PRECINCT 9,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,CARYE L. BLANEY,14
Barbour,PRECINCT 10,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,CARYE L. BLANEY,11
Barbour,PRECINCT 11,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,CARYE L. BLANEY,14
Barbour,PRECINCT 12,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,CARYE L. BLANEY,23
Barbour,PRECINCT 13,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,CARYE L. BLANEY,28
Barbour,PRECINCT 14,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,CARYE L. BLANEY,10
Barbour,PRECINCT 15,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,CARYE L. BLANEY,5
Barbour,PRECINCT 16,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,CARYE L. BLANEY,6
Barbour,PRECINCT 1,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,ROGER D. CHAMP,8
Barbour,PRECINCT 2,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,ROGER D. CHAMP,19
Barbour,PRECINCT 3,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,ROGER D. CHAMP,24
Barbour,PRECINCT 4,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,ROGER D. CHAMP,14
Barbour,PRECINCT 5,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,ROGER D. CHAMP,20
Barbour,PRECINCT 6,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,ROGER D. CHAMP,9
Barbour,PRECINCT 7,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,ROGER D. CHAMP,25
Barbour,PRECINCT 8,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,ROGER D. CHAMP,14
Barbour,PRECINCT 9,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,ROGER D. CHAMP,2
Barbour,PRECINCT 10,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,ROGER D. CHAMP,6
Barbour,PRECINCT 11,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,ROGER D. CHAMP,5
Barbour,PRECINCT 12,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,ROGER D. CHAMP,10
Barbour,PRECINCT 13,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,ROGER D. CHAMP,21
Barbour,PRECINCT 14,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,ROGER D. CHAMP,8
Barbour,PRECINCT 15,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,ROGER D. CHAMP,1
Barbour,PRECINCT 16,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,ROGER D. CHAMP,1
Barbour,PRECINCT 1,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RONALD L. CURRY,11
Barbour,PRECINCT 2,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RONALD L. CURRY,52
Barbour,PRECINCT 3,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RONALD L. CURRY,60
Barbour,PRECINCT 4,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RONALD L. CURRY,38
Barbour,PRECINCT 5,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RONALD L. CURRY,52
Barbour,PRECINCT 6,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RONALD L. CURRY,30
Barbour,PRECINCT 7,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RONALD L. CURRY,36
Barbour,PRECINCT 8,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RONALD L. CURRY,59
Barbour,PRECINCT 9,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RONALD L. CURRY,18
Barbour,PRECINCT 10,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RONALD L. CURRY,14
Barbour,PRECINCT 11,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RONALD L. CURRY,30
Barbour,PRECINCT 12,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RONALD L. CURRY,41
Barbour,PRECINCT 13,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RONALD L. CURRY,53
Barbour,PRECINCT 14,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RONALD L. CURRY,13
Barbour,PRECINCT 15,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RONALD L. CURRY,11
Barbour,PRECINCT 16,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,RONALD L. CURRY,16
Barbour,PRECINCT 1,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NEIL HEARD,9
Barbour,PRECINCT 2,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NEIL HEARD,23
Barbour,PRECINCT 3,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NEIL HEARD,23
Barbour,PRECINCT 4,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NEIL HEARD,22
Barbour,PRECINCT 5,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NEIL HEARD,16
Barbour,PRECINCT 6,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NEIL HEARD,4
Barbour,PRECINCT 7,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NEIL HEARD,16
Barbour,PRECINCT 8,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NEIL HEARD,14
Barbour,PRECINCT 9,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NEIL HEARD,9
Barbour,PRECINCT 10,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NEIL HEARD,6
Barbour,PRECINCT 11,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NEIL HEARD,8
Barbour,PRECINCT 12,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NEIL HEARD,16
Barbour,PRECINCT 13,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NEIL HEARD,16
Barbour,PRECINCT 14,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NEIL HEARD,7
Barbour,PRECINCT 15,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NEIL HEARD,3
Barbour,PRECINCT 16,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NEIL HEARD,1
Barbour,PRECINCT 1,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NIMROD L. RILEY,6
Barbour,PRECINCT 2,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NIMROD L. RILEY,20
Barbour,PRECINCT 3,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NIMROD L. RILEY,40
Barbour,PRECINCT 4,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NIMROD L. RILEY,18
Barbour,PRECINCT 5,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NIMROD L. RILEY,20
Barbour,PRECINCT 6,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NIMROD L. RILEY,17
Barbour,PRECINCT 7,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NIMROD L. RILEY,23
Barbour,PRECINCT 8,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NIMROD L. RILEY,28
Barbour,PRECINCT 9,STATE EXECUTIVE COMMITTEE, 14th District - DEM,DEM,NIMROD L. RILEY,5
