county,office,district,party,candidate,votes
Barbour,U.S. Senate,,REP,DON BLANKENSHIP,372
Berkeley,U.S. Senate,,REP,DON BLANKENSHIP,624
Boone,U.S. Senate,,REP,DON BLANKENSHIP,316
Braxton,U.S. Senate,,REP,DON BLANKENSHIP,171
Brooke,U.S. Senate,,REP,DON BLANKENSHIP,271
Cabell,U.S. Senate,,REP,DON BLANKENSHIP,949
Calhoun,U.S. Senate,,REP,DON BLANKENSHIP,115
Clay,U.S. Senate,,REP,DON BLANKENSHIP,152
Doddridge,U.S. Senate,,REP,DON BLANKENSHIP,267
Fayette,U.S. Senate,,REP,DON BLANKENSHIP,418
Gilmer,U.S. Senate,,REP,DON BLANKENSHIP,118
Grant,U.S. Senate,,REP,DON BLANKENSHIP,389
Greenbrier,U.S. Senate,,REP,DON BLANKENSHIP,579
Hampshire,U.S. Senate,,REP,DON BLANKENSHIP,276
Hancock,U.S. Senate,,REP,DON BLANKENSHIP,372
Hardy,U.S. Senate,,REP,DON BLANKENSHIP,143
Harrison,U.S. Senate,,REP,DON BLANKENSHIP,903
Jackson,U.S. Senate,,REP,DON BLANKENSHIP,792
Jefferson,U.S. Senate,,REP,DON BLANKENSHIP,366
Kanawha,U.S. Senate,,REP,DON BLANKENSHIP,3313
Lewis,U.S. Senate,,REP,DON BLANKENSHIP,467
Lincoln,U.S. Senate,,REP,DON BLANKENSHIP,267
Logan,U.S. Senate,,REP,DON BLANKENSHIP,412
Marion,U.S. Senate,,REP,DON BLANKENSHIP,577
Marshall,U.S. Senate,,REP,DON BLANKENSHIP,402
Mason,U.S. Senate,,REP,DON BLANKENSHIP,437
McDowell,U.S. Senate,,REP,DON BLANKENSHIP,168
Mercer,U.S. Senate,,REP,DON BLANKENSHIP,936
Mineral,U.S. Senate,,REP,DON BLANKENSHIP,298
Mingo,U.S. Senate,,REP,DON BLANKENSHIP,538
Monongalia,U.S. Senate,,REP,DON BLANKENSHIP,763
Monroe,U.S. Senate,,REP,DON BLANKENSHIP,238
Morgan,U.S. Senate,,REP,DON BLANKENSHIP,340
Nicholas,U.S. Senate,,REP,DON BLANKENSHIP,696
Ohio,U.S. Senate,,REP,DON BLANKENSHIP,501
Pendleton,U.S. Senate,,REP,DON BLANKENSHIP,96
Pleasants,U.S. Senate,,REP,DON BLANKENSHIP,144
Pocahontas,U.S. Senate,,REP,DON BLANKENSHIP,120
Preston,U.S. Senate,,REP,DON BLANKENSHIP,766
Putnam,U.S. Senate,,REP,DON BLANKENSHIP,1290
Raleigh,U.S. Senate,,REP,DON BLANKENSHIP,1420
Randolph,U.S. Senate,,REP,DON BLANKENSHIP,382
Ritchie,U.S. Senate,,REP,DON BLANKENSHIP,478
Roane,U.S. Senate,,REP,DON BLANKENSHIP,337
Summers,U.S. Senate,,REP,DON BLANKENSHIP,189
Taylor,U.S. Senate,,REP,DON BLANKENSHIP,295
Tucker,U.S. Senate,,REP,DON BLANKENSHIP,145
Tyler,U.S. Senate,,REP,DON BLANKENSHIP,257
Upshur,U.S. Senate,,REP,DON BLANKENSHIP,801
Wayne,U.S. Senate,,REP,DON BLANKENSHIP,501
Webster,U.S. Senate,,REP,DON BLANKENSHIP,119
Wetzel,U.S. Senate,,REP,DON BLANKENSHIP,172
Wirt,U.S. Senate,,REP,DON BLANKENSHIP,120
Wood,U.S. Senate,,REP,DON BLANKENSHIP,1641
Wyoming,U.S. Senate,,REP,DON BLANKENSHIP,259
Barbour,U.S. Senate,,REP,BO COPLEY,51
Berkeley,U.S. Senate,,REP,BO COPLEY,49
Boone,U.S. Senate,,REP,BO COPLEY,64
Braxton,U.S. Senate,,REP,BO COPLEY,22
Brooke,U.S. Senate,,REP,BO COPLEY,16
Cabell,U.S. Senate,,REP,BO COPLEY,141
Calhoun,U.S. Senate,,REP,BO COPLEY,10
Clay,U.S. Senate,,REP,BO COPLEY,10
Doddridge,U.S. Senate,,REP,BO COPLEY,42
Fayette,U.S. Senate,,REP,BO COPLEY,72
Gilmer,U.S. Senate,,REP,BO COPLEY,18
Grant,U.S. Senate,,REP,BO COPLEY,72
Greenbrier,U.S. Senate,,REP,BO COPLEY,98
Hampshire,U.S. Senate,,REP,BO COPLEY,27
Hancock,U.S. Senate,,REP,BO COPLEY,12
Hardy,U.S. Senate,,REP,BO COPLEY,27
Harrison,U.S. Senate,,REP,BO COPLEY,194
Jackson,U.S. Senate,,REP,BO COPLEY,110
Jefferson,U.S. Senate,,REP,BO COPLEY,36
Kanawha,U.S. Senate,,REP,BO COPLEY,477
Lewis,U.S. Senate,,REP,BO COPLEY,37
Lincoln,U.S. Senate,,REP,BO COPLEY,43
Logan,U.S. Senate,,REP,BO COPLEY,124
Marion,U.S. Senate,,REP,BO COPLEY,143
Marshall,U.S. Senate,,REP,BO COPLEY,50
Mason,U.S. Senate,,REP,BO COPLEY,74
McDowell,U.S. Senate,,REP,BO COPLEY,21
Mercer,U.S. Senate,,REP,BO COPLEY,161
Mineral,U.S. Senate,,REP,BO COPLEY,38
Mingo,U.S. Senate,,REP,BO COPLEY,282
Monongalia,U.S. Senate,,REP,BO COPLEY,101
Monroe,U.S. Senate,,REP,BO COPLEY,49
Morgan,U.S. Senate,,REP,BO COPLEY,23
Nicholas,U.S. Senate,,REP,BO COPLEY,95
Ohio,U.S. Senate,,REP,BO COPLEY,54
Pendleton,U.S. Senate,,REP,BO COPLEY,10
Pleasants,U.S. Senate,,REP,BO COPLEY,25
Pocahontas,U.S. Senate,,REP,BO COPLEY,23
Preston,U.S. Senate,,REP,BO COPLEY,115
Putnam,U.S. Senate,,REP,BO COPLEY,201
Raleigh,U.S. Senate,,REP,BO COPLEY,207
Randolph,U.S. Senate,,REP,BO COPLEY,49
Ritchie,U.S. Senate,,REP,BO COPLEY,58
Roane,U.S. Senate,,REP,BO COPLEY,55
Summers,U.S. Senate,,REP,BO COPLEY,30
Taylor,U.S. Senate,,REP,BO COPLEY,31
Tucker,U.S. Senate,,REP,BO COPLEY,20
Tyler,U.S. Senate,,REP,BO COPLEY,52
Upshur,U.S. Senate,,REP,BO COPLEY,86
Wayne,U.S. Senate,,REP,BO COPLEY,134
Webster,U.S. Senate,,REP,BO COPLEY,18
Wetzel,U.S. Senate,,REP,BO COPLEY,9
Wirt,U.S. Senate,,REP,BO COPLEY,21
Wood,U.S. Senate,,REP,BO COPLEY,205
Wyoming,U.S. Senate,,REP,BO COPLEY,56
Barbour,U.S. Senate,,REP,EVAN JENKINS,292
Berkeley,U.S. Senate,,REP,EVAN JENKINS,702
Boone,U.S. Senate,,REP,EVAN JENKINS,433
Braxton,U.S. Senate,,REP,EVAN JENKINS,169
Brooke,U.S. Senate,,REP,EVAN JENKINS,275
Cabell,U.S. Senate,,REP,EVAN JENKINS,3793
Calhoun,U.S. Senate,,REP,EVAN JENKINS,93
Clay,U.S. Senate,,REP,EVAN JENKINS,113
Doddridge,U.S. Senate,,REP,EVAN JENKINS,242
Fayette,U.S. Senate,,REP,EVAN JENKINS,920
Gilmer,U.S. Senate,,REP,EVAN JENKINS,93
Grant,U.S. Senate,,REP,EVAN JENKINS,360
Greenbrier,U.S. Senate,,REP,EVAN JENKINS,1315
Hampshire,U.S. Senate,,REP,EVAN JENKINS,255
Hancock,U.S. Senate,,REP,EVAN JENKINS,345
Hardy,U.S. Senate,,REP,EVAN JENKINS,153
Harrison,U.S. Senate,,REP,EVAN JENKINS,972
Jackson,U.S. Senate,,REP,EVAN JENKINS,866
Jefferson,U.S. Senate,,REP,EVAN JENKINS,418
Kanawha,U.S. Senate,,REP,EVAN JENKINS,4218
Lewis,U.S. Senate,,REP,EVAN JENKINS,368
Lincoln,U.S. Senate,,REP,EVAN JENKINS,406
Logan,U.S. Senate,,REP,EVAN JENKINS,572
Marion,U.S. Senate,,REP,EVAN JENKINS,775
Marshall,U.S. Senate,,REP,EVAN JENKINS,590
Mason,U.S. Senate,,REP,EVAN JENKINS,1049
McDowell,U.S. Senate,,REP,EVAN JENKINS,250
Mercer,U.S. Senate,,REP,EVAN JENKINS,2141
Mineral,U.S. Senate,,REP,EVAN JENKINS,408
Mingo,U.S. Senate,,REP,EVAN JENKINS,268
Monongalia,U.S. Senate,,REP,EVAN JENKINS,1148
Monroe,U.S. Senate,,REP,EVAN JENKINS,637
Morgan,U.S. Senate,,REP,EVAN JENKINS,253
Nicholas,U.S. Senate,,REP,EVAN JENKINS,1062
Ohio,U.S. Senate,,REP,EVAN JENKINS,949
Pendleton,U.S. Senate,,REP,EVAN JENKINS,86
Pleasants,U.S. Senate,,REP,EVAN JENKINS,166
Pocahontas,U.S. Senate,,REP,EVAN JENKINS,336
Preston,U.S. Senate,,REP,EVAN JENKINS,790
Putnam,U.S. Senate,,REP,EVAN JENKINS,1906
Raleigh,U.S. Senate,,REP,EVAN JENKINS,2669
Randolph,U.S. Senate,,REP,EVAN JENKINS,394
Ritchie,U.S. Senate,,REP,EVAN JENKINS,394
Roane,U.S. Senate,,REP,EVAN JENKINS,302
Summers,U.S. Senate,,REP,EVAN JENKINS,441
Taylor,U.S. Senate,,REP,EVAN JENKINS,294
Tucker,U.S. Senate,,REP,EVAN JENKINS,110
Tyler,U.S. Senate,,REP,EVAN JENKINS,276
Upshur,U.S. Senate,,REP,EVAN JENKINS,736
Wayne,U.S. Senate,,REP,EVAN JENKINS,1269
Webster,U.S. Senate,,REP,EVAN JENKINS,152
Wetzel,U.S. Senate,,REP,EVAN JENKINS,256
Wirt,U.S. Senate,,REP,EVAN JENKINS,156
Wood,U.S. Senate,,REP,EVAN JENKINS,1934
Wyoming,U.S. Senate,,REP,EVAN JENKINS,615
Barbour,U.S. Senate,,REP,PATRICK MORRISEY,631
Berkeley,U.S. Senate,,REP,PATRICK MORRISEY,4008
Boone,U.S. Senate,,REP,PATRICK MORRISEY,204
Braxton,U.S. Senate,,REP,PATRICK MORRISEY,265
Brooke,U.S. Senate,,REP,PATRICK MORRISEY,492
Cabell,U.S. Senate,,REP,PATRICK MORRISEY,1060
Calhoun,U.S. Senate,,REP,PATRICK MORRISEY,103
Clay,U.S. Senate,,REP,PATRICK MORRISEY,125
Doddridge,U.S. Senate,,REP,PATRICK MORRISEY,378
Fayette,U.S. Senate,,REP,PATRICK MORRISEY,413
Gilmer,U.S. Senate,,REP,PATRICK MORRISEY,159
Grant,U.S. Senate,,REP,PATRICK MORRISEY,1199
Greenbrier,U.S. Senate,,REP,PATRICK MORRISEY,869
Hampshire,U.S. Senate,,REP,PATRICK MORRISEY,1053
Hancock,U.S. Senate,,REP,PATRICK MORRISEY,652
Hardy,U.S. Senate,,REP,PATRICK MORRISEY,483
Harrison,U.S. Senate,,REP,PATRICK MORRISEY,1550
Jackson,U.S. Senate,,REP,PATRICK MORRISEY,932
Jefferson,U.S. Senate,,REP,PATRICK MORRISEY,2894
Kanawha,U.S. Senate,,REP,PATRICK MORRISEY,3702
Lewis,U.S. Senate,,REP,PATRICK MORRISEY,561
Lincoln,U.S. Senate,,REP,PATRICK MORRISEY,180
Logan,U.S. Senate,,REP,PATRICK MORRISEY,185
Marion,U.S. Senate,,REP,PATRICK MORRISEY,1374
Marshall,U.S. Senate,,REP,PATRICK MORRISEY,969
Mason,U.S. Senate,,REP,PATRICK MORRISEY,581
McDowell,U.S. Senate,,REP,PATRICK MORRISEY,95
Mercer,U.S. Senate,,REP,PATRICK MORRISEY,947
Mineral,U.S. Senate,,REP,PATRICK MORRISEY,1688
Mingo,U.S. Senate,,REP,PATRICK MORRISEY,88
Monongalia,U.S. Senate,,REP,PATRICK MORRISEY,2184
Monroe,U.S. Senate,,REP,PATRICK MORRISEY,398
Morgan,U.S. Senate,,REP,PATRICK MORRISEY,1292
Nicholas,U.S. Senate,,REP,PATRICK MORRISEY,576
Ohio,U.S. Senate,,REP,PATRICK MORRISEY,1710
Pendleton,U.S. Senate,,REP,PATRICK MORRISEY,323
Pleasants,U.S. Senate,,REP,PATRICK MORRISEY,250
Pocahontas,U.S. Senate,,REP,PATRICK MORRISEY,230
Preston,U.S. Senate,,REP,PATRICK MORRISEY,2258
Putnam,U.S. Senate,,REP,PATRICK MORRISEY,1453
Raleigh,U.S. Senate,,REP,PATRICK MORRISEY,1239
Randolph,U.S. Senate,,REP,PATRICK MORRISEY,664
Ritchie,U.S. Senate,,REP,PATRICK MORRISEY,658
Roane,U.S. Senate,,REP,PATRICK MORRISEY,291
Summers,U.S. Senate,,REP,PATRICK MORRISEY,264
Taylor,U.S. Senate,,REP,PATRICK MORRISEY,609
Tucker,U.S. Senate,,REP,PATRICK MORRISEY,277
Tyler,U.S. Senate,,REP,PATRICK MORRISEY,495
Upshur,U.S. Senate,,REP,PATRICK MORRISEY,1007
Wayne,U.S. Senate,,REP,PATRICK MORRISEY,456
Webster,U.S. Senate,,REP,PATRICK MORRISEY,60
Wetzel,U.S. Senate,,REP,PATRICK MORRISEY,310
Wirt,U.S. Senate,,REP,PATRICK MORRISEY,157
Wood,U.S. Senate,,REP,PATRICK MORRISEY,2775
Wyoming,U.S. Senate,,REP,PATRICK MORRISEY,231
Barbour,U.S. Senate,,REP,JACK NEWBROUGH,63
Berkeley,U.S. Senate,,REP,JACK NEWBROUGH,52
Boone,U.S. Senate,,REP,JACK NEWBROUGH,14
Braxton,U.S. Senate,,REP,JACK NEWBROUGH,24
Brooke,U.S. Senate,,REP,JACK NEWBROUGH,248
Cabell,U.S. Senate,,REP,JACK NEWBROUGH,60
Calhoun,U.S. Senate,,REP,JACK NEWBROUGH,7
Clay,U.S. Senate,,REP,JACK NEWBROUGH,15
Doddridge,U.S. Senate,,REP,JACK NEWBROUGH,58
Fayette,U.S. Senate,,REP,JACK NEWBROUGH,48
Gilmer,U.S. Senate,,REP,JACK NEWBROUGH,9
Grant,U.S. Senate,,REP,JACK NEWBROUGH,53
Greenbrier,U.S. Senate,,REP,JACK NEWBROUGH,33
Hampshire,U.S. Senate,,REP,JACK NEWBROUGH,20
Hancock,U.S. Senate,,REP,JACK NEWBROUGH,434
Hardy,U.S. Senate,,REP,JACK NEWBROUGH,15
Harrison,U.S. Senate,,REP,JACK NEWBROUGH,209
Jackson,U.S. Senate,,REP,JACK NEWBROUGH,47
Jefferson,U.S. Senate,,REP,JACK NEWBROUGH,32
Kanawha,U.S. Senate,,REP,JACK NEWBROUGH,210
Lewis,U.S. Senate,,REP,JACK NEWBROUGH,73
Lincoln,U.S. Senate,,REP,JACK NEWBROUGH,4
Logan,U.S. Senate,,REP,JACK NEWBROUGH,7
Marion,U.S. Senate,,REP,JACK NEWBROUGH,166
Marshall,U.S. Senate,,REP,JACK NEWBROUGH,224
Mason,U.S. Senate,,REP,JACK NEWBROUGH,50
McDowell,U.S. Senate,,REP,JACK NEWBROUGH,2
Mercer,U.S. Senate,,REP,JACK NEWBROUGH,63
Mineral,U.S. Senate,,REP,JACK NEWBROUGH,23
Mingo,U.S. Senate,,REP,JACK NEWBROUGH,2
Monongalia,U.S. Senate,,REP,JACK NEWBROUGH,175
Monroe,U.S. Senate,,REP,JACK NEWBROUGH,26
Morgan,U.S. Senate,,REP,JACK NEWBROUGH,41
Nicholas,U.S. Senate,,REP,JACK NEWBROUGH,38
Ohio,U.S. Senate,,REP,JACK NEWBROUGH,391
Pendleton,U.S. Senate,,REP,JACK NEWBROUGH,3
Pleasants,U.S. Senate,,REP,JACK NEWBROUGH,35
Pocahontas,U.S. Senate,,REP,JACK NEWBROUGH,22
Preston,U.S. Senate,,REP,JACK NEWBROUGH,142
Putnam,U.S. Senate,,REP,JACK NEWBROUGH,71
Raleigh,U.S. Senate,,REP,JACK NEWBROUGH,78
Randolph,U.S. Senate,,REP,JACK NEWBROUGH,74
Ritchie,U.S. Senate,,REP,JACK NEWBROUGH,85
Roane,U.S. Senate,,REP,JACK NEWBROUGH,27
Summers,U.S. Senate,,REP,JACK NEWBROUGH,26
Taylor,U.S. Senate,,REP,JACK NEWBROUGH,47
Tucker,U.S. Senate,,REP,JACK NEWBROUGH,13
Tyler,U.S. Senate,,REP,JACK NEWBROUGH,102
Upshur,U.S. Senate,,REP,JACK NEWBROUGH,133
Wayne,U.S. Senate,,REP,JACK NEWBROUGH,15
Webster,U.S. Senate,,REP,JACK NEWBROUGH,5
Wetzel,U.S. Senate,,REP,JACK NEWBROUGH,50
Wirt,U.S. Senate,,REP,JACK NEWBROUGH,20
Wood,U.S. Senate,,REP,JACK NEWBROUGH,222
Wyoming,U.S. Senate,,REP,JACK NEWBROUGH,9
Barbour,U.S. Senate,,REP,THOMAS (TOM) WILLIS,222
Berkeley,U.S. Senate,,REP,THOMAS (TOM) WILLIS,1937
Boone,U.S. Senate,,REP,THOMAS (TOM) WILLIS,62
Braxton,U.S. Senate,,REP,THOMAS (TOM) WILLIS,64
Brooke,U.S. Senate,,REP,THOMAS (TOM) WILLIS,54
Cabell,U.S. Senate,,REP,THOMAS (TOM) WILLIS,301
Calhoun,U.S. Senate,,REP,THOMAS (TOM) WILLIS,34
Clay,U.S. Senate,,REP,THOMAS (TOM) WILLIS,56
Doddridge,U.S. Senate,,REP,THOMAS (TOM) WILLIS,159
Fayette,U.S. Senate,,REP,THOMAS (TOM) WILLIS,242
Gilmer,U.S. Senate,,REP,THOMAS (TOM) WILLIS,32
Grant,U.S. Senate,,REP,THOMAS (TOM) WILLIS,276
Greenbrier,U.S. Senate,,REP,THOMAS (TOM) WILLIS,230
Hampshire,U.S. Senate,,REP,THOMAS (TOM) WILLIS,198
Hancock,U.S. Senate,,REP,THOMAS (TOM) WILLIS,127
Hardy,U.S. Senate,,REP,THOMAS (TOM) WILLIS,140
Harrison,U.S. Senate,,REP,THOMAS (TOM) WILLIS,507
Jackson,U.S. Senate,,REP,THOMAS (TOM) WILLIS,434
Jefferson,U.S. Senate,,REP,THOMAS (TOM) WILLIS,313
Kanawha,U.S. Senate,,REP,THOMAS (TOM) WILLIS,1383
Lewis,U.S. Senate,,REP,THOMAS (TOM) WILLIS,169
Lincoln,U.S. Senate,,REP,THOMAS (TOM) WILLIS,50
Logan,U.S. Senate,,REP,THOMAS (TOM) WILLIS,30
Marion,U.S. Senate,,REP,THOMAS (TOM) WILLIS,373
Marshall,U.S. Senate,,REP,THOMAS (TOM) WILLIS,193
Mason,U.S. Senate,,REP,THOMAS (TOM) WILLIS,141
McDowell,U.S. Senate,,REP,THOMAS (TOM) WILLIS,12
Mercer,U.S. Senate,,REP,THOMAS (TOM) WILLIS,203
Mineral,U.S. Senate,,REP,THOMAS (TOM) WILLIS,234
Mingo,U.S. Senate,,REP,THOMAS (TOM) WILLIS,6
Monongalia,U.S. Senate,,REP,THOMAS (TOM) WILLIS,408
Monroe,U.S. Senate,,REP,THOMAS (TOM) WILLIS,97
Morgan,U.S. Senate,,REP,THOMAS (TOM) WILLIS,491
Nicholas,U.S. Senate,,REP,THOMAS (TOM) WILLIS,131
Ohio,U.S. Senate,,REP,THOMAS (TOM) WILLIS,240
Pendleton,U.S. Senate,,REP,THOMAS (TOM) WILLIS,41
Pleasants,U.S. Senate,,REP,THOMAS (TOM) WILLIS,48
Pocahontas,U.S. Senate,,REP,THOMAS (TOM) WILLIS,44
Preston,U.S. Senate,,REP,THOMAS (TOM) WILLIS,472
Putnam,U.S. Senate,,REP,THOMAS (TOM) WILLIS,665
Raleigh,U.S. Senate,,REP,THOMAS (TOM) WILLIS,325
Randolph,U.S. Senate,,REP,THOMAS (TOM) WILLIS,168
Ritchie,U.S. Senate,,REP,THOMAS (TOM) WILLIS,137
Roane,U.S. Senate,,REP,THOMAS (TOM) WILLIS,141
Summers,U.S. Senate,,REP,THOMAS (TOM) WILLIS,65
Taylor,U.S. Senate,,REP,THOMAS (TOM) WILLIS,184
Tucker,U.S. Senate,,REP,THOMAS (TOM) WILLIS,77
Tyler,U.S. Senate,,REP,THOMAS (TOM) WILLIS,118
Upshur,U.S. Senate,,REP,THOMAS (TOM) WILLIS,488
Wayne,U.S. Senate,,REP,THOMAS (TOM) WILLIS,73
Webster,U.S. Senate,,REP,THOMAS (TOM) WILLIS,32
Wetzel,U.S. Senate,,REP,THOMAS (TOM) WILLIS,80
Wirt,U.S. Senate,,REP,THOMAS (TOM) WILLIS,55
Wood,U.S. Senate,,REP,THOMAS (TOM) WILLIS,731
Wyoming,U.S. Senate,,REP,THOMAS (TOM) WILLIS,47
Barbour,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",879
Berkeley,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",2999
Boone,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",2335
Braxton,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",1155
Brooke,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",1767
Cabell,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",5433
Calhoun,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",375
Clay,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",636
Doddridge,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",178
Fayette,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",3024
Gilmer,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",682
Grant,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",184
Greenbrier,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",2960
Hampshire,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",887
Hancock,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",1861
Hardy,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",1068
Harrison,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",4888
Jackson,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",1953
Jefferson,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",2432
Kanawha,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",14538
Lewis,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",985
Lincoln,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",1417
Logan,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",2787
Marion,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",4842
Marshall,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",2502
Mason,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",1787
McDowell,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",1316
Mercer,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",2766
Mineral,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",1024
Mingo,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",1883
Monongalia,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",4430
Monroe,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",1064
Morgan,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",626
Nicholas,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",2016
Ohio,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",3095
Pendleton,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",587
Pleasants,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",447
Pocahontas,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",602
Preston,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",1570
Putnam,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",2814
Raleigh,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",4224
Randolph,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",2592
Ritchie,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",390
Roane,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",838
Summers,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",1443
Taylor,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",1048
Tucker,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",820
Tyler,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",330
Upshur,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",852
Wayne,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",3273
Webster,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",687
Wetzel,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",1369
Wirt,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",319
Wood,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",4139
Wyoming,U.S. Senate,,DEM,"JOSEPH MANCHIN, III",1540
Barbour,U.S. Senate,,DEM,PAULA JEAN SWEARENGIN,379
Berkeley,U.S. Senate,,DEM,PAULA JEAN SWEARENGIN,1726
Boone,U.S. Senate,,DEM,PAULA JEAN SWEARENGIN,830
Braxton,U.S. Senate,,DEM,PAULA JEAN SWEARENGIN,519
Brooke,U.S. Senate,,DEM,PAULA JEAN SWEARENGIN,777
Cabell,U.S. Senate,,DEM,PAULA JEAN SWEARENGIN,1752
