county,office,district,party,candidate,votes
Ritchie,State Senate,2,DEM,CARLA J. JONES,241
Tyler,State Senate,2,DEM,CARLA J. JONES,66
Wetzel,State Senate,2,DEM,CARLA J. JONES,272
Calhoun,State Senate,2,DEM,DENNY LONGWELL,218
Doddridge,State Senate,2,DEM,DENNY LONGWELL,102
Gilmer,State Senate,2,DEM,DENNY LONGWELL,216
Marion,State Senate,2,DEM,DENNY LONGWELL,153
Marshall,State Senate,2,DEM,DENNY LONGWELL,2240
Monongalia,State Senate,2,DEM,DENNY LONGWELL,177
Ritchie,State Senate,2,DEM,DENNY LONGWELL,228
Tyler,State Senate,2,DEM,DENNY LONGWELL,398
Wetzel,State Senate,2,DEM,DENNY LONGWELL,1656
Calhoun,State Senate,2,REP,CHARLES CLEMENTS,188
Doddridge,State Senate,2,REP,CHARLES CLEMENTS,742
Gilmer,State Senate,2,REP,CHARLES CLEMENTS,211
Marion,State Senate,2,REP,CHARLES CLEMENTS,436
Marshall,State Senate,2,REP,CHARLES CLEMENTS,1438
Monongalia,State Senate,2,REP,CHARLES CLEMENTS,737
Ritchie,State Senate,2,REP,CHARLES CLEMENTS,1322
Tyler,State Senate,2,REP,CHARLES CLEMENTS,1065
Wetzel,State Senate,2,REP,CHARLES CLEMENTS,670
Pleasants,State Senate,3,DEM,SIMON HARGUS,186
Roane,State Senate,3,DEM,SIMON HARGUS,155
Wirt,State Senate,3,DEM,SIMON HARGUS,138
Wood,State Senate,3,DEM,SIMON HARGUS,2530
Pleasants,State Senate,3,DEM,JIM LEACH,393
Roane,State Senate,3,DEM,JIM LEACH,171
Wirt,State Senate,3,DEM,JIM LEACH,261
Wood,State Senate,3,DEM,JIM LEACH,2870
Pleasants,State Senate,3,REP,MIKE AZINGER,479
Roane,State Senate,3,REP,MIKE AZINGER,257
Wirt,State Senate,3,REP,MIKE AZINGER,330
Wood,State Senate,3,REP,MIKE AZINGER,5338
Jackson,State Senate,4,DEM,BRIAN PRIM,1954
Mason,State Senate,4,DEM,BRIAN PRIM,2038
Putnam,State Senate,4,DEM,BRIAN PRIM,2317
Roane,State Senate,4,DEM,BRIAN PRIM,510
Jackson,State Senate,4,REP,MARK DRENNAN,1282
Mason,State Senate,4,REP,MARK DRENNAN,972
Putnam,State Senate,4,REP,MARK DRENNAN,1615
Roane,State Senate,4,REP,MARK DRENNAN,257
Jackson,State Senate,4,REP,ERIC J. TARR,1166
Mason,State Senate,4,REP,ERIC J. TARR,1052
Putnam,State Senate,4,REP,ERIC J. TARR,2511
Roane,State Senate,4,REP,ERIC J. TARR,265
Cabell,State Senate,5,DEM,MIKE WOELFEL,6321
Wayne,State Senate,5,DEM,MIKE WOELFEL,1432
Cabell,State Senate,5,REP,LARRY BROOKE LUNSFORD,4205
Wayne,State Senate,5,REP,LARRY BROOKE LUNSFORD,614
McDowell,State Senate,6,DEM,CHARLES E. SAMMONS,886
Mercer,State Senate,6,DEM,CHARLES E. SAMMONS,2690
Mingo,State Senate,6,DEM,CHARLES E. SAMMONS,1760
Wayne,State Senate,6,DEM,CHARLES E. SAMMONS,969
McDowell,State Senate,6,REP,WESLEY BLANKENSHIP,223
Mercer,State Senate,6,REP,WESLEY BLANKENSHIP,1173
Mingo,State Senate,6,REP,WESLEY BLANKENSHIP,465
Wayne,State Senate,6,REP,WESLEY BLANKENSHIP,187
McDowell,State Senate,6,REP,MARK R. MAYNARD,181
Mercer,State Senate,6,REP,MARK R. MAYNARD,2421
Mingo,State Senate,6,REP,MARK R. MAYNARD,227
Wayne,State Senate,6,REP,MARK R. MAYNARD,380
Boone,State Senate,7,DEM,RON STOLLINGS,2798
Lincoln,State Senate,7,DEM,RON STOLLINGS,1604
Logan,State Senate,7,DEM,RON STOLLINGS,3318
Mingo,State Senate,7,DEM,RON STOLLINGS,586
Wayne,State Senate,7,DEM,RON STOLLINGS,970
Boone,State Senate,7,REP,GARY L. JOHNGRASS,452
Lincoln,State Senate,7,REP,GARY L. JOHNGRASS,719
Logan,State Senate,7,REP,GARY L. JOHNGRASS,418
Mingo,State Senate,7,REP,GARY L. JOHNGRASS,66
Wayne,State Senate,7,REP,GARY L. JOHNGRASS,67
Boone,State Senate,7,REP,JASON STEPHENS,381
Lincoln,State Senate,7,REP,JASON STEPHENS,166
Logan,State Senate,7,REP,JASON STEPHENS,568
Mingo,State Senate,7,REP,JASON STEPHENS,194
Wayne,State Senate,7,REP,JASON STEPHENS,542
Kanawha,State Senate,8,DEM,MARK HUNT,3855
Putnam,State Senate,8,DEM,MARK HUNT,552
Kanawha,State Senate,8,DEM,RICHARD LINDSAY,4166
Putnam,State Senate,8,DEM,RICHARD LINDSAY,555
Kanawha,State Senate,8,REP,ED GAUNCH,4485
Putnam,State Senate,8,REP,ED GAUNCH,990
McDowell,State Senate,9,DEM,STEVE DAVIS,22
Raleigh,State Senate,9,DEM,STEVE DAVIS,931
Wyoming,State Senate,9,DEM,STEVE DAVIS,778
McDowell,State Senate,9,DEM,JOHN QUESENBERRY,17
Raleigh,State Senate,9,DEM,JOHN QUESENBERRY,1521
Wyoming,State Senate,9,DEM,JOHN QUESENBERRY,633
McDowell,State Senate,9,DEM,WAYNE WILLIAMS,11
Raleigh,State Senate,9,DEM,WAYNE WILLIAMS,701
Wyoming,State Senate,9,DEM,WAYNE WILLIAMS,138
McDowell,State Senate,9,DEM,"WILLIAM R. ""BILL"" WOOTON",84
Raleigh,State Senate,9,DEM,"WILLIAM R. ""BILL"" WOOTON",2832
Wyoming,State Senate,9,DEM,"WILLIAM R. ""BILL"" WOOTON",733
McDowell,State Senate,9,REP,LYNNE CARDEN ARVON,10
Raleigh,State Senate,9,REP,LYNNE CARDEN ARVON,2518
Wyoming,State Senate,9,REP,LYNNE CARDEN ARVON,489
McDowell,State Senate,9,REP,ROLLAN A. ROBERTS,20
Raleigh,State Senate,9,REP,ROLLAN A. ROBERTS,2903
Wyoming,State Senate,9,REP,ROLLAN A. ROBERTS,461
Fayette,State Senate,10,DEM,STEPHEN BALDWIN,3698
Greenbrier,State Senate,10,DEM,STEPHEN BALDWIN,3926
Monroe,State Senate,10,DEM,STEPHEN BALDWIN,1252
Summers,State Senate,10,DEM,STEPHEN BALDWIN,1435
Fayette,State Senate,10,REP,DAN HILL,1808
Greenbrier,State Senate,10,REP,DAN HILL,696
Monroe,State Senate,10,REP,DAN HILL,348
Summers,State Senate,10,REP,DAN HILL,364
Fayette,State Senate,10,REP,GEORGE BOOGIE AMBLER,244
Greenbrier,State Senate,10,REP,GEORGE BOOGIE AMBLER,2339
Monroe,State Senate,10,REP,GEORGE BOOGIE AMBLER,1036
Summers,State Senate,10,REP,GEORGE BOOGIE AMBLER,550
Grant,State Senate,11,DEM,MARGARET KERR BECKWITH,99
Nicholas,State Senate,11,DEM,MARGARET KERR BECKWITH,782
Pendleton,State Senate,11,DEM,MARGARET KERR BECKWITH,320
Pocahontas,State Senate,11,DEM,MARGARET KERR BECKWITH,222
Randolph,State Senate,11,DEM,MARGARET KERR BECKWITH,1896
Upshur,State Senate,11,DEM,MARGARET KERR BECKWITH,797
Webster,State Senate,11,DEM,MARGARET KERR BECKWITH,501
Grant,State Senate,11,DEM,LAURA M. FINCH,59
Nicholas,State Senate,11,DEM,LAURA M. FINCH,1659
Pendleton,State Senate,11,DEM,LAURA M. FINCH,423
Pocahontas,State Senate,11,DEM,LAURA M. FINCH,722
Randolph,State Senate,11,DEM,LAURA M. FINCH,1506
Upshur,State Senate,11,DEM,LAURA M. FINCH,323
Webster,State Senate,11,DEM,LAURA M. FINCH,395
Grant,State Senate,11,REP,BILL HAMILTON,959
Nicholas,State Senate,11,REP,BILL HAMILTON,1375
Pendleton,State Senate,11,REP,BILL HAMILTON,256
Pocahontas,State Senate,11,REP,BILL HAMILTON,427
Randolph,State Senate,11,REP,BILL HAMILTON,956
Upshur,State Senate,11,REP,BILL HAMILTON,2346
Webster,State Senate,11,REP,BILL HAMILTON,204
Grant,State Senate,11,REP,ROBERT LEE KARNES,675
Nicholas,State Senate,11,REP,ROBERT LEE KARNES,905
Pendleton,State Senate,11,REP,ROBERT LEE KARNES,231
Pocahontas,State Senate,11,REP,ROBERT LEE KARNES,299
Randolph,State Senate,11,REP,ROBERT LEE KARNES,663
Upshur,State Senate,11,REP,ROBERT LEE KARNES,1011
Webster,State Senate,11,REP,ROBERT LEE KARNES,171
Braxton,State Senate,12,DEM,MIKE ROMANO,1265
Clay,State Senate,12,DEM,MIKE ROMANO,715
Gilmer,State Senate,12,DEM,MIKE ROMANO,323
Harrison,State Senate,12,DEM,MIKE ROMANO,6191
Lewis,State Senate,12,DEM,MIKE ROMANO,1320
Braxton,State Senate,12,REP,"WAYMOND CORK, II",458
Clay,State Senate,12,REP,"WAYMOND CORK, II",294
Gilmer,State Senate,12,REP,"WAYMOND CORK, II",79
Harrison,State Senate,12,REP,"WAYMOND CORK, II",3810
Lewis,State Senate,12,REP,"WAYMOND CORK, II",1179
Marion,State Senate,13,DEM,BOB BEACH,4301
Monongalia,State Senate,13,DEM,BOB BEACH,5082
Marion,State Senate,13,REP,MIKE OLIVERIO,2210
Monongalia,State Senate,13,REP,MIKE OLIVERIO,2553
Barbour,State Senate,14,DEM,STEPHANIE ZUCKER,1046
Grant,State Senate,14,DEM,STEPHANIE ZUCKER,63
Hardy,State Senate,14,DEM,STEPHANIE ZUCKER,1036
Mineral,State Senate,14,DEM,STEPHANIE ZUCKER,398
Monongalia,State Senate,14,DEM,STEPHANIE ZUCKER,1013
Preston,State Senate,14,DEM,STEPHANIE ZUCKER,2112
Taylor,State Senate,14,DEM,STEPHANIE ZUCKER,1312
Tucker,State Senate,14,DEM,STEPHANIE ZUCKER,833
Barbour,State Senate,14,REP,DAVE SYPOLT,1346
Grant,State Senate,14,REP,DAVE SYPOLT,353
Hardy,State Senate,14,REP,DAVE SYPOLT,659
Mineral,State Senate,14,REP,DAVE SYPOLT,612
Monongalia,State Senate,14,REP,DAVE SYPOLT,812
Preston,State Senate,14,REP,DAVE SYPOLT,3390
Taylor,State Senate,14,REP,DAVE SYPOLT,1298
Tucker,State Senate,14,REP,DAVE SYPOLT,527
Berkeley,State Senate,15,DEM,NO CANDIDATE FILED,0
Hampshire,State Senate,15,DEM,NO CANDIDATE FILED,0
Mineral,State Senate,15,DEM,NO CANDIDATE FILED,0
Morgan,State Senate,15,DEM,NO CANDIDATE FILED,0
Berkeley,State Senate,15,REP,CHARLES S. TRUMP IV,3020
Hampshire,State Senate,15,REP,CHARLES S. TRUMP IV,1435
Mineral,State Senate,15,REP,CHARLES S. TRUMP IV,1558
Morgan,State Senate,15,REP,CHARLES S. TRUMP IV,1952
Berkeley,State Senate,16,DEM,JOHN UNGER,2418
Jefferson,State Senate,16,DEM,JOHN UNGER,3891
Berkeley,State Senate,16,REP,MICHAEL CRAIG FOLK,2523
Jefferson,State Senate,16,REP,MICHAEL CRAIG FOLK,3206
Kanawha,State Senate,17,DEM,TERRELL ELLIS,5317
Kanawha,State Senate,17,DEM,"JUSTIN ""DICK"" SALISBURY",1161
Kanawha,State Senate,17,DEM,MARY ANN ROEBUCK CLAYTOR,3746
Kanawha,State Senate,17,REP,TOM TAKUBO,5873
Brooke,House of Delegates,1,DEM,DIANA MAGNONE,420
Hancock,House of Delegates,1,DEM,DIANA MAGNONE,1496
Brooke,House of Delegates,1,DEM,RANDY SWARTZMILLER,327
Hancock,House of Delegates,1,DEM,RANDY SWARTZMILLER,1743
Brooke,House of Delegates,1,REP,PAT McGEEHAN,227
Hancock,House of Delegates,1,REP,PAT McGEEHAN,1363
Brooke,House of Delegates,1,REP,MARK ZATEZALO,293
Hancock,House of Delegates,1,REP,MARK ZATEZALO,1094
Brooke,House of Delegates,2,DEM,PHILLIP W DISERIO,1767
Ohio,House of Delegates,2,DEM,PHILLIP W DISERIO,51
Brooke,House of Delegates,2,REP,GRACE DAVIS,699
Ohio,House of Delegates,2,REP,GRACE DAVIS,51
Ohio,House of Delegates,3,DEM,SHAWN FLUHARTY,3713
Ohio,House of Delegates,3,DEM,NO CANDIDATE(S) FILED,0
Ohio,House of Delegates,3,REP,DALTON HAAS,1988
Ohio,House of Delegates,3,REP,ERIKKA STORCH,3088
Ohio,House of Delegates,3,REP,LARRY TIGHE,679
Marshall,House of Delegates,4,DEM,JOE CANESTRARO,2215
Ohio,House of Delegates,4,DEM,JOE CANESTRARO,179
Marshall,House of Delegates,4,DEM,LISA ZUKOFF,2479
Ohio,House of Delegates,4,DEM,LISA ZUKOFF,166
Marshall,House of Delegates,4,REP,CHARLIE REYNOLDS,2063
Ohio,House of Delegates,4,REP,CHARLIE REYNOLDS,205
Marshall,House of Delegates,4,REP,NO CANDIDATE FILED,0
Ohio,House of Delegates,4,REP,NO CANDIDATE FILED,0
Monongalia,House of Delegates,5,DEM,DAVE PETHTEL,72
Wetzel,House of Delegates,5,DEM,DAVE PETHTEL,1883
Monongalia,House of Delegates,5,REP,PHILLIP WILEY,50
Wetzel,House of Delegates,5,REP,PHILLIP WILEY,636
Doddridge,House of Delegates,6,DEM,T. CHRIS COMBS,228
Pleasants,House of Delegates,6,DEM,T. CHRIS COMBS,25
Tyler,House of Delegates,6,DEM,T. CHRIS COMBS,423
Doddridge,House of Delegates,6,REP,DAVID L. KELLY,642
Pleasants,House of Delegates,6,REP,DAVID L. KELLY,17
Tyler,House of Delegates,6,REP,DAVID L. KELLY,610
Doddridge,House of Delegates,6,REP,ALEX KING,391
Pleasants,House of Delegates,6,REP,ALEX KING,15
Tyler,House of Delegates,6,REP,ALEX KING,717
Pleasants,House of Delegates,7,DEM,LISSA LUCAS,478
Ritchie,House of Delegates,7,DEM,LISSA LUCAS,472
Pleasants,House of Delegates,7,REP,JASON S. HARSHBARGER,526
Ritchie,House of Delegates,7,REP,JASON S. HARSHBARGER,1430
Wood,House of Delegates,8,DEM,DAVID BLAND,1082
Wood,House of Delegates,8,REP,BILL ANDERSON,1460
Wirt,House of Delegates,9,DEM,JIM MARION,383
Wood,House of Delegates,9,DEM,JIM MARION,596
Wirt,House of Delegates,9,REP,RAY HOLLEN,466
Wood,House of Delegates,9,REP,RAY HOLLEN,864
Wood,House of Delegates,10,DEM,ANDY DANIEL,1570
Wood,House of Delegates,10,DEM,HARRY DEITZLER,2028
Wood,House of Delegates,10,DEM,J. MORGAN LEACH,2063
Wood,House of Delegates,10,REP,FRANK DEEM,2302
Wood,House of Delegates,10,REP,VERNON CRISS,2502
Wood,House of Delegates,10,REP,MATTHEW DODRILL,1556
Wood,House of Delegates,10,REP,JIM ERLANDSON,1232
Wood,House of Delegates,10,REP,JOHN R. KELLY,2154
Jackson,House of Delegates,11,DEM,JAMES ALAN PICKENS,135
Roane,House of Delegates,11,DEM,JAMES ALAN PICKENS,869
Jackson,House of Delegates,11,REP,"MARTIN ""RICK"" ATKINSON III",323
Roane,House of Delegates,11,REP,"MARTIN ""RICK"" ATKINSON III",963
Jackson,House of Delegates,12,DEM,MISSY MORRIS,1277
Jackson,House of Delegates,12,REP,STEVE WESTFALL,1632
Jackson,House of Delegates,13,DEM,SCOTT BREWER,726
Mason,House of Delegates,13,DEM,SCOTT BREWER,1054
Putnam,House of Delegates,13,DEM,SCOTT BREWER,974
Jackson,House of Delegates,13,DEM,NO CANDIDATE FILED,0
Mason,House of Delegates,13,DEM,NO CANDIDATE FILED,0
Putnam,House of Delegates,13,DEM,NO CANDIDATE FILED,0
Jackson,House of Delegates,13,REP,SCOTT CADLE,551
Mason,House of Delegates,13,REP,SCOTT CADLE,904
Putnam,House of Delegates,13,REP,SCOTT CADLE,669
Jackson,House of Delegates,13,REP,JOSHUA KURT HIGGINBOTHAM,435
Mason,House of Delegates,13,REP,JOSHUA KURT HIGGINBOTHAM,419
Putnam,House of Delegates,13,REP,JOSHUA KURT HIGGINBOTHAM,1029
Mason,House of Delegates,14,DEM,BRIANNE SOLOMON,890
Putnam,House of Delegates,14,DEM,BRIANNE SOLOMON,191
Mason,House of Delegates,14,REP,JIM BUTLER,983
Putnam,House of Delegates,14,REP,JIM BUTLER,305
Putnam,House of Delegates,15,DEM,CASEY WADE HORTON,1158
Putnam,House of Delegates,15,REP,GEOFF FOSTER,1377
Putnam,House of Delegates,15,REP,BRYAN HASTINGS,820
Cabell,House of Delegates,16,DEM,DAVID FATTALEH,811
Lincoln,House of Delegates,16,DEM,DAVID FATTALEH,76
Cabell,House of Delegates,16,DEM,SEAN HORNBUCKLE,2576
Lincoln,House of Delegates,16,DEM,SEAN HORNBUCKLE,255
Cabell,House of Delegates,16,DEM,DAKOTA NELSON,1181
Lincoln,House of Delegates,16,DEM,DAKOTA NELSON,155
Cabell,House of Delegates,16,DEM,MATT SPURLOCK,1733
Lincoln,House of Delegates,16,DEM,MATT SPURLOCK,267
Cabell,House of Delegates,16,REP,CHRIS BURGER,634
Lincoln,House of Delegates,16,REP,CHRIS BURGER,45
Cabell,House of Delegates,16,REP,JARRED CANNON,799
Lincoln,House of Delegates,16,REP,JARRED CANNON,45
Cabell,House of Delegates,16,REP,STEVEN J. DAVIS,698
Lincoln,House of Delegates,16,REP,STEVEN J. DAVIS,38
Cabell,House of Delegates,16,REP,ANDREW DORNBOS,350
Lincoln,House of Delegates,16,REP,ANDREW DORNBOS,17
Cabell,House of Delegates,16,REP,DANIEL LINVILLE,1056
Lincoln,House of Delegates,16,REP,DANIEL LINVILLE,86
Cabell,House of Delegates,16,REP,JOHN F. MANDT JR.,1320
Lincoln,House of Delegates,16,REP,JOHN F. MANDT JR.,25
Cabell,House of Delegates,16,REP,VERA MILLER,799
Lincoln,House of Delegates,16,REP,VERA MILLER,49
Cabell,House of Delegates,17,DEM,CHRISTOPHER HUGHART,256
Wayne,House of Delegates,17,DEM,CHRISTOPHER HUGHART,213
Cabell,House of Delegates,17,DEM,CHAD LOVEJOY,1671
Wayne,House of Delegates,17,DEM,CHAD LOVEJOY,327
Cabell,House of Delegates,17,DEM,JEANETTE M. ROWSEY,1309
Wayne,House of Delegates,17,DEM,JEANETTE M. ROWSEY,196
Cabell,House of Delegates,17,REP,JOYCE W. HOLLAND,847
Wayne,House of Delegates,17,REP,JOYCE W. HOLLAND,155
Cabell,House of Delegates,17,REP,MATTHEW ROHRBACH,1485
Wayne,House of Delegates,17,REP,MATTHEW ROHRBACH,263
Cabell,House of Delegates,18,DEM,KAREN NANCE,732
Cabell,House of Delegates,18,DEM,PAUL DAVID ROSS,319
Cabell,House of Delegates,18,DEM,JERRY A TIGHE,245
Cabell,House of Delegates,18,REP,EVAN WORRELL,1106
Wayne,House of Delegates,19,DEM,KEN HICKS,2523
Wayne,House of Delegates,19,DEM,ROBERT THOMPSON,3292
Wayne,House of Delegates,19,REP,MARK ROSS,1664
Wayne,House of Delegates,19,REP,NO CANDIDATE FILED,0
Logan,House of Delegates,20,DEM,NATHAN BROWN,108
Mingo,House of Delegates,20,DEM,NATHAN BROWN,1478
Logan,House of Delegates,20,DEM,BARRY MARCUM,197
Mingo,House of Delegates,20,DEM,BARRY MARCUM,1104
Logan,House of Delegates,20,REP,NO CANDIDATE FILED,0
Mingo,House of Delegates,20,REP,NO CANDIDATE FILED,0
McDowell,House of Delegates,21,DEM,PHYLLIS RIFFE WHITE,137
Mingo,House of Delegates,21,DEM,PHYLLIS RIFFE WHITE,906
Wyoming,House of Delegates,21,DEM,PHYLLIS RIFFE WHITE,239
McDowell,House of Delegates,21,REP,MARK DEAN,89
Mingo,House of Delegates,21,REP,MARK DEAN,400
Wyoming,House of Delegates,21,REP,MARK DEAN,122
Boone,House of Delegates,22,DEM,BILL BRYANT,109
Lincoln,House of Delegates,22,DEM,BILL BRYANT,750
Logan,House of Delegates,22,DEM,BILL BRYANT,262
Putnam,House of Delegates,22,DEM,BILL BRYANT,337
Boone,House of Delegates,22,DEM,GARY McCALLISTER,236
Lincoln,House of Delegates,22,DEM,GARY McCALLISTER,1033
Logan,House of Delegates,22,DEM,GARY McCALLISTER,151
Putnam,House of Delegates,22,DEM,GARY McCALLISTER,470
Boone,House of Delegates,22,REP,"JOSEPH ""JOE"" JEFFRIES",28
Lincoln,House of Delegates,22,REP,"JOSEPH ""JOE"" JEFFRIES",296
Logan,House of Delegates,22,REP,"JOSEPH ""JOE"" JEFFRIES",28
Putnam,House of Delegates,22,REP,"JOSEPH ""JOE"" JEFFRIES",783
Boone,House of Delegates,22,REP,ZACK MAYNARD,109
Lincoln,House of Delegates,22,REP,ZACK MAYNARD,673
Logan,House of Delegates,22,REP,ZACK MAYNARD,118
Putnam,House of Delegates,22,REP,ZACK MAYNARD,402
Boone,House of Delegates,23,DEM,RODNEY A MILLER,2186
Boone,House of Delegates,23,REP,"LAWRENCE ""LARRY"" LYON JR.",626
Boone,House of Delegates,24,DEM,HARRY FREEMAN,102
Logan,House of Delegates,24,DEM,HARRY FREEMAN,1055
Wyoming,House of Delegates,24,DEM,HARRY FREEMAN,4
Boone,House of Delegates,24,DEM,GEORGE HOWES,27
Logan,House of Delegates,24,DEM,GEORGE HOWES,626
Wyoming,House of Delegates,24,DEM,GEORGE HOWES,7
Boone,House of Delegates,24,DEM,SUSAN SHELTON PERRY,103
Logan,House of Delegates,24,DEM,SUSAN SHELTON PERRY,1110
Wyoming,House of Delegates,24,DEM,SUSAN SHELTON PERRY,12
Boone,House of Delegates,24,DEM,RALPH RODIGHIERO,288
Logan,House of Delegates,24,DEM,RALPH RODIGHIERO,2234
Wyoming,House of Delegates,24,DEM,RALPH RODIGHIERO,26
Boone,House of Delegates,24,DEM,TIM TOMBLIN,142
Logan,House of Delegates,24,DEM,TIM TOMBLIN,1697
Wyoming,House of Delegates,24,DEM,TIM TOMBLIN,22
Boone,House of Delegates,24,REP,JORDAN BRIDGES,81
Logan,House of Delegates,24,REP,JORDAN BRIDGES,636
