county,office,district,party,candidate,votes
Wyoming,House of Delegates,24,REP,JORDAN BRIDGES,37
Boone,House of Delegates,24,REP,ALLEN LARDIERI,45
Logan,House of Delegates,24,REP,ALLEN LARDIERI,369
Wyoming,House of Delegates,24,REP,ALLEN LARDIERI,37
Boone,House of Delegates,24,REP,AARON STONE,62
Logan,House of Delegates,24,REP,AARON STONE,415
Wyoming,House of Delegates,24,REP,AARON STONE,21
McDowell,House of Delegates,25,DEM,ANDY VANCE,147
Mercer,House of Delegates,25,DEM,ANDY VANCE,100
Wyoming,House of Delegates,25,DEM,ANDY VANCE,1303
McDowell,House of Delegates,25,REP,TONY PAYNTER,29
Mercer,House of Delegates,25,REP,TONY PAYNTER,140
Wyoming,House of Delegates,25,REP,TONY PAYNTER,735
McDowell,House of Delegates,26,DEM,ED EVANS,1253
Mercer,House of Delegates,26,DEM,ED EVANS,79
McDowell,House of Delegates,26,DEM,JENNIFER VANOVER,206
Mercer,House of Delegates,26,DEM,JENNIFER VANOVER,99
McDowell,House of Delegates,26,REP,DAVID COX,283
Mercer,House of Delegates,26,REP,DAVID COX,119
Mercer,House of Delegates,27,DEM,CAROL B. BAILEY,2587
Raleigh,House of Delegates,27,DEM,CAROL B. BAILEY,52
Mercer,House of Delegates,27,DEM,PHOEBE JEFFRIES MEADOWS,1826
Raleigh,House of Delegates,27,DEM,PHOEBE JEFFRIES MEADOWS,45
Mercer,House of Delegates,27,DEM,LACY WATSON,1636
Raleigh,House of Delegates,27,DEM,LACY WATSON,30
Mercer,House of Delegates,27,REP,"JOE C. ELLINGTON, JR.",2001
Raleigh,House of Delegates,27,REP,"JOE C. ELLINGTON, JR.",37
Mercer,House of Delegates,27,REP,ZANE LAWHORN,1815
Raleigh,House of Delegates,27,REP,ZANE LAWHORN,35
Mercer,House of Delegates,27,REP,ERIC PORTERFIELD,1808
Raleigh,House of Delegates,27,REP,ERIC PORTERFIELD,50
Mercer,House of Delegates,27,REP,JOHN H. SHOTT,2199
Raleigh,House of Delegates,27,REP,JOHN H. SHOTT,27
Mercer,House of Delegates,27,REP,MIKE SWATTS,1373
Raleigh,House of Delegates,27,REP,MIKE SWATTS,18
Monroe,House of Delegates,28,DEM,ANDREW EVANS,1094
Raleigh,House of Delegates,28,DEM,ANDREW EVANS,330
Summers,House of Delegates,28,DEM,ANDREW EVANS,1128
Monroe,House of Delegates,28,DEM,SANDY SHAW,365
Raleigh,House of Delegates,28,DEM,SANDY SHAW,847
Summers,House of Delegates,28,DEM,SANDY SHAW,799
Monroe,House of Delegates,28,REP,RON CANTLEY II,248
Raleigh,House of Delegates,28,REP,RON CANTLEY II,883
Summers,House of Delegates,28,REP,RON CANTLEY II,292
Monroe,House of Delegates,28,REP,ROY G COOPER,957
Raleigh,House of Delegates,28,REP,ROY G COOPER,235
Summers,House of Delegates,28,REP,ROY G COOPER,620
Monroe,House of Delegates,28,REP,JEFFREY PACK,437
Raleigh,House of Delegates,28,REP,JEFFREY PACK,882
Summers,House of Delegates,28,REP,JEFFREY PACK,443
Raleigh,House of Delegates,29,DEM,RICKY MOYE,1327
Raleigh,House of Delegates,29,REP,ZACHARY MEADOR,414
Raleigh,House of Delegates,29,REP,BRANDON STEELE,813
Raleigh,House of Delegates,30,REP,NO CANDIDATE FILED,0
Raleigh,House of Delegates,30,DEM,MICK BATES,1718
Raleigh,House of Delegates,31,DEM,"RICHARD ""RICK"" SNUFFER II",838
Wyoming,House of Delegates,31,DEM,"RICHARD ""RICK"" SNUFFER II",341
Raleigh,House of Delegates,31,REP,CHRISTOPHER WAYNE TONEY,585
Wyoming,House of Delegates,31,REP,CHRISTOPHER WAYNE TONEY,54
Raleigh,House of Delegates,31,REP,CHANDA ADKINS,530
Wyoming,House of Delegates,31,REP,CHANDA ADKINS,80
Clay,House of Delegates,32,DEM,"MELVIN ""MEL"" KESSLER",45
Fayette,House of Delegates,32,DEM,"MELVIN ""MEL"" KESSLER",2223
Kanawha,House of Delegates,32,DEM,"MELVIN ""MEL"" KESSLER",26
Nicholas,House of Delegates,32,DEM,"MELVIN ""MEL"" KESSLER",52
Raleigh,House of Delegates,32,DEM,"MELVIN ""MEL"" KESSLER",257
Clay,House of Delegates,32,DEM,LUKE LIVELY,59
Fayette,House of Delegates,32,DEM,LUKE LIVELY,2709
Kanawha,House of Delegates,32,DEM,LUKE LIVELY,17
Nicholas,House of Delegates,32,DEM,LUKE LIVELY,46
Raleigh,House of Delegates,32,DEM,LUKE LIVELY,227
Clay,House of Delegates,32,DEM,MARGARET ANNE STAGGERS,94
Fayette,House of Delegates,32,DEM,MARGARET ANNE STAGGERS,2859
Nicholas,House of Delegates,32,DEM,MARGARET ANNE STAGGERS,63
Raleigh,House of Delegates,32,DEM,MARGARET ANNE STAGGERS,270
Clay,House of Delegates,32,DEM,SELINA VICKERS,43
Fayette,House of Delegates,32,DEM,SELINA VICKERS,2215
Kanawha,House of Delegates,32,DEM,SELINA VICKERS,17
Nicholas,House of Delegates,32,DEM,SELINA VICKERS,51
Raleigh,House of Delegates,32,DEM,SELINA VICKERS,211
Clay,House of Delegates,32,REP,TOM FAST,51
Fayette,House of Delegates,32,REP,TOM FAST,1386
Kanawha,House of Delegates,32,REP,TOM FAST,7
Nicholas,House of Delegates,32,REP,TOM FAST,46
Raleigh,House of Delegates,32,REP,TOM FAST,251
Clay,House of Delegates,32,REP,AUSTIN HAYNES,48
Fayette,House of Delegates,32,REP,AUSTIN HAYNES,1194
Kanawha,House of Delegates,32,REP,AUSTIN HAYNES,8
Nicholas,House of Delegates,32,REP,AUSTIN HAYNES,37
Raleigh,House of Delegates,32,REP,AUSTIN HAYNES,221
Clay,House of Delegates,32,REP,KAYLA KESSINGER,56
Fayette,House of Delegates,32,REP,KAYLA KESSINGER,1240
Kanawha,House of Delegates,32,REP,KAYLA KESSINGER,9
Nicholas,House of Delegates,32,REP,KAYLA KESSINGER,47
Raleigh,House of Delegates,32,REP,KAYLA KESSINGER,368
Calhoun,House of Delegates,33,DEM,DAVID A WALKER,524
Clay,House of Delegates,33,DEM,DAVID A WALKER,666
Gilmer,House of Delegates,33,DEM,DAVID A WALKER,467
Calhoun,House of Delegates,33,REP,ROGER HANSHAW,279
Clay,House of Delegates,33,REP,ROGER HANSHAW,320
Gilmer,House of Delegates,33,REP,ROGER HANSHAW,222
Braxton,House of Delegates,34,DEM,BRENT BOGGS,1585
Gilmer,House of Delegates,34,DEM,BRENT BOGGS,463
Braxton,House of Delegates,34,REP,LOGAN M. THOMPSON,535
Gilmer,House of Delegates,34,REP,LOGAN M. THOMPSON,107
Kanawha,House of Delegates,35,DEM,ANDREW D. BYRD,5191
Kanawha,House of Delegates,35,DEM,RENATE PORE,4021
Kanawha,House of Delegates,35,DEM,JAMES P. ROBINETTE,3645
Kanawha,House of Delegates,35,DEM,DOUG SKAFF JR.,4996
Kanawha,House of Delegates,35,REP,EDWARD R. BURGESS,2186
Kanawha,House of Delegates,35,REP,MOORE CAPITO,3952
Kanawha,House of Delegates,35,REP,BILL JOHNSON,1879
Kanawha,House of Delegates,35,REP,CHARLOTTE R. LANE,2902
Kanawha,House of Delegates,35,REP,ERIC NELSON,3469
Kanawha,House of Delegates,36,DEM,CLINT CASTO,1197
Kanawha,House of Delegates,36,DEM,JAMES ELAM,924
Kanawha,House of Delegates,36,DEM,AMANDA ESTEP-BURTON,2710
Kanawha,House of Delegates,36,DEM,ANDREW ROBINSON,3854
Kanawha,House of Delegates,36,DEM,LARRY L . ROWE,4185
Kanawha,House of Delegates,36,REP,MATTHEW JARRETT,1719
Kanawha,House of Delegates,36,REP,ETHAN MORRIS,1604
Kanawha,House of Delegates,36,REP,CHRIS PRITT,1885
Kanawha,House of Delegates,37,DEM,MIKE PUSHKIN,1946
Kanawha,House of Delegates,37,REP,RICHARD L. PATRICK,448
Kanawha,House of Delegates,38,DEM,TOM TULL,890
Putnam,House of Delegates,38,DEM,TOM TULL,432
Kanawha,House of Delegates,38,REP,CINDY FARLEY,237
Putnam,House of Delegates,38,REP,CINDY FARLEY,587
Kanawha,House of Delegates,38,REP,DIANNA GRAVES,757
Putnam,House of Delegates,38,REP,DIANNA GRAVES,151
Kanawha,House of Delegates,39,DEM,"DAVID ""WOODY"" HOLMES",644
Kanawha,House of Delegates,39,DEM,ALEX URBAN,579
Kanawha,House of Delegates,39,REP,SHARON LEWIS MALCOLM,1174
Kanawha,House of Delegates,40,DEM,MELISSA RIGGS HUFFMAN,1171
Kanawha,House of Delegates,40,REP,DEAN JEFFRIES,898
Kanawha,House of Delegates,40,REP,KENNETH E. TAWNEY,543
Kanawha,House of Delegates,40,REP,RONALD CLINTON SHAMBLIN,266
Greenbrier,House of Delegates,41,DEM,MONICA ADDINGTON,37
Nicholas,House of Delegates,41,DEM,MONICA ADDINGTON,241
Greenbrier,House of Delegates,41,DEM,DUANE BRAGG,5
Nicholas,House of Delegates,41,DEM,DUANE BRAGG,219
Greenbrier,House of Delegates,41,DEM,"PAUL O'DELL, JR",40
Nicholas,House of Delegates,41,DEM,"PAUL O'DELL, JR",1001
Greenbrier,House of Delegates,41,DEM,NELSON E. TINNEL,9
Nicholas,House of Delegates,41,DEM,NELSON E. TINNEL,555
Greenbrier,House of Delegates,41,REP,JORDAN HILL,37
Nicholas,House of Delegates,41,REP,JORDAN HILL,1459
Greenbrier,House of Delegates,42,DEM,JEFF CAMPBELL,2770
Monroe,House of Delegates,42,DEM,JEFF CAMPBELL,148
Summers,House of Delegates,42,DEM,JEFF CAMPBELL,96
Greenbrier,House of Delegates,42,DEM,CINDY LAVENDER-BOWE,2363
Monroe,House of Delegates,42,DEM,CINDY LAVENDER-BOWE,106
Summers,House of Delegates,42,DEM,CINDY LAVENDER-BOWE,47
Greenbrier,House of Delegates,42,DEM,ISAIAH T. STANLEY,699
Monroe,House of Delegates,42,DEM,ISAIAH T. STANLEY,18
Summers,House of Delegates,42,DEM,ISAIAH T. STANLEY,19
Greenbrier,House of Delegates,42,DEM,ROGER VANNOY,523
Monroe,House of Delegates,42,DEM,ROGER VANNOY,30
Summers,House of Delegates,42,DEM,ROGER VANNOY,10
Greenbrier,House of Delegates,42,REP,DENNY R. CANTERBURY,1759
Monroe,House of Delegates,42,REP,DENNY R. CANTERBURY,130
Summers,House of Delegates,42,REP,DENNY R. CANTERBURY,23
Greenbrier,House of Delegates,42,REP,TYLER JAMES HYLTON,877
Monroe,House of Delegates,42,REP,TYLER JAMES HYLTON,47
Summers,House of Delegates,42,REP,TYLER JAMES HYLTON,6
Greenbrier,House of Delegates,42,REP,STEVE MALCOMB,1189
Monroe,House of Delegates,42,REP,STEVE MALCOMB,43
Summers,House of Delegates,42,REP,STEVE MALCOMB,14
Greenbrier,House of Delegates,42,REP,ANDREW P. UTTERBACK,595
Monroe,House of Delegates,42,REP,ANDREW P. UTTERBACK,57
Summers,House of Delegates,42,REP,ANDREW P. UTTERBACK,33
Pocahontas,House of Delegates,43,DEM,BILL HARTMAN,599
Randolph,House of Delegates,43,DEM,BILL HARTMAN,1912
Pocahontas,House of Delegates,43,DEM,PHIL ISNER,421
Randolph,House of Delegates,43,DEM,PHIL ISNER,1962
Pocahontas,House of Delegates,43,DEM,CODY H. THOMPSON,336
Randolph,House of Delegates,43,DEM,CODY H. THOMPSON,2233
Pocahontas,House of Delegates,43,REP,MIKE HOUSE,273
Randolph,House of Delegates,43,REP,MIKE HOUSE,835
Pocahontas,House of Delegates,43,REP,"WILLIAM ""TY"" NESTOR",508
Randolph,House of Delegates,43,REP,"WILLIAM ""TY"" NESTOR",1030
Nicholas,House of Delegates,44,DEM,DANA L. LYNCH,724
Randolph,House of Delegates,44,DEM,DANA L. LYNCH,23
Upshur,House of Delegates,44,DEM,DANA L. LYNCH,76
Webster,House of Delegates,44,DEM,DANA L. LYNCH,570
Nicholas,House of Delegates,44,DEM,DON E. McCOURT,169
Randolph,House of Delegates,44,DEM,DON E. McCOURT,4
Upshur,House of Delegates,44,DEM,DON E. McCOURT,44
Webster,House of Delegates,44,DEM,DON E. McCOURT,581
Nicholas,House of Delegates,44,,BARBARA DANIELS,5
Randolph,House of Delegates,44,,BARBARA DANIELS,0
Upshur,House of Delegates,44,,BARBARA DANIELS,0
Webster,House of Delegates,44,,BARBARA DANIELS,0
Nicholas,House of Delegates,44,REP,CALEB HANNA,575
Randolph,House of Delegates,44,REP,CALEB HANNA,13
Upshur,House of Delegates,44,REP,CALEB HANNA,163
Webster,House of Delegates,44,REP,CALEB HANNA,253
Nicholas,House of Delegates,44,REP,ELIJAH KARNES,63
Randolph,House of Delegates,44,REP,ELIJAH KARNES,15
Upshur,House of Delegates,44,REP,ELIJAH KARNES,187
Webster,House of Delegates,44,REP,ELIJAH KARNES,109
Upshur,House of Delegates,45,DEM,MATTHEW KERNER,909
Upshur,House of Delegates,45,REP,ROBERT (BOB) KINCAID,1209
Upshur,House of Delegates,45,REP,"CARL ""ROBBIE"" MARTIN",1339
Lewis,House of Delegates,46,DEM,"ROBERT L. ""BOB"" STULTZ",1375
Upshur,House of Delegates,46,DEM,"ROBERT L. ""BOB"" STULTZ",95
Lewis,House of Delegates,46,REP,PATRICK S MARTIN,1474
Barbour,House of Delegates,47,DEM,"ROBERT ""BOB"" JOHNSON",285
Tucker,House of Delegates,47,DEM,"ROBERT ""BOB"" JOHNSON",64
Barbour,House of Delegates,47,DEM,ED LARRY,773
Tucker,House of Delegates,47,DEM,ED LARRY,132
Barbour,House of Delegates,47,DEM,CLAYTON D. MOORE,207
Tucker,House of Delegates,47,DEM,CLAYTON D. MOORE,110
Barbour,House of Delegates,47,REP,DEREK H. HART,295
Tucker,House of Delegates,47,REP,DEREK H. HART,32
Barbour,House of Delegates,47,REP,MAUREEN LASKY-SETCHELL,246
Tucker,House of Delegates,47,REP,MAUREEN LASKY-SETCHELL,32
Barbour,House of Delegates,47,REP,LONNIE L. MOORE SR.,418
Tucker,House of Delegates,47,REP,LONNIE L. MOORE SR.,48
Barbour,House of Delegates,47,REP,CHRIS PHILLIPS,662
Tucker,House of Delegates,47,REP,CHRIS PHILLIPS,66
Harrison,House of Delegates,48,DEM,"ROBERT ""ROB"" GARCIA",3867
Taylor,House of Delegates,48,DEM,"ROBERT ""ROB"" GARCIA",50
Harrison,House of Delegates,48,DEM,DEREK McINTYRE,3971
Taylor,House of Delegates,48,DEM,DEREK McINTYRE,55
Harrison,House of Delegates,48,DEM,RICHARD J. IAQUINTA,5108
Taylor,House of Delegates,48,DEM,RICHARD J. IAQUINTA,55
Harrison,House of Delegates,48,DEM,TIM MILEY,5457
Taylor,House of Delegates,48,DEM,TIM MILEY,53
Harrison,House of Delegates,48,REP,BEN QUEEN,3020
Taylor,House of Delegates,48,REP,BEN QUEEN,77
Harrison,House of Delegates,48,REP,DANNY HAMRICK,3239
Taylor,House of Delegates,48,REP,DANNY HAMRICK,74
Harrison,House of Delegates,48,REP,DEBRA S. SHRIEVES,2634
Taylor,House of Delegates,48,REP,DEBRA S. SHRIEVES,63
Harrison,House of Delegates,48,REP,TERRY WAXMAN,3030
Taylor,House of Delegates,48,REP,TERRY WAXMAN,80
Marion,House of Delegates,49,DEM,GEORGE ALLEN ABEL,76
Monongalia,House of Delegates,49,DEM,GEORGE ALLEN ABEL,150
Taylor,House of Delegates,49,DEM,GEORGE ALLEN ABEL,1286
Marion,House of Delegates,49,REP,AMY SUMMERS,70
Monongalia,House of Delegates,49,REP,AMY SUMMERS,119
Taylor,House of Delegates,49,REP,AMY SUMMERS,1182
Marion,House of Delegates,50,DEM,MICHAEL ANGELUCCI,3540
Marion,House of Delegates,50,DEM,MIKE CAPUTO,4752
Marion,House of Delegates,50,DEM,"JOHN ""MIKE"" CRIADO",1410
Marion,House of Delegates,50,DEM,"GEORGE ""FRANK"" JARMAN",1080
Marion,House of Delegates,50,DEM,LINDA LONGSTRETH,4152
Marion,House of Delegates,50,DEM,JACK L. OLIVER,1929
Marion,House of Delegates,50,REP,PHIL MALLOW,1978
Marion,House of Delegates,50,REP,GUY WARD,2195
Monongalia,House of Delegates,51,DEM,BARBARA EVANS FLEISCHAUER,6116
Monongalia,House of Delegates,51,DEM,EVAN HANSEN,5639
Monongalia,House of Delegates,51,DEM,CORY B. KENNEDY,2585
Monongalia,House of Delegates,51,DEM,RODNEY A. PYLES,3952
Monongalia,House of Delegates,51,DEM,DANIELLE WALKER,5104
Monongalia,House of Delegates,51,DEM,JOHN WILLIAMS,4994
Monongalia,House of Delegates,51,REP,CINDY FRICH,3004
Monongalia,House of Delegates,51,REP,ROGER SHUTTLESWORTH,2665
Monongalia,House of Delegates,51,REP,JOE STATLER,3160
Monongalia,House of Delegates,51,REP,DEBBIE WARNER,2799
Preston,House of Delegates,52,DEM,NO CANDIDATE FILED,0
Preston,House of Delegates,52,REP,JUSTIN HOUGH,1163
Preston,House of Delegates,52,REP,TERRI FUNK SYPOLT,1210
Preston,House of Delegates,53,DEM,CORY CHASE,937
Tucker,House of Delegates,53,DEM,CORY CHASE,721
Preston,House of Delegates,53,REP,"D.R. ""BUCK"" JENNINGS",1693
Tucker,House of Delegates,53,REP,"D.R. ""BUCK"" JENNINGS",101
Preston,House of Delegates,53,REP,CALEB B. STUTLER,359
Tucker,House of Delegates,53,REP,CALEB B. STUTLER,290
Grant,House of Delegates,54,DEM,NO CANDIDATE FILED,0
Mineral,House of Delegates,54,DEM,NO CANDIDATE FILED,0
Pendleton,House of Delegates,54,DEM,NO CANDIDATE FILED,0
Grant,House of Delegates,54,REP,JASON I. BOWEN,298
Mineral,House of Delegates,54,REP,JASON I. BOWEN,27
Pendleton,House of Delegates,54,REP,JASON I. BOWEN,40
Grant,House of Delegates,54,REP,KEITH L. FUNKHOUSER,592
Mineral,House of Delegates,54,REP,KEITH L. FUNKHOUSER,368
Pendleton,House of Delegates,54,REP,KEITH L. FUNKHOUSER,23
Grant,House of Delegates,54,REP,JOHN PAUL HOTT II,1735
Mineral,House of Delegates,54,REP,JOHN PAUL HOTT II,241
Pendleton,House of Delegates,54,REP,JOHN PAUL HOTT II,161
Hardy,House of Delegates,55,DEM,ISAAC SPONAUGLE,1406
Pendleton,House of Delegates,55,DEM,ISAAC SPONAUGLE,734
Hardy,House of Delegates,55,REP,JON HOF,753
Pendleton,House of Delegates,55,REP,JON HOF,231
Mineral,House of Delegates,56,DEM,TIMOTHY RYAN,596
Mineral,House of Delegates,56,DEM,WILL SKEHAN,381
Mineral,House of Delegates,56,REP,LUKE McKENZIE,482
Mineral,House of Delegates,56,REP,GARY G. HOWELL,869
Mineral,House of Delegates,56,REP,CHARLES VON HAGEL,390
Hampshire,House of Delegates,57,DEM,NO CANDIDATE FILED,0
Mineral,House of Delegates,57,DEM,NO CANDIDATE FILED,0
Hampshire,House of Delegates,57,REP,RUTH ROWAN,976
Mineral,House of Delegates,57,REP,RUTH ROWAN,304
Hampshire,House of Delegates,58,DEM,BIBI HAHN,205
Morgan,House of Delegates,58,DEM,BIBI HAHN,514
Hampshire,House of Delegates,58,REP,DARYL E. COWLES,446
Morgan,House of Delegates,58,REP,DARYL E. COWLES,1144
Berkeley,House of Delegates,59,DEM,JOHN ISNER,587
Morgan,House of Delegates,59,DEM,JOHN ISNER,289
Berkeley,House of Delegates,59,REP,LARRY D. KUMP,616
Morgan,House of Delegates,59,REP,LARRY D. KUMP,371
Berkeley,House of Delegates,59,REP,TALLY RANELS REED,529
Morgan,House of Delegates,59,REP,TALLY RANELS REED,424
Berkeley,House of Delegates,60,REP,S. MARSHALL WILSON,884
Berkeley,House of Delegates,60,REP,LARRY W. FAIRCLOTH SR.,626
Berkeley,House of Delegates,60,DEM,NO CANDIDATE FILED,0
Berkeley,House of Delegates,61,DEM,JASON BARRETT,1032
Berkeley,House of Delegates,61,REP,ANTHONY J. VITALE,776
Berkeley,House of Delegates,62,DEM,CYNTHIA TOODLE,562
Berkeley,House of Delegates,62,REP,TOM BIBBY,455
Berkeley,House of Delegates,62,REP,KEVIN R. BOLEN,475
Berkeley,House of Delegates,63,DEM,SAM BROWN,724
Berkeley,House of Delegates,63,REP,PAM BRUSH,352
Berkeley,House of Delegates,63,REP,JOHN HARDY,361
Berkeley,House of Delegates,63,REP,DAVY JONES,236
Berkeley,House of Delegates,63,REP,SAMSON WRIGHT,119
Berkeley,House of Delegates,64,REP,ERIC LEE HOUSEHOLDER,682
Berkeley,House of Delegates,64,REP,WENDY J.G. BIRD,444
Berkeley,House of Delegates,64,DEM,NO CANDIDATE FILED,0
Jefferson,House of Delegates,65,DEM,SAMMI BROWN,1088
Jefferson,House of Delegates,65,REP,JILL UPSON,1090
Jefferson,House of Delegates,66,DEM,DAVID M. DINGES,870
Jefferson,House of Delegates,66,REP,PAUL ESPINOSA,873
Jefferson,House of Delegates,66,REP,REESE CLABAUGH,515
Jefferson,House of Delegates,67,DEM,JOHN DOYLE,1885
Jefferson,House of Delegates,67,REP,RILEY MOORE,1084
Jefferson,House of Delegates,67,REP,DAN SWISHER,263
